<title>《牧龍師》▷ 第882章 犯上伏辰</title></p><p>&emsp;&emsp;鎖魂之斬！</p>
</p><p>&emsp;&emsp;這個能力閻王龍也有。</p>
</p><p>&emsp;&emsp;而且閻王龍是無視距離的。</p>
</p><p>&emsp;&emsp;敵人逃得到千里之外，只要被死神鐮刀之翼氣鎖，都可以將其直接斬殺。</p>
</p><p>&emsp;&emsp;明孟神的這鎖魂連斬顯然還沒有達到可以無視距離的境界，也或者他手中的這柄備用之刀無法讓他使用出這種效果。</p>
</p><p>&emsp;&emsp;奉月白龍應對很簡單，拉開距離！</p>
</p><p>&emsp;&emsp;事實上以現在這個級別與境界，別說小小的白聖城了，哪怕是一座神都也很容易被神明的神通給直接填滿，奉月白龍的拉開距離，事實上是自己在製造空間。</p>
</p><p>&emsp;&emsp;施展出神域，直接將明孟神和自己一同拽入到背月暗空，周圍的白色聖城在剎那間消失，其他神軍也不見了蹤影，明孟神此刻就像是進入到了一片飄渺的穹宇，看不見一顆星辰，唯有一輪銀色威嚴的巨大神月懸掛在了上方，月凹凸不平的表面都可以清晰的看見！</p>
</p><p>&emsp;&emsp;明孟神的連斬，氣勢恢弘，怕是力量波及到神都之中，不知道多少城池要毀滅，但他這樣可怕神力的揮斬斬在虛緲的暗空中，就跟一陣風吹入到山谷中一樣，除了有些刺耳的響聲之外，什麼也破壞不了。</p>
</p><p>&emsp;&emsp;明孟神施展出了一種強大的身法，他整個人化作了一道灼熱的火焰球體，隨着他的飛行衝撞，他周身的金黃色焰息越來越旺盛，最後化作了恐怖的火焰之輪，而他手中的那柄佩刀也在揮動，於是就看見一個駭然的烈焰刀日冕，朝着奉月應辰白龍狂卷而來。</p>
</p><p>&emsp;&emsp;烈浪火舌狂舞，刀勢更是翻滾如天隕衝撞大地，又是無處可以閃躲的神通，這一次奉月白龍揮動起了翅膀，所有的羽柔軟無比，擺動之時如一陣清風拂過鋪滿着銀白之雪的大地……</p>
</p><p>&emsp;&emsp;白羽的漣漪，看似柔柔綿綿，卻可以化解一切躁動洶涌之力。</p>
</p><p>&emsp;&emsp;明孟神的陽焰刀輪之斬宛若赤日翻滾，但卻在這一層一層華麗的羽漣漪中迅速的冷卻，明孟神磅礴的力量也在這羽浪之中被綿化，無論怎麼使勁的揮動，最後都像是斬在了水浪上。</p>
</p><p>&emsp;&emsp;有力氣使不出來的感覺！</p>
</p><p>&emsp;&emsp;明孟神已經有些煩躁了。</p>
</p><p>&emsp;&emsp;換做是平常的他，一刀就能夠將這白龍的羽翼全部給斬下來。</p>
</p><p>&emsp;&emsp;“悠~~~~~~~~~”</p>
