<title>《牧龍師》▷ 第550章 自宮的劍首</title></p><p>&emsp;&emsp;還好紫妙竹身手不錯，落地前一個側翻，不然小屁股肯定要摔疼。</p>
</p><p>&emsp;&emsp;紫妙竹站在祝明朗高大駿馬旁，嘟着個嘴，不知道自己哪句話得罪師兄了。</p>
</p><p>&emsp;&emsp;祝明朗也下了馬，交給了一名遙山劍宗的小弟子。</p>
</p><p>&emsp;&emsp;“遙山這邊，誰負責這次出征啊？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“是我。”一個臉色陰沉的道袍男子說道，他那雙眼睛上下打量了祝明朗一番，透出了幾分不用刻意掩飾的厭惡。</p>
</p><p>&emsp;&emsp;他冷酷的掃了一眼紫妙竹，毫不客氣的數落道：“作爲遙山劍宗首席弟子，大庭廣衆下與男子摟摟抱抱，成何體統！”</p>
</p><p>&emsp;&emsp;“哦哦哦，是你啊，葉陽公公。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你叫我什麼！”葉陽怒道。</p>
</p><p>&emsp;&emsp;“師哥，師哥，算了……”紫妙竹看到氣氛不對，急忙站在了兩人之間。</p>
</p><p>&emsp;&emsp;遙山劍宗一干弟子們目光都望向了他們，有些比較年輕的弟子立刻打聽了起來，想知道他們的葉陽劍首與祝明朗之間有什麼恩怨，爲何一見面火藥味就這麼濃？</p>
</p><p>&emsp;&emsp;“你們知道祝雪痕師尊嗎？”</p>
</p><p>&emsp;&emsp;“當然當然，吾輩之楷模！”</p>
</p><p>&emsp;&emsp;“葉陽劍首當年也是我們遙山劍宗佼佼者，當初唯一能夠與祝雪痕師尊相提並論的就只有葉陽劍首。聽聞，葉陽劍首對祝雪痕師尊心生愛慕，但多次被拒後葉陽懊惱之下，選擇了自宮，一門心思只在劍道上。”有一些專注於八卦的劍師立刻壓低了聲音，將這件事給說了出來。</p>
</p><p>&emsp;&emsp;自宮？？？</p>
</p><p>&emsp;&emsp;劍首沒有男人能力？？</p>
</p><p>&emsp;&emsp;難怪臉色成天陰沉慘白，而且威武的氣質中透着幾分古怪的陰柔！</p>
</p><p>&emsp;&emsp;“可這和祝明朗祝師兄有什麼關係？”一名劍師不解問道。</p>
</p><p>&emsp;&emsp;“咳咳，你們自己品，你們自己細品。”</p>
</p><p>&emsp;&emsp;“祝明朗師兄一直都是和祝雪痕師尊住在棄劍林的，他們是師徒，又是姑侄，葉陽劍首應該不至於因爲求偶不成遷怒於祝明朗師兄……”</p>
</p><p>&emsp;&emsp;“哎呀，我明白了！”</p>
</p><p>&emsp;&emsp;“你明白什麼？？”</p>
</p><p>&emsp;&emsp;“他們關係很可能超越了師徒，超越了姑侄。！”</p>
</p><p>&emsp;&emsp;“這麼勁爆嗎！！”</p>
</p><p>&emsp;&emsp;“雪痕師尊和明朗師是親姑侄嗎？”一名女劍師急急忙忙問道。</p>
</p><p>&emsp;&emsp;“好像不是。”</p>
</p><p>&emsp;&emsp;“啊？好可惜呀。”女劍師嘆了一口氣。</p>
</p><p>&emsp;&emsp;“？？？？”衆劍師們目光紛紛落在了這名女劍師身上。</p>
</p><p>&emsp;&emsp;女劍師掩面而逃。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;葉陽自宮之事，在遙山劍宗不算是什麼絕密了。</p>
</p><p>&emsp;&emsp;事實上，葉陽年輕時確實做了這愚蠢之事，但頂多是自宮未遂。</p>
</p><p>&emsp;&emsp;如今臉色蒼白，無非是當年傷了一些腎臟！</p>
</p><p>&emsp;&emsp;原本這麼多年，已經再沒有人提及此事了，哪知道祝明朗一句“葉陽公公”讓他當年巨大的醜聞一下子暴露在了陽光底下。</p>
</p><p>&emsp;&emsp;他沒有自宮！！</p>
</p><p>&emsp;&emsp;他還是男人！</p>
</p><p>&emsp;&emsp;“我不與你一個連劍都拿不起的廢物計較，將來我站在劍道至高點時，你連一隻牛虻都不如！”說着這句話時，葉陽一掌拍在了旁邊一頭拖車牛獸的身上。</p>
</p><p>&emsp;&emsp;牛獸身上，有一隻藏在牛毛中的吸血牛虻，葉陽將他拍死後，手上有血渣，葉陽抽出了一張白帕，優雅的擦拭着手掌上那隻牛虻的殘骸。</p>
</p><p>&emsp;&emsp;“我腎比你好。”祝明朗笑着說道。</p>
</p><p>&emsp;&emsp;這句話，讓擦拭血跡的葉陽整個人都不好了，明明已經死掉的牛虻更是被他當成祝明朗，狠狠的再揉碎了一遍！</p>
</p><p>&emsp;&emsp;“劍道之巔，應有盡有。這次聯合出征，有些人註定如嘍囉，有些人註定輝煌耀眼。”葉陽不再與祝明朗做口舌之爭，說完這句話之後，他仍舊厭惡的掃了一眼祝明朗。</p>
</p><p>&emsp;&emsp;沒有人會喜歡被這樣斜眼看他，祝明朗更不例外。</p>
</p><p>&emsp;&emsp;這葉陽，說白了就是一個蒲世明二代，但與蒲世明又有本質的不同。</p>
</p><p>&emsp;&emsp;葉陽心高氣傲，甚至完全沒有把當初劍道縱橫同齡人的祝明朗放在眼裡。</p>
</p><p>&emsp;&emsp;他天賦驚人，悟性卓越，並很早就被封爲了遙山劍宗劍首，地位上不遜色於掌門。</p>
</p><p>&emsp;&emsp;他希望祝雪痕成爲他修行路上的伴侶，在他看來這是很水到渠成的事情。</p>
</p><p>&emsp;&emsp;被祝雪痕冰冷拒絕後，葉陽氣急攻心，打算斬斷情慾，一心問劍。</p>
</p><p>&emsp;&emsp;蒲世明是一個陰險小人，不惜一切代價掃除自己的障礙。</p>
</p><p>&emsp;&emsp;葉陽勉強算得上是一個劍道君子，不齒於下三濫手段，但只要能夠堂堂正正的踩祝明朗一腳，他比誰都踩得都狠！</p>
</p><p>&emsp;&emsp;以前，祝明朗還不大相信自己和祝雪痕有什麼問題。</p>
</p><p>&emsp;&emsp;隨着祝雪痕的這些愛慕者對自己的態度，祝明朗逐漸明白，祝雪痕對待別人和對待自己，是有天壤之別的。</p>
</p><p>&emsp;&emsp;簡單來說，她看別人，都跟旁邊的花草樹木沒有什麼區別，看待自己，恩，是個人。</p>
</p><p>&emsp;&emsp;人性就是如此。</p>
</p><p>&emsp;&emsp;大家在仙子面前都是花草樹木時，內心澄清寧靜無比，可一旦仙子給哪一株草多澆了點水，多呵護了一些，其他花草樹木就不樂意了！</p>
</p><p>&emsp;&emsp;終究是祝雪痕把別人太不當人了，纔給自己惹來這麼多無端的嫉妒與猜疑。</p>
</p><p>&emsp;&emsp;那麼純潔的姐弟姑侄師徒關係，就被這些人搞得烏煙瘴氣！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;開始入嶺。</p>
</p><p>&emsp;&emsp;低絕嶺就已經給行軍增加了不小的難度，像一些提供軍需物資的馬車牛獸，基本上就只能夠慢吞吞的跟在後面。</p>
</p><p>&emsp;&emsp;過了低絕嶺，踏入高絕嶺時，寒意來襲，放眼望去諸多高峰都還是白雪皚皚。</p>
</p><p>&emsp;&emsp;高山嶺草木稀疏，空氣稀薄，倒不是極庭和離川不願意再多召集一些人馬，直接率兵百萬將這絕嶺誠邦給碾平，而是普通的軍士估計還沒有抵達絕嶺城邦就已經半死不活了！</p>
</p><p>&emsp;&emsp;有一羣巨龍飛將在軍隊前面，負責清掃一些行軍障礙，尤其是絕嶺棲息着的妖獸魔物。</p>
</p><p>&emsp;&emsp;這天黃昏，祝明朗與其他各大勢力的領袖坐在了臨時搭起的營帳中，黎雲姿正在與衆人簡單敘述之後三天的威脅，皇武侯臉色難看的走了進來。</p>
</p><p>&emsp;&emsp;皇武侯目光掃過衆人，沉聲聲道：“巨龍飛將百人，龍和人沒有一個活着回來！”</p>
</p><p>&emsp;&emsp;營帳內所有人都露出了駭然之色！</p>
</p><p>&emsp;&emsp;巨龍飛將，都是騎乘巨龍的，一百頭巨龍以及駕馭着他們的將士，說沒就沒了？？</p>
