<title>《牧龍師》▷ 第959章 神後</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;長長的睡了一覺，祝明朗感覺自己的疲倦卻還沒有消除一般。</p>
</p><p>&emsp;&emsp;大概是最近這些天奔走、廝殺、勾心鬥角耗盡了自己的精氣神，好在這龍尾山中充斥着仙靈之韻，有一種當初在七彩神壤中靜養的感覺。</p>
</p><p>&emsp;&emsp;祝明朗仔細捋了捋最近發生的事情。</p>
</p><p>&emsp;&emsp;不知爲何，他總覺得這裡面有什麼在安排。</p>
</p><p>&emsp;&emsp;一切都那麼“機緣”的撞在了一起。</p>
</p><p>&emsp;&emsp;還是說，打從一開始，自己就在被邪蒼釣魚。</p>
</p><p>&emsp;&emsp;一旦自己追求過於快速的修煉途徑，便意味着自己要冒非常大的風險，而且非常容易捲入到大事件中，極難脫身。</p>
</p><p>&emsp;&emsp;還是說，玄戈神擺了自己一道？</p>
</p><p>&emsp;&emsp;祝明朗此時無法做出判斷，畢竟很多事情都沒有搞清楚。</p>
</p><p>&emsp;&emsp;首先呂梧爲何要選擇山蒙，總不能是被山蒙的人格魅力折服。</p>
</p><p>&emsp;&emsp;其次，玄戈神是否有故意將自己往死路上引的意思。</p>
</p><p>&emsp;&emsp;既然自己已經知曉了她與伏辰神之間存在着仇怨，那麼她也有可能已經獲知了這個天機，大家表面上是同一條戰線的，暗地裡卻在相互試探，相互調查。</p>
</p><p>&emsp;&emsp;祝明朗換上了一身乾淨的衣裳，查看了一下靈域中各位龍寶寶的狀況。</p>
</p><p>&emsp;&emsp;“白豈？”祝明朗見奉月白龍在沉睡，輕輕的喚了一聲。</p>
</p><p>&emsp;&emsp;白豈爲了衝開隕石地帶，同樣耗費了大量的精力，而且虛無風暴對它身體會造成極大的創傷，它身上被撕裂的地方非常多。</p>
</p><p>&emsp;&emsp;沒有白豈，祝明朗根本無法離開那隕石地帶。</p>
</p><p>&emsp;&emsp;祝明朗輕嘆了一口氣，見它熟睡，也沒有去吵醒它。</p>
</p><p>&emsp;&emsp;閻王龍狀況也很糟糕，它的龍翼、龍角斷了，龍鱗粉碎，身上的傷勢比白豈還重，要不是它巨龍武軀血脈，這種狀況的閻王龍其實是瀕臨死亡的。</p>
</p><p>&emsp;&emsp;好在閻王龍身體自愈能力也很強，它恢復得比較快，在飽餐了一頓之後，它的龍角竟然在慢慢的生長出來，只是死神鐮刀之翼卻沒有生長的跡象，這是讓祝明朗比較擔憂的。</p>
</p><p>&emsp;&emsp;其他龍多多少少都有一些傷勢，短時間內都不能協助祝明朗戰鬥了。</p>
</p><p>&emsp;&emsp;唉，雖然是晉升神主了，但差一點就全軍覆沒了。</p>
</p><p>&emsp;&emsp;祝明朗心裡還是有些過意不去的。</p>
</p><p>&emsp;&emsp;“難不成，呂梧纔是邪劍派的首腦？”祝明朗忽然想到了這個可能！</p>
</p><p>&emsp;&emsp;“回去之後，一定要調查一下，邪劍派供奉的是哪位邪魔，若真的是山蒙，這一切就說得通了，所以呂梧很有可能一直都在暗中盯着，自己和令狐玲成爲了她的棋子，協助她收集齊了所有的銀曦之碎。”</p>
</p><p>&emsp;&emsp;祝明朗揉了揉太陽穴。</p>
</p><p>&emsp;&emsp;居然給人做嫁衣了！</p>
</p><p>&emsp;&emsp;果然這仙途神道險惡萬分啊，每個人都藏得極深，只要一有攀升的機會，什麼事情都做得出來。</p>
</p><p>&emsp;&emsp;祝明朗想清楚了這一點，心中也在思索着如何對付呂梧。</p>
</p><p>&emsp;&emsp;呂梧在衆神面前，依舊是神明領袖，因爲她的高強修爲，連剛剛晉升星神的玄戈都要對她禮敬三份，如此，哪怕自己活着走出龍尾山，出現在公衆的視線中揭穿她的惡性，呂梧也可以污衊自己。</p>
</p><p>&emsp;&emsp;甚至，如果自己是呂梧的話，山蒙一降臨，她就將一切罪責推卸到自己的身上，說自己被邪劍所控，入了邪劍派，最重要的是，自己攻擊天樞神宇這件事還能夠起到推波助瀾的作用，天樞神宇可不管這是否是事實……</p>
</p><p>&emsp;&emsp;“難了啊，本想苟着發育，沒有想到還是不小心踩到了浪尖上，被陰慘了！”祝明朗揚天長嘆了一聲。</p>
</p><p>&emsp;&emsp;“吾神，怎麼如此惆悵呀？”秦香款款走來，香肩外露，上圍突顯，雖然薄薄的紗材披肩有所遮掩，但依舊惹人上火。</p>
</p><p>&emsp;&emsp;“咳咳。”祝明朗尷尬的咳了一聲。</p>
</p><p>&emsp;&emsp;自己的信奉女子，都是這種穿着打扮的嗎？</p>
</p><p>&emsp;&emsp;那未免也太幸福了。</p>
</p><p>&emsp;&emsp;不知道爲什麼，祝明朗總覺得這位秦香姑娘在撩自己，她這些天換着不一樣的衣裳裝扮，一次比一次露得多，信奉歸信奉，沒必要奉身啊，我祝明朗正經人，不玩這一套的。</p>
</p><p>&emsp;&emsp;“黑鳳凰姑娘呢？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“神後有些繁忙，您在歇息些天，您傷勢還沒有痊癒呢。”秦香說道。</p>
</p><p>&emsp;&emsp;“哦哦，對了，和我說說之前那幾個在崖橋上的人吧，他們好像並不是我的信奉者，爲什麼他們反而佔據了崖頂？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“他們呀，無非是一羣雀佔鳩巢之輩。上一代伏辰隕落之後，一些居心叵測的上界神徒便偷潛到了這裡，想要藉着這裡的福澤來修煉。神後也知道如果不退讓一部分天外之崖給他們，換取我們龍尾山的安寧，我們龍尾山很可能成爲這些流氓神者的踐踏地，所以我們所有人退隱到了這座小秀崖峰，等待您的迴歸。”秦香說道。</p>
</p><p>&emsp;&emsp;“哦，他們都是些什麼人？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“顥天天宿的神徒，其實無非就是一些外宿子弟，揹着仙庭天方做着一些見不得光的事情，我們龍尾山如今沒落，也只能夠忍氣吞聲。”秦香說道。</p>
</p><p>&emsp;&emsp;“顥天天宿？”祝明朗從未聽過這個，不免皺起了眉頭來。</p>
</p><p>&emsp;&emsp;難道又是更上位的世界？</p>
</p><p>&emsp;&emsp;“九天宿，您不知道嗎？”秦香說道。</p>
</p><p>&emsp;&emsp;祝明朗搖了搖頭。</p>
