<title>《牧龍師》▷ 第76章 成魔</title><br><p>&emsp;&emsp;“吱吱吱！！！！”</p>
<br><p>&emsp;&emsp;尖銳的叫聲在斷層山壁處響起，那長滿夜交藤的斷牆處，一雙綠油油的眼睛冒了出來……</p>
<br><p>&emsp;&emsp;這眼睛在夜交藤葉片之中移動着，不見它身體，唯獨那煥發着毒光的綠眼實在恐怖，就好像自己的心臟已經被掏出來了，呼吸開始急促！</p>
<br><p>&emsp;&emsp;“祝明朗，是那頭夜交藤鼠狼，這傢伙怕是九百多年修爲，現在要成魔了！”金敏俊的聲音從一處傳來，只聽其聲卻見不到他人。</p>
<br><p>&emsp;&emsp;九百年修爲，一頭即將成魔的妖物！！</p>
<br><p>&emsp;&emsp;妖靈與魔靈有本質區別，一些化龍子都是魔靈的食物。</p>
<br><p>&emsp;&emsp;“這畜生，是要靠我們成魔！”金敏俊的聲音，帶着幾分哽咽，像是憤怒流淚過。</p>
<br><p>&emsp;&emsp;祝明朗盯着那雙會移動的陰狠之眼，心中一沉。</p>
<br><p>&emsp;&emsp;此時，那頭夜交藤鼠狼終於現身了，它從那密密麻麻的夜交藤中爬了出來，一雙向前彎曲的尖爪上鮮血淋漓。</p>
<br><p>&emsp;&emsp;祝明朗望去，發現它的尖爪上竟然鉤掛着一顆心臟……</p>
<br><p>&emsp;&emsp;慢慢的擡起爪子，夜交藤鼠狼發出了一種像女人一般的笑聲，這笑聲帶着幾分詭異和恐怖，要是在夜裡聽見更會令人聯想到女惡鬼！</p>
<br><p>&emsp;&emsp;一口咬在血淋漓的心臟上，像吃一顆蘋果那樣愜意，又像是故意給祝明朗和其他人看的，它慢慢的咀嚼，做出一副女人姿態，可那噁心程度令人更是毛骨悚然！！</p>
<br><p>&emsp;&emsp;有人被挖出心臟了。</p>
<br><p>&emsp;&emsp;是哪位師妹？</p>
<br><p>&emsp;&emsp;祝明朗雙眸逐漸冰冷。</p>
<br><p>&emsp;&emsp;吃了牧龍師的內臟，它將瞬間得到一兩百年的修爲。</p>
<br><p>&emsp;&emsp;這心臟也不過是夜交藤鼠狼的飯後甜點，它既已成魔，就不必像之前那樣躲躲藏藏，渾身上下更透着那種即將脫皮化人的詭異！</p>
<br><p>&emsp;&emsp;“我沒保護好她……”金敏俊自責的哭泣聲傳來。</p>
<br><p>&emsp;&emsp;“你能活動嗎，其他師妹情況怎麼樣？”祝明朗深呼吸一口氣後才問道。</p>
<br><p>&emsp;&emsp;“楊師妹還沒找到，可能陷到了更低的地方。”金敏俊說道。</p>
<br><p>&emsp;&emsp;“你去找她，我來對付這傢伙。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“它成魔，你……”金敏俊的聲音在往這裡靠近，他應該是想幫助祝明朗來對付它。</p>
