<title>《牧龍師》▷ 第900章 夢斬</title></p><p>&emsp;&emsp;凌鬆滿是感激，心中也有了一絲絲慚愧。</p>
</p><p>&emsp;&emsp;他將真正的青銅鑰匙遞還給祝明朗，並對祝明朗說道：“銀曦之匙確實是在北斗神州，我也知道它散落在何處，有機會可以將它們全部找齊，一定帶上仙前去過目。”</p>
</p><p>&emsp;&emsp;“這麼說，銀曦之匙與金碧之匙都還沒有找到？”祝明朗道。</p>
</p><p>&emsp;&emsp;“是的，想必上仙在得到這青銅鑰匙的時候，是遇到了一些麻煩的。這種玄金、玄銀、玄銅都屬於非常詭秘的金屬，它們不僅會吸附到一些強大的生物身上，並賜予它們一些玄金屬力量。以小的實力，別說是銀曦之匙了，青銅之鑰所依附的怪物我想要對付都難。”凌鬆說道。</p>
</p><p>&emsp;&emsp;“你不是說，銀曦之鑰是你從天璣神那裡偷來的嗎？”祝明朗質問道。</p>
</p><p>&emsp;&emsp;“嘿嘿，上仙，我這種人，話您就信一小半就好，嘿嘿。”凌鬆尷尬的道。</p>
</p><p>&emsp;&emsp;“把假的護身葉還回給招搖吧。”祝明朗搖了搖頭。</p>
</p><p>&emsp;&emsp;“是！”凌鬆行了一個禮，剛要離開，他神神秘秘的壓低聲音道，“上仙，我其實還在衆神會中順了一些寶貝，您要不要過目？”</p>
</p><p>&emsp;&emsp;“這種損陰德的事情……哦，這個神品龍魂珠不錯，我正好缺一枚……日月琉璃精華玉嗎，這也給我吧……”</p>
</p><p>&emsp;&emsp;陰德這種東西，積攢起來無非就是這個時候花的。</p>
</p><p>&emsp;&emsp;祝明朗又不作祖成聖，要那麼高的陰德做什麼？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這次從白澤歸來，祝明朗有明顯感覺到天樞神疆的變化，那就是白晝時間在縮短，夜晚變長了。</p>
</p><p>&emsp;&emsp;本來這只是季節變幻相當常見的現象。</p>
</p><p>&emsp;&emsp;但祝明朗聽了黎星畫的語言，很清楚這種晝夜時長會隨着各大神疆的靠攏而持續畸變，最終形成長達三到五年的永夜。</p>
</p><p>&emsp;&emsp;白晝，每天都在縮短。</p>
</p><p>&emsp;&emsp;夜晚每天都在增久。</p>
</p><p>&emsp;&emsp;或許只是一兩個時辰的差別，但這多出來的一兩個時辰的黑暗，與缺失的陽光照耀，卻可能造成整個神疆的一些動盪！</p>
</p><p>&emsp;&emsp;玄戈神都的戰爭從白天轉移到了夜晚，黎雲姿基本上都在夜裡征討黑暗之巢，黑暗的詭異大軍總是在玄戈神國的一些城池中徘徊，隨着正神的星輝一點一點的被黑暗給影響，天樞神疆有許多原本受到庇佑的地方都出現了光明缺口，已經出現了大規模的黑暗侵擾。</p>
</p><p>&emsp;&emsp;祝明朗有些日子沒有見到自家娘子了，一想到她夜夜奔逐黑暗戰場，難免有些心疼。</p>
</p><p>&emsp;&emsp;但戰爭，便是她的修行，無論什麼形式的戰爭，祝明朗也知道黎雲姿一直以來的憂慮與志向，所以只能夠無所事事的在玄戈神都中，等待着出征的女武神歸來，否則獨守空房的滋味確實不好受。</p>
</p><p>&emsp;&emsp;“伏辰之輝，護佑吾妻！”</p>
</p><p>&emsp;&emsp;祝明朗擡頭凝視着那一顆屬於自己的隱星，他既是正神，可以庇佑一方大地，同時也可以庇佑某個人。</p>
</p><p>&emsp;&emsp;祝明朗無法在黎雲姿身邊，但無論黎雲姿身在何處，夜色蒼穹中，始終可以望見在月旁的伏辰之星，這顆星始終懸掛在她的上空，亦如祝明朗親自守護在她身邊，對付黑暗陰物，確實可以起到很好的作用。</p>
</p><p>&emsp;&emsp;將神力通過星辰映射照耀到了自己牽掛的人身上，祝明朗這纔可以安心的四處去浪了。</p>
</p><p>&emsp;&emsp;如若有什麼危險，祝明朗也可以通過這一縷映射神佑之輝感知到。</p>
</p><p>&emsp;&emsp;“各神疆應該都在靠攏，據說最先接壤在一起的正是天樞與玉衡。”祝明朗說道。</p>
</p><p>&emsp;&emsp;各大神疆似乎已經處在了一個位面高度，接壤的形式並不是某一座神疆隕落到另一座神疆，而是猶如海洋之中的幾座神嶼板塊慢慢的併攏。</p>
</p><p>&emsp;&emsp;這樣的接壤，是對神疆造成的動盪最小的，有虛無之海作爲緩衝的話，最多讓各大神疆接壤的邊界大地上擠壓隆起連綿的界山脈，對神疆內部的疆域影響並不大。</p>
</p><p>&emsp;&emsp;如今，站在天樞神疆的北盡頭，已經可以看到虛無海平面正在被玉衡神疆的地平線給填滿……</p>
</p><p>&emsp;&emsp;大概還有一個月。</p>
</p><p>&emsp;&emsp;天樞與玉衡，將連爲一塊神州。</p>
</p><p>&emsp;&emsp;而天機神疆、天璇神疆、天權神疆、開陽神疆、瑤光神疆也將在之後的一兩年內併攏過來，最終連成瑰麗的神州。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這天正午，祝明朗正坐在視野極佳的高閣上，品着茶，看着書，也不知爲何書卷帶來一種奇特的惑力，讓自己莫名其妙的進入到了睡夢中。</p>
</p><p>&emsp;&emsp;祝明朗一隻手撐着自己腦袋，迷迷糊糊的睡去。</p>
</p><p>&emsp;&emsp;一入睡，祝明朗就發現自己出現在了一座類似於神堂的地方。</p>
</p><p>&emsp;&emsp;這個神堂，莊嚴肅穆，類似於公堂的擺設，自己正坐在案前，兩側向帶神堂外，是一座又一座巨大而恢弘的雕像，每一座雕像都持着不同的刑兵，亦如十殿閻王。</p>
</p><p>&emsp;&emsp;“此等惡仙，天理難容，斬！”</p>
</p><p>&emsp;&emsp;祝明朗突然聽到了自己在說話。</p>
</p><p>&emsp;&emsp;這有點不太受自己控制，但祝明朗更像是在以神遊的狀態在看自己審理着什麼。</p>
</p><p>&emsp;&emsp;斬誰？？</p>
</p><p>&emsp;&emsp;然而，夢境迷霧極多，祝明朗清醒的意識所能夠看到的景象並不多。</p>
</p><p>&emsp;&emsp;祝明朗等於是事情差不多解決了纔看到這一幕。</p>
</p><p>&emsp;&emsp;而且祝明朗很快就醒了過來，當他醒來時，案前的書籍無風狂卷，睡眼朦朧之間，祝明朗眺望了一眼玄戈神都，卻望見了一縷似乎只有自己纔可以看見的血光，正從玄戈神都某處沖天而起！</p>
</p><p>&emsp;&emsp;祝明朗徹底清醒了過來。</p>
</p><p>&emsp;&emsp;他低頭看了一眼自己面前的桌案，幾道不知道從哪裡來的血跡，如梅花枝一樣濺灑開，醒目至極，同時也詭異無比！！</p>
</p><p>&emsp;&emsp;祝明朗大驚。</p>
</p><p>&emsp;&emsp;難道剛纔不是做夢？？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗匆匆忙忙的下了閣樓，並且朝着剛纔看到血光的地方飛去。</p>
</p><p>&emsp;&emsp;血光早就不見了，但血光之處有一座奢華的府邸，從外形來看就知道，這是用來接待來自其他神疆貴客的！</p>
</p><p>&emsp;&emsp;此時，府邸內已經亂成一鍋粥，可以聽到裡面有人嘶喊，有人恐慌尖叫。</p>
</p><p>&emsp;&emsp;祝明朗躲在暗處，沒多久便知聖尊臉色難看的從那座府邸中走了出來……</p>
</p><p>&emsp;&emsp;見知聖尊是獨行，祝明朗立刻跟了上去，一副是與祝明朗一同前來的樣子。</p>
</p><p>&emsp;&emsp;知聖尊看到了祝明朗，蹙起了眉來。</p>
</p><p>&emsp;&emsp;祝明朗自己其實也一頭霧水，但他意識到這件事絕對與自己那個夢境有關！</p>
