<title>《牧龍師》▷ 第813章 潑髒水</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“交給你一個重要的任務。”祝明朗喚出了女媧龍的衛靈夜娘娘。</p>
</p><p>&emsp;&emsp;夜娘娘嬌滴滴的，亦如一位深居簡出的黃花閨女。</p>
</p><p>&emsp;&emsp;這裡是神都，到處都充斥着神息，即便入了夜，那一顆顆璀璨的夜明珠也將整個神都照耀得無比通明……</p>
</p><p>&emsp;&emsp;陰間的那些小鬼自然是不可能在神都之中作祟，但夜娘娘屬於夜皇，只要不是當面被神明給撞見，仍舊可以在神都中活動。</p>
</p><p>&emsp;&emsp;當然，在神都中活動也有很大的限制，她不能夠施展一些有明顯陰氣的害人法術，基本上只要一有這個想法，很容易就會被一些法器給察覺。</p>
</p><p>&emsp;&emsp;“想辦法把這樣東西放到華東明的身上。”祝明朗對夜娘娘說道。</p>
</p><p>&emsp;&emsp;“很簡單，公子，這很簡單的。”夜娘娘露出了笑容來，蒼白蒼白。</p>
</p><p>&emsp;&emsp;“他應該擁有神明子的修爲，你別大意啊。”祝明朗叮囑夜娘娘道。</p>
</p><p>&emsp;&emsp;“只要我不想被發現，他永遠不可能知道我的存在……公子，我也可以潛到別人的夢裡呢，可以製作噩夢纏身。”夜娘娘說道。</p>
</p><p>&emsp;&emsp;“是嘛，那最近這些日子，你好好折磨一下華東明。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“嗯，嗯！”</p>
</p><p>&emsp;&emsp;給了夜娘娘自由，作爲夜皇，她自身實力就非常強，哪怕遇到了神明級別的人物，打不過難不成還不能跑？</p>
</p><p>&emsp;&emsp;栽贓的事情，交給夜娘娘就可以了，夜娘娘神出鬼沒，蹲守在華東明經常出入的地方，總可以中招。</p>
</p><p>&emsp;&emsp;夜娘娘離開了，祝明朗隨後又召喚出了小白豈和小熒龍。</p>
</p><p>&emsp;&emsp;“你兩也有任務。”祝明朗對它們說道。</p>
</p><p>&emsp;&emsp;沒錢看小說？送你現金or點幣，限時1天領取！關注公·衆·號【書友大本營】，免費領！</p>
</p><p>&emsp;&emsp;小白豈打着一個哈欠，一副不是特別感興趣的樣子。</p>
</p><p>&emsp;&emsp;小熒龍卻雀躍無比，彷彿已經知曉了祝明朗要它做什麼了。</p>
</p><p>&emsp;&emsp;“有一座龍墓，周圍種着各種冬榮樹，那裡應該還放了一顆小熒你經常含着當糖的夜明珠，實在找不到的話，可以嗅一嗅你的口水味道。你兩去把那裡給搬空來，順便把這個東西留在一個比較隱蔽的地方。”祝明朗對它們兩說道。</p>
</p><p>&emsp;&emsp;一聽要去偷東西，小白豈興致一下子就高了起來，尾巴搖晃着。</p>
</p><p>&emsp;&emsp;小熒龍更沒救了，那張嘴已經咧開，露出了整齊的小龍牙！</p>
</p><p>&emsp;&emsp;可可愛愛，最愛偷菜！</p>
</p><p>&emsp;&emsp;看到這兩傢伙的反應，祝明朗苦笑的搖頭搖頭。</p>
</p><p>&emsp;&emsp;它兩組合做雙盜龍也不錯，精靈熒龍擅長尋寶，且任何金庫都可以輕鬆的潛進去，而小白豈擁有一個乾坤法術，多少金銀珠寶都可以藏進去，一不小心被人發現了，就直接暗偷轉明搶，以小白豈的戰鬥力也沒有幾個人可以打得過它！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“念念，那些龍珠購得怎樣了？”祝明朗詢問道。</p>
</p><p>&emsp;&emsp;“一半是有了。”方念念說道。</p>
</p><p>&emsp;&emsp;“進展還不錯，對了，我家小野蛟呢，你不會把它給弄丟了吧！”祝明朗問道。</p>
</p><p>&emsp;&emsp;“怎麼可能嘛，小野蛟在三年前就化了龍，我原本是想讓它跟着我們，但它想要自己修行，然後它就自己離開了。”方念念說道。</p>
</p><p>&emsp;&emsp;“這還不是弄丟了嗎！”祝明朗沒好氣的道。</p>
</p><p>&emsp;&emsp;小野蛟很可愛的啊，祝明朗一直打算將它往強大的紫龍方面培養，哪知道小野蛟自力更生，居然獨自闖蕩天樞去了。</p>
</p><p>&emsp;&emsp;難怪那一縷靈魂印記越來越淡了，也不知道它身在何處，萬一被其他天樞的兇猛異獸給欺負了怎麼辦？</p>
</p><p>&emsp;&emsp;“這個你放心，小野蛟每隔幾個月就會回來，算一算時間，這幾天小野蛟就要回來了，它可準時了呢！”方念念說道。</p>
</p><p>&emsp;&emsp;“你們也在四處遊歷，它怎麼尋回來的？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“雨娑姐姐在養它呀，這些年都是雨娑姐姐在幫你放養，小野蛟每回來一次，實力大增後，雨娑姐姐都爲給它一些強大的魂珠、血脈，讓它能夠保持一種最完美的晉升狀態，現在小野蛟可厲害了呢，當初逃出流神國，小野蛟幫了大忙。”方念念說道。</p>
</p><p>&emsp;&emsp;祝明朗撓了撓頭，原來是南雨娑在帶龍寶寶啊。</p>
</p><p>&emsp;&emsp;祝明朗自己離開的時間不算長，甚至在龍門待的時間還沒有這一路上跋山涉水長，但在她們的眼裡自己確實離開了三年，再算上這大半年，那就是快四年沒有見了。</p>
