<title>《牧龍師》▷ 第1514章 無可救藥的瘋魔</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天邊，一道青雲緩緩的朝着神嶺古宮這裡飄來。</p>
</p><p>&emsp;&emsp;青雲之上立着一位穿着青山道袍的人，他的背後還有一干仙人，他們多數都持着一槓幡，或者一龍旗！</p>
</p><p>&emsp;&emsp;當這些仙人簇擁着那位青山仙公抵達了這神嶺古宮時，整個玄天都的神明都陸陸續續現身，恭迎着這位仙公歸位。</p>
</p><p>&emsp;&emsp;紀遠野正是這位青山仙公，他臉上掛着和煦笑容。</p>
</p><p>&emsp;&emsp;曾經何時，他是人人喊打過街老鼠，現在他卻是八方來朝的仙公，整個玄天都的大人物都要賣自己這個面子！</p>
</p><p>&emsp;&emsp;“多年不見，紀兄越發氣派了啊，怕是九天之內再沒有人不知你紀仙公之名了！”神天驕康逸前來，抱着拳祝賀道。</p>
</p><p>&emsp;&emsp;“哪裡，哪裡，我這風采終究無法與神天驕您相比，往後還要多仰仗神天驕您！”紀遠野客套的說道。</p>
</p><p>&emsp;&emsp;“這玄天早有你紀遠野的一席之位，往後大家也算是同僚，共掌玄天！”牧天神尊徐九遊說道。</p>
</p><p>&emsp;&emsp;“那還不是需要得到三位玄天神天驕的准許，當然也還要向玄女天君請示請示，不過……她今日好像並未前來，應當還是覺得我紀遠野沒有那個資格吧。”紀遠野環顧了一下四周。</p>
</p><p>&emsp;&emsp;黎雲姿確實沒有出現。</p>
</p><p>&emsp;&emsp;玄天的四位掌天人，有三位都已經在此了。</p>
</p><p>&emsp;&emsp;唯獨黎雲姿沒有到來，顯然是沒有把紀遠野當一回事。</p>
</p><p>&emsp;&emsp;紀遠野也不惱，反正已經大勢所趨，黎雲姿即便再看自己不順眼，這玄天也要分一塊給他！</p>
</p><p>&emsp;&emsp;“大概是事務繁忙，女天君她總是在做一些看上去非常有意義的事情，我等境界與她相比，差遠了。”康逸說道。</p>
</p><p>&emsp;&emsp;“幾位還是隨我到神嶺古宮中，我從遠方帶回了美酒，三位一定要品鑑品鑑！”紀遠野熱情的說道。</p>
</p><p>&emsp;&emsp;“甚好，甚好！”</p>
</p><p>&emsp;&emsp;四位玄天神尊一同飛向了神嶺古宮，而在他們的背後，還有浩浩蕩蕩諸神，他們都是玄天都大大小小的神者，知道了紀仙公今日歸位，都前來朝拜！</p>
</p><p>&emsp;&emsp;玄天的人們都知道，紀遠野成爲掌天天驕是大勢所趨！</p>
</p><p>&emsp;&emsp;玄天都大半的神明都到場了。</p>
</p><p>&emsp;&emsp;他們架着雲，落到了這神秘古老的神宮山嶺中。</p>
</p><p>&emsp;&emsp;紀遠野等四人在最前面，當他們落在了神嶺古宮中時，紀遠野卻皺起了眉頭，因爲整座神嶺古宮竟然死寂一片，連一個打掃的童子都看不見。</p>
</p><p>&emsp;&emsp;“這……這……是不是你的門徒記錯了你歸位的時間？”徐九遊開口打趣道。</p>
</p><p>&emsp;&emsp;上千位神明也陸陸續續的落了下來，結果發現這裡一位接待都沒有，冷清得好像破敗的神廟一般，這讓玄天的諸神感到更加困惑不解，也紛紛竊竊私語了起來。</p>
</p><p>&emsp;&emsp;紀遠野臉上也有些掛不住！</p>
