<title>《牧龍師》▷ 第111章 奴隸之土</title><br><p>&emsp;&emsp;畫舟落下。</p>
<br><p>&emsp;&emsp;落在了城樓之上。</p>
<br><p>&emsp;&emsp;祝明朗看着祝雪痕絕塵而去，心中也燃起幾分對故人、家人的幾分想念。</p>
<br><p>&emsp;&emsp;回去的路，浮現了。</p>
<br><p>&emsp;&emsp;是該找個時間回去和他們說明自己的情況。</p>
<br><p>&emsp;&emsp;有人還是會擔心自己的，有些親人們並不在乎自己是不是曾經耀眼輝煌的神凡者……</p>
<br><p>&emsp;&emsp;極強者的出現，還是讓祖龍城邦民衆感到非常恐慌。</p>
<br><p>&emsp;&emsp;畢竟已經有消息從西邊那邊傳過來，凌霄城邦有六座城池被屠，死亡的不僅僅是凌霄城邦的軍隊，一些民也沒有幸免。</p>
<br><p>&emsp;&emsp;不過，看到紫龍男子和那道修女子離開，人們又稍稍鬆了一口氣。</p>
<br><p>&emsp;&emsp;至少他們沒有被這些神明一樣的存在直接碾爲塵埃！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;黎家皇院，議事大殿。</p>
<br><p>&emsp;&emsp;黎家老祖母開始召集所有人，商議着眼下的形勢。</p>
<br><p>&emsp;&emsp;馴龍學院的幾位副院長級人物也坐在其中，而重新洗牌了的黎家南氏人員，也沉默無比的坐在大殿內。</p>
<br><p>&emsp;&emsp;顯然，所有人都知道了宗宮滅亡的事情。</p>
<br><p>&emsp;&emsp;幸好那兩個神秘大陸的強者離開了，不然這祖龍城邦羣強聚集，怕也很難抵擋得了那兩人的力量。</p>
<br><p>&emsp;&emsp;殿內，沒有人願意說話，極庭大陸的出現讓他們每個人都惶恐不已。</p>
<br><p>&emsp;&emsp;“院長，段院長，您總算是來了！”白宏博突然看到了一人走來，頓時如釋重負，急急忙忙就迎了上去。</p>
<br><p>&emsp;&emsp;大殿門前有一中年老者，他着裝簡樸如一位茶樓的說書先生，身旁有一位女子隨同，這女子祝明朗非常熟悉，正是段嵐！</p>
<br><p>&emsp;&emsp;祝明朗望去，這才知道馴龍學院的院長姓段，而且他也是第一次見到這位神龍見首不見尾的段院長。</p>
<br><p>&emsp;&emsp;這麼說來段嵐老師是大院長的女兒了，看段嵐此時的氣色，恢復了許多。</p>
<br><p>&emsp;&emsp;據說，段常青院長是一位君級牧龍師，是這片離川大地上宗宮極其忌憚的人物，更算得上是這片土地上真正一位德高望重的領袖了。</p>
<br><p>&emsp;&emsp;“請高坐。”黎家的老祖母說道。</p>
<br><p>&emsp;&emsp;“不必了，先說一說那兩位神秘大陸的來客吧，我聽聞有人認得其中一位，請問是哪位？”段常青開口說道。</p>
<br><p>&emsp;&emsp;吳老先生、白宏博、南玲紗的目光都落在了祝明朗的身上。</p>
<br><p>&emsp;&emsp;“是我，院長。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“你爲何會認識極庭大陸的秩序者，莫非你也是被虛無旋渦捲到這裡的人？”段常青院長問道。</p>
<br><p>&emsp;&emsp;“也？”祝明朗詫異的看着這位段常青院長。</p>
<br><p>&emsp;&emsp;“你叫什麼名字？”段常青問道。</p>
<br><p>&emsp;&emsp;“祝明朗。”</p>
<br><p>&emsp;&emsp;“祝門，鑄藝了得的祝門？”段常青說道。</p>
<br><p>&emsp;&emsp;祝明朗一時間不知道該說什麼了，他目光注視着這位馴龍學院神秘且強大的院長。</p>
<br><p>&emsp;&emsp;難道這位院長和自己的遭遇相同！！</p>
<br><p>&emsp;&emsp;他也是從極庭大陸，莫名其妙穿越到此地的？？？</p>
<br><p>&emsp;&emsp;馴龍學院……</p>
<br><p>&emsp;&emsp;是啊，極庭大陸一直都有神凡學院和馴龍學院，本以爲這裡的馴龍學院只是每一個大陸人族發展史上的巧合。</p>
<br><p>&emsp;&emsp;原來創立馴龍學院的段常青院長，也是來自極庭大陸！</p>
<br><p>&emsp;&emsp;自己找不到歸路，也就幾年，而他找不到歸路幾十年了……女兒都這麼大了！</p>
<br><p>&emsp;&emsp;“是……是，我確實是祝門子弟，當初我無意間跌入罕見的虛海旋渦，昏迷醒來後，便在蕪土之中了。”祝明朗說道。</p>
<br><p>&emsp;&emsp;原來自己和院長都是異鄉來客啊。</p>
<br><p>&emsp;&emsp;這馴龍學院的成立，也不是巧合。</p>
<br><p>&emsp;&emsp;是段常青延續着極庭大陸的學院理念，在這離川平原上創建起來的！</p>
<br><p>&emsp;&emsp;“蕪土的出現，讓我明白了這浩瀚世界的一些規律，這些年我也一直虛無海外，在古代山，在隱霧島，在盡門關，只是希望可以摸索到虛無海旋渦的秘密，想不到……想不到啊，極庭大陸就這樣從天而降，很長時間我以爲曾經的過往都是一場荒唐的夢境……”段常青院長苦澀的說道。</p>
<br><p>&emsp;&emsp;這份苦澀，祝明朗是懂的。</p>
<br><p>&emsp;&emsp;如果自己也和這位院長一樣，在這裡棲息了幾十年，肯定也會懷疑曾經生活的世界，是否是自己受創後出現的幻覺遐想。</p>
<br><p>&emsp;&emsp;要不是在場人實在有點多，祝明朗怕是會兩眼淚灣灣的與這位段常青院長抱在一起悲感長泣！</p>
<br><p>&emsp;&emsp;“兩位，還是先爲我們解惑吧，生死攸關，片刻不好耽擱啊。”黎家老祖母長嘆一聲說道。</p>
<br><p>&emsp;&emsp;“先與我們說一說那極庭大陸吧。”白宏博說道。</p>
<br><p>&emsp;&emsp;祝明朗看了一眼段院長，覺得還是由段院長來闡述的爲好。</p>
<br><p>&emsp;&emsp;段院長點了點頭，示意祝明朗自己說得若有誤，他來補充和修正。</p>
<br><p>&emsp;&emsp;“極庭大陸有一皇朝和諸多國邦，皇朝強盛，制訂國規。”</p>
<br><p>&emsp;&emsp;“其他國邦如林而立，實力參差不齊，紛爭不斷，但都必須遵守皇朝國規。”</p>
<br><p>&emsp;&emsp;“除此之外，極庭大陸還有宗林、族門、龍宮、教廷、學院等不會隨意干涉國邦戰爭的勢力。”</p>
<br><p>&emsp;&emsp;馴龍學院，明文規定，不允許參與任何戰爭之事，更不允許在戰場上屠殺士兵凡民。</p>
<br><p>&emsp;&emsp;一旦入戰場，等於自行退離馴龍學院！</p>
<br><p>&emsp;&emsp;這個理念，所有的勢力都遵守。</p>
<br><p>&emsp;&emsp;除非是無主之地，以及罪惡之土！</p>
<br><p>&emsp;&emsp;“宗林、族門、龍宮、教廷、學院……就是說極庭大陸上還有另外四大可以與院長您離川馴龍學院抗衡的勢力？？”一名南氏的老人問道。</p>
<br><p>&emsp;&emsp;段常青搖了搖頭，苦澀道：“學院分神凡學院和馴龍學院，這兩大學院主院都在極庭皇朝中，我們離川馴龍學院的規模，大概只相當於諸多小國中的一所，可能還差了許多。”</p>
<br><p>&emsp;&emsp;大家滿臉愕然，馴龍學院好歹也是連宗宮都不敢招惹的勢力，這麼說來那極庭大陸上那什麼宗林、族門、龍宮、教廷的任何一個，都可以輕而易舉的踏平祖龍城邦！</p>
