<title>《牧龍師》▷ 第1082章 如雲大會</title></p><p>&emsp;&emsp;玉衡星女神說得沒有錯。</p>
</p><p>&emsp;&emsp;最近自己所招惹的角色，都是狠人，像洪摩、呂梧、奚紀、沈桑，都是神君級別的，要不是自己仰仗着兩位玉仙長輩，這些人早就把自己的皮被拔掉了。</p>
</p><p>&emsp;&emsp;而且，這些人終究還可以靠許多辦法與他們周旋，打不過至少還可以躲一躲。</p>
</p><p>&emsp;&emsp;但有一個人是無論如何都必須面對的。</p>
</p><p>&emsp;&emsp;那就是華仇。</p>
</p><p>&emsp;&emsp;華仇和自己水火不容。</p>
</p><p>&emsp;&emsp;算算時間，他也快要出院了。</p>
</p><p>&emsp;&emsp;華仇是一個典型的病神，他的殘暴程度比洪摩還要恐怖，而且他一定會不惜一切代價將自己挖出來，讓自己魂飛魄散！</p>
</p><p>&emsp;&emsp;眼下，自己所觸碰到神君機緣，就只有玄龍的成年期。</p>
</p><p>&emsp;&emsp;手上又擁有了晷岸花，再加上幽痕星關係到第九星神之位，確實眼下選擇前往幽痕星是最明智的。</p>
</p><p>&emsp;&emsp;“好吧，我去便是了。”祝明朗點了點頭，答應了玉衡星女神。</p>
</p><p>&emsp;&emsp;“這個去，可不是上去隨意的逛一逛，有一項使命你必須完成，不然日後北斗神州可能就要變天了。”玉衡星女神說道。</p>
</p><p>&emsp;&emsp;“就是把幽痕星從天上拽下來。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“嗯，過些天，我會將地脊神石交給你，你將這地脊天引石放在幽痕星的東南天角處，一共八個方位，每一個方位都將由一位星神所派遣的神明來完成。”玉衡星女神說道。</p>
</p><p>&emsp;&emsp;“玉衡沒有別的人選嗎？”祝明朗詢問道。</p>
</p><p>&emsp;&emsp;“自然有，此事畢竟關係到了整個神州的命運，而且事態緊急。你也知道，另外四位劍仙對神首的位置虎視眈眈，他們已經聯合在一起，以神首必須肩負這項重任才能夠服衆爲由，讓你母親前往幽痕星，你不去，自然是你母親去。”玉衡星女神說道。</p>
</p><p>&emsp;&emsp;“她從未和我提起這事啊？”祝明朗有些意外道。</p>
</p><p>&emsp;&emsp;“幽痕星上有太多的未知，連我們這些北斗星神都不敢輕易踏足，她沒與你說，就是不希望你參與此事，但在我看來，你纔是最合適的人選，一方面，在那種地方，牧龍師比神凡者生還的可能性更大，另一方面修身修性，冰慈比較擅長，天外探索，她可能會比較薄弱。”玉衡星女神說道。</p>
</p><p>&emsp;&emsp;“明白了，其實我也對這幽痕星挺感興趣的，誰讓上面有我要找的一百萬年以上的太古之樹。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“那就這麼定了。”</p>
</p><p>&emsp;&emsp;“什麼時候出發？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“儘早！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗以爲的儘早，大概其實怎麼也得大半個月，哪知道第二天一早，自己就被叫醒來，然後按照要求換上了一身無比莊重的白色玉錦劍裳，被推到了人前。</p>
</p><p>&emsp;&emsp;這是祝明朗第一次參加玉衡星宮的莊重儀式，從他這個樓臺望去，雪白亮麗、鶯鶯燕燕、就好像是在一片盛夏的豔花叢中，妙曼的彩蝶、婀娜的青雀、雪瑩的天鵝、高貴的雲鳳……目不暇接，饞得人直咽口水。</p>
</p><p>&emsp;&emsp;玉衡星宮，太美妙了！</p>
</p><p>&emsp;&emsp;這裡簡直是男人的天宮仙境啊！</p>
</p><p>&emsp;&emsp;以前出入得都太過匆忙，沒有想到玉衡星宮的美女竟如此波蘭壯觀。</p>
</p><p>&emsp;&emsp;但話說回來，祝明朗來玉衡星宮也有些日子了，還是第一次見到玉衡星女神親自開大會。</p>
</p><p>&emsp;&emsp;劍仙、神尊、天女、聖女、奉女、侍女、女弟子、女徒……</p>
</p><p>&emsp;&emsp;畢竟是女子爲尊的神疆國度啊，禁不住令人沉醉。</p>
</p><p>&emsp;&emsp;當然，除此之外還有諸多男侍奉，全派地位最高，實力最強的男子，正是東宮劍仙沈桑，五大劍仙之一。</p>
</p><p>&emsp;&emsp;沈桑之下，皆爲男侍奉。</p>
</p><p>&emsp;&emsp;這些侍奉的標誌就是額上有砂痣，金色代表着最尊貴的劍仙，其次是硃紅，再是藍青，最次是烏灰。</p>
</p><p>&emsp;&emsp;如雲大會上，祝明朗是極少數額上沒有痣，同時還有資格坐在上尊席位的。</p>
</p><p>&emsp;&emsp;從之前劍仙沈桑、司空遠圖、蘭尊以及令狐仙師等人的態度，便可以看出在玉衡星宮中地位與等級森嚴，而且因爲玉仙特殊的修行方式緣故，男子程度上被視作禍水，哪怕很開明的有一部分星宮成員由男子組成，都被視作是附庸……</p>
</p><p>&emsp;&emsp;所以，祝明朗這個沒有附庸印記的人，在這一次星宮如雲大會上是何等的耀眼，尤其是一些思想更爲陳舊的老祖師，他們對祝明朗出現在她們的席位同一列上都表現出了極大的不滿。</p>
</p><p>&emsp;&emsp;奈何，祝明朗確實是玉衡星女神的親侄子，畢竟在以往，每一代玉衡仙都不太可能有侄子這種親戚存在的。</p>
</p><p>&emsp;&emsp;“去吧，做個表率。”玉衡星女神對祝明朗說道。</p>
</p><p>&emsp;&emsp;“什麼表率？”祝明朗也愣住了。</p>
</p><p>&emsp;&emsp;自己不是來走個過場的嗎，爲什麼要自己發言。</p>
</p><p>&emsp;&emsp;這麼恢弘壯觀的場面，祝明朗真沒有怎麼見過，難免有點小緊張。</p>
</p><p>&emsp;&emsp;“你作爲領隊之一，不要說些鼓舞人心的話嗎？”玉衡星女神挑起了眉毛。</p>
</p><p>&emsp;&emsp;“啊？？我領隊是什麼，難道我要帶這麼多人一起上幽痕星傳遞人族火種不成？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你要這麼說也可以。”玉衡星女神一副無所謂的態度。</p>
</p><p>&emsp;&emsp;祝明朗怎麼可能真這樣說，這些玉仙、天女、聖尊什麼的，哪一個不是心高氣傲的綵鳳凰，世間沒有幾個男子配爲她們傳宗接代。</p>
