<title>《牧龍師》▷ 第1519章 老仇家歡聚一堂</title></p><p>&emsp;&emsp;康逸很清楚，光靠自己的實力是不可能擊垮祝明朗的。</p>
</p><p>&emsp;&emsp;但他所掌握的神通，卻有擊垮他的可能，只要“萬衆一心”！</p>
</p><p>&emsp;&emsp;祝明朗所展現出來的上蒼恩賜，已經遭到了太多人的嫉妒與憤慨。</p>
</p><p>&emsp;&emsp;人人都是經歷着成百上千的磨難，人人都在龍門之中艱辛的攀爬找尋着上蒼真相，爲何最終落到了他的頭上，爲何白龍蒼神由他來侍奉，爲何鈞天赤日甘願任他揮舞，還有那掌控白晝與黑夜的真祖龍燭九陰，在龍庭中呼風喚雨的玉帝金龍，以及在陰間已經擁有了絕對統治地位的地藏龍與閻王龍……</p>
</p><p>&emsp;&emsp;這一切的一切，都預示着上蒼的不公，他何德何能，可以坐擁如此多天命天龍，就好像是一個將所有至高信仰當做牛羊一樣牧養着的太上天帝。</p>
</p><p>&emsp;&emsp;然而，所有神明又隱隱約約可以感知到一項天機，那就是即便這樣存在，他其實也不是不死不滅，他依舊是從諸神之神中慢慢的脫穎而出，依舊是一個從無名之輩到神選、到天選，再到上蒼候選的過程。</p>
</p><p>&emsp;&emsp;假如他繼續沉寂在衆神之中，不展露出這些，他或許會順利的成爲令所有人都遙不可及的蒼神，但他還是暴露了自己，這何嘗不是在給所有神明一個重新選天的機會？？</p>
</p><p>&emsp;&emsp;他死了，機會就會落到每一個人的身上！</p>
</p><p>&emsp;&emsp;在明面上，他們害怕自己灰飛煙滅，落得一個萬劫不復的下場，可在康逸製造的這雷神浩劫之中，人人都可以發泄自己對這位蒼神侍奉者的不滿，人人都可以取代他！</p>
</p><p>&emsp;&emsp;“來讓我們看一看，這世間有多少人認可你！”</p>
</p><p>&emsp;&emsp;“告訴我們，你憑什麼站在至高雲蒼上俯視着我們！”</p>
</p><p>&emsp;&emsp;康逸此時感受到來自於四面八方的天劫化身，這些化身每一個都強大至極，絕對是九天之野中的神魁天帝，感受到浩劫的召喚，他們成羣成羣的降臨，在這玄天都的上空更是組成了波瀾壯闊的魂山山脈羣！</p>
</p><p>&emsp;&emsp;重巒疊嶂、雲霄之上還有山影，天劫化身越來越龐大，這對於祝明朗本身而言，何嘗不是一種蒼神考驗！</p>
</p><p>&emsp;&emsp;要成爲這九天之尊，就得承受得住九天羣神的厭惡與唾棄，他們的天魂全部都是陰曹地府最飢餓的厲鬼，只要找到一個機會，就會將祝明朗啃得骨頭渣子都不剩下！</p>
</p><p>&emsp;&emsp;“非常好，非常好，康逸，我同樣可以助你一臂之力！”紀遠野看到這一幕，興奮得發出病態的笑聲！</p>
</p><p>&emsp;&emsp;他揮舞着手中的龍魂旗，此刻他也不再與祝明朗正面較量，而是將所有的龍魂放逐到了那雷神浩劫之中，隨着這些強大龍魂的加入，方圓數萬裡的魔神妖佛也紛紛飛入到了這裡！</p>
</p><p>&emsp;&emsp;蒼神白龍？？</p>
</p><p>&emsp;&emsp;爲何是這隻白龍？？</p>
</p><p>&emsp;&emsp;爲何是那一柄赤日之劍？？？</p>
</p><p>&emsp;&emsp;無數的質問，無數的怨恨與不滿，統統在這雷神浩劫中顯現出來，化爲了從古至今在世間被人們流傳着的神怪佛魔！</p>
</p><p>&emsp;&emsp;祝明朗此刻就像是深處在萬千魔山之下，而魔山之間還盤旋着數之不盡的毒蠅、禿鷲、惡龍、邪鳳……</p>
</p><p>&emsp;&emsp;看到這麼多九天之中竟有這麼多天劫化身來捧場，祝明朗也是“倍感榮幸”。</p>
</p><p>&emsp;&emsp;沒有人可以隨隨便便成爲蒼神的，在與兩位龍門的守望人交談之後，祝明朗其實還覺得有那麼一點點不真實，自己也問過自己，爲何會是自己？</p>
</p><p>&emsp;&emsp;現在看到這樣的場面，感受到整個九天之神這份最純真最赤裸的唾棄與嫉妒，祝明朗反而安心了很多。</p>
</p><p>&emsp;&emsp;原來對自己的考驗，這麼不經意的就到來了。</p>
</p><p>&emsp;&emsp;大概老天爺早就給自己埋下了一個最後的試煉，紀遠野只不過是一個引子！</p>
</p><p>&emsp;&emsp;雖不算多麼巧妙，但場面確實也相當壯觀了。</p>
</p><p>&emsp;&emsp;這個康逸所掌握的神通正好可以做到讓自己被迫接受，接受來自於九天天神們的最大惡意！！</p>
</p><p>&emsp;&emsp;“我其實也沒什麼領袖魅力，一般也都是武力服人！”祝明朗面對着這數以萬計的天劫化身，臉上也沒有多少畏懼。</p>
</p><p>&emsp;&emsp;就好像這樣的場面自己已經不是第一次遭遇了。</p>
</p><p>&emsp;&emsp;恍然間，會想起自己在龍門中的某個景象，似乎那裡對自己不滿的人正在與這天劫化身們逐一重疊在了一起。</p>
</p><p>&emsp;&emsp;大概他們在龍門被自己揍得毫無自尊了之後，便想要在自己修成正果的最終道路上落井下石。</p>
</p><p>&emsp;&emsp;都不敢以真面目示人啊。</p>
