<title>《牧龍師》▷ 第263章 停戰法</title><br><p>&emsp;&emsp;胡百靈、胡衝明兩兄妹滿臉驚訝的望着黎雲姿。</p>
<br><p>&emsp;&emsp;一旁剛剛加入進來的銅刀軍統領諸偉才也瞪大了眼睛，看着黎雲姿。</p>
<br><p>&emsp;&emsp;“離川國，不是那個不久前才併入到極庭大陸的新地嗎？”姚軍師說道。</p>
<br><p>&emsp;&emsp;“你是那位攻破了銳國國都的女國師？？”</p>
<br><p>&emsp;&emsp;在統治者層中，離川大地那場傳奇戰役早就傳開了，即便是在皇朝的西境，他們這些統治者領域的人也都有所耳聞。</p>
<br><p>&emsp;&emsp;“真沒有想到，久仰久仰啊！”銅刀軍的諸偉才連忙拱手。</p>
<br><p>&emsp;&emsp;以落後的文明，少量的軍隊，戰勝了有皇朝撐腰的銳國，並讓離川大地獨立爲一個國邦，受到坐鎮勢力和皇朝的庇佑，這可不是什麼人都可以做到的！</p>
<br><p>&emsp;&emsp;胡家兄妹在知道黎雲姿身份後，眼睛更閃爍起了光芒來。</p>
<br><p>&emsp;&emsp;有這樣一位傳奇統治者在，這潤雨城肯定也可以復興！</p>
<br><p>&emsp;&emsp;可仔細一想，又覺得不對勁。</p>
<br><p>&emsp;&emsp;他們這一行人，才幾個。</p>
<br><p>&emsp;&emsp;即便是一位名聲顯赫的統治者，沒有手底下的軍衛，也很難勝得了戰役吧！</p>
<br><p>&emsp;&emsp;“可是，你的軍隊在數萬裡之外，若是我們現在冒然宣佈歸屬，就等於是給了那些褐槍軍一個向我們宣戰的機會，畢竟這裡是國戰區，任何一個國家勢力都可以相互廝殺，並不受皇朝律例追究。”胡百靈說道。</p>
<br><p>&emsp;&emsp;“離川到這裡，即便軍隊調遣過來，少說也要半年，我們倒可以向周邊召集一些戰影、戰鋒、戰雄稱號的牧龍師，就是不知道幾位帶的錢財夠不夠，這些戰雄稱號牧龍師收取的費用非常高。”諸偉才說道。</p>
<br><p>&emsp;&emsp;“這些稱號是什麼意思？”祝明朗詢問道。</p>
<br><p>&emsp;&emsp;“你自己也是牧龍師，不知道嗎？”諸偉才納悶道。</p>
<br><p>&emsp;&emsp;“我屬勢力，對統治階級裡對牧龍師的稱呼不是很瞭解。”祝明朗說道。</p>
