<title>《牧龍師》▷ 第645章 不容侵犯</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大地炙熱，被蒸發的虛無海洋所釋放的虛無之霧也終於有了一些瀟灑的跡象。</p>
</p><p>&emsp;&emsp;經過了天樞神疆各路認識的探查，進入極庭大陸的入口其實有幾十個，但其中有十六最爲有利的地廊入口是已經被神下組織給佔據了。</p>
</p><p>&emsp;&emsp;天樞神疆的閒散勢力要麼依附在這些神下組織，要麼就只能夠自己抱團開始他們的征討。</p>
</p><p>&emsp;&emsp;作爲天樞神疆的子民，他們自稱爲上界之人，當然也會認爲自己的實力可以碾壓這些小大陸的修行者。</p>
</p><p>&emsp;&emsp;在地廊入口附近等候了一些時日，祝明朗也已經打起了玄戈神明的旌旗堂堂正正的進入到了離川。</p>
</p><p>&emsp;&emsp;他們運氣很不錯。</p>
</p><p>&emsp;&emsp;縈繞在地廊入口的那些虛無之霧稍稍早了一些時辰散去，這樣他們基本上是第一時間踏入到離川的。</p>
</p><p>&emsp;&emsp;這個入口所在的位置，其實就是古代山的殘骸處。</p>
</p><p>&emsp;&emsp;不出意外的話，應該是黑天峰的那些人選擇進入的方向，祝明朗在雀狼神城的時候也一直有打聽關於黑天峰的人消息。</p>
</p><p>&emsp;&emsp;好在黑天峰的人這一次人數也不是很多，基本上就是祝明朗遇到的那些。</p>
</p><p>&emsp;&emsp;而鴻天峰的人又被閻王龍給團滅了，所以這一次信奉扶搖神明的那些天峰神下組織是不會出現了，這對祝明朗來說也是一個好消息。</p>
</p><p>&emsp;&emsp;要是他們製作出來的這種臉譜面具普及的話，極庭與離川都會被打一個措手不及，眼下卻成爲了祝明朗左右橫跳的獨有道具。</p>
</p><p>&emsp;&emsp;“哈哈哈，極庭大陸，現在目所能及之地，都是我宓重筠的領地，所有人都將侍奉上神一樣供奉着我們！！”宓重筠顯得非常激動，深呼吸一口氣，似極庭大陸這鄉下空氣都格外清新。</p>
</p><p>&emsp;&emsp;“走，我們先佔據一座城邦，作爲我們的起始地。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;進入到了蕪土，祝明朗率領着一干人等徑直前往了蕪土的主城邦-永城。</p>
</p><p>&emsp;&emsp;永城承載着祝明朗太多回憶了。</p>
</p><p>&emsp;&emsp;如今又回到了這裡，祝明朗回頭遞給了龐凱一個眼色，示意龐凱來打頭陣。</p>
</p><p>&emsp;&emsp;“你們在此處歇息，我去去就來，這樣一座小小城邦，完全不需要你們這樣崇高身份的人動手，他們自會臣服！”祝明朗說道。</p>
</p><p>&emsp;&emsp;“不需要神諭旗嗎？”一名玄戈神國的十七八歲年輕神民小聲問道。</p>
</p><p>&emsp;&emsp;祝明朗搖了搖頭，道：“神諭旗要用在關鍵時刻，各位，我去去就來。”</p>
</p><p>&emsp;&emsp;宓重筠和其他玄戈神國的幾個年輕人半信半疑。</p>
</p><p>&emsp;&emsp;在他們看來，這極庭大陸的城邦即便是再弱小，好歹也會抵抗一下，祝明朗憑什麼就靠幾個人便讓他們服服帖帖歸順呢？？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;抵達了永城城門處，祝明朗一眼就看到了幾名永城的老官員，上一次與鄭俞過來時，就已經和他們見過幾次面了，他們在打擊輿論這方面上還是欠缺力度！</p>
</p><p>&emsp;&emsp;“吾乃上界神裔代表，前來管教你們這下界之城，若有不服者，絕不姑息！！”祝明朗清了清嗓子，開始了自己的表演。</p>
</p><p>&emsp;&emsp;“喔，原來是上界之人祝明朗尊者，我等這些下民一看上人就驚爲天人，若能夠得到祝上人這樣的英明神武的人來統領我們，我們倍感榮幸，倍感榮幸，我們願意臣服！”幾個老官員，演技實在浮誇。</p>
</p><p>&emsp;&emsp;縱然尷尬症都犯了，祝明朗還得表現出一副天選之子降世仁德笑容，更需要微微揚起自己的頭顱，給人一種神秘高深的氣質。</p>
</p><p>&emsp;&emsp;“你們城中屹立的女子雕像，又是何許人也？”祝明朗高聲問道。</p>
</p><p>&emsp;&emsp;“是我們的女君。”</p>
</p><p>&emsp;&emsp;沒錢看小說？送你現金or點幣，限時1天領取！關注公·衆·號【書友大本營】，免費領！</p>
</p><p>&emsp;&emsp;“很好，我觀她氣相，與我相當匹配，從今往後她就是我的正妻，你們通告她一聲。記住，這是旨意，不是徵詢她的意見，她將成爲我祝明朗上人的私有物！”祝明朗接着說道。</p>
</p><p>&emsp;&emsp;“咳咳咳。”幾個老官員連咳了幾聲。</p>
</p><p>&emsp;&emsp;從未見過如此厚顏無恥之人。</p>
</p><p>&emsp;&emsp;說好演一出完美的歸順之戲，好讓這些天樞神疆的人感受祝明朗的英明神武，怎麼還加了這種戲份啊。</p>
</p><p>&emsp;&emsp;如今整個離川，誰不知道你們兩個的可歌可泣的愛情故事，難道又逼得他們這些記錄官改劇本？？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不遠處，那些正在觀望的玄戈神國成員們都看傻眼了。</p>
</p><p>&emsp;&emsp;原來征討一座城邦這麼簡單嗎！</p>
</p><p>&emsp;&emsp;要不是他們確確實實的穿過了地脈入口，確確實實能夠感受到這裡的不同，他們甚至懷疑這是一場舞臺戲，有點荒唐和無法理解了。</p>
</p><p>&emsp;&emsp;“那個妹夫，這就拿下此城了？？”宓重筠總覺得哪裡不大對勁，但偏偏又說不上來。</p>
</p><p>&emsp;&emsp;“這座城，最高修爲者也不過是一下位王級，我帶的幾個人裡面隨便一個就可以將他們這什麼永城給滅了，那幾個老官員本來是想要頑強抵抗，但我說服了他們，何況，我們可是代表着玄戈神國，相信這些下界之民是聽聞過一些關於玄戈神明的光輝事蹟，覺得投靠了明主之神。”祝明朗臉不紅心不跳的說道。</p>
</p><p>&emsp;&emsp;“說是這麼說，但這些人比想象中的軟骨頭啊。”宓重筠說道。</p>
</p><p>&emsp;&emsp;城門向他們敞開，人們以一種非常友善的態度接納了他們的管理，有那麼幾個瞬間，宓重筠和那幾個玄戈神國的人員都覺得這城有詐，可後來發現這些人主動送上礦脈、靈脈、靈園後，他們又不知道該怎麼去懷疑了。</p>
</p><p>&emsp;&emsp;“這只是一個小城邦，不抵抗也很正常。先別管這些了，我們還是儘管前往伏擊地點吧，你也看到了，這小小的永城就有如此富饒的礦脈，歲月波更是在午夜纔到來，我們得加快進度。”祝明朗說道。</p>
</p><p>&emsp;&emsp;宓重筠點了點頭。</p>
</p><p>&emsp;&emsp;沒有必要去糾結一個小城邦的問題。</p>
</p><p>&emsp;&emsp;這種城邦對他們來說可有可無，他們要的是大靈脈，要的是恩典，要的是龐大到讓一支大軍對都垂涎的財物。</p>
</p><p>&emsp;&emsp;“哼，滅了他們，膽敢與我們爭搶離川的，統統消滅！”宓重筠說道。</p>
</p><p>&emsp;&emsp;“現在這裡是我們的封地，神聖不可侵犯！”</p>
