<title>《牧龍師》▷ 第1012章 窮哥們</title></p><p>&emsp;&emsp;“嗒嗒嗒嗒~~~~~~~~”</p>
</p><p>&emsp;&emsp;地閣中，忽然傳出了一大片聲響，聽上去像是成百上千的木樁失去了活力，如積木一樣倒落在地上。</p>
</p><p>&emsp;&emsp;與此同時，整座地閣開始搖搖晃晃，伴隨着這廣闊的地下世界，彷彿地下王國在莫守死亡的那瞬間徹底失去了支架，於是開始大面積的塌方！</p>
</p><p>&emsp;&emsp;“趕緊離開這！”祝明朗說道。</p>
</p><p>&emsp;&emsp;“恩，這裡應該是要沉陷了。”何浩寒說道。</p>
</p><p>&emsp;&emsp;“器神宗的那些人怎麼樣了？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“受了一些傷，生命都沒有大礙。”何浩寒說道。</p>
</p><p>&emsp;&emsp;“那就好……”</p>
</p><p>&emsp;&emsp;在離開這地閣時，地下世界不斷的傳來洶涌之聲，似乎這個陸嶼遠處的海洋之水正在灌入到這個地下空層，沒多久那些巨大的空層洞窟就被海水給填滿。</p>
</p><p>&emsp;&emsp;祝明朗等人離開地閣時，莫家的人也陸陸續續逃了出來，他們一個個倉惶狼狽，失去了莫守這位神明之後，這些人也不過是手無縛雞之力的機關師。</p>
</p><p>&emsp;&emsp;巨大的械獸淹沒在了那涌入進來的海水之中，想要再讓地閣中那些強大的機關重見天日的難度也非常大，至於地面上的機關天閣，沒有莫守不斷的對其改造的話，用不了多久便會變成一具民衆門的娛樂之閣，將那些危險的機關拆除後，天閣的工藝還是相當出衆的。</p>
</p><p>&emsp;&emsp;天閣城的人們從地動山搖中回過神來，卻不知這座城的神明莫守已經西去了。</p>
</p><p>&emsp;&emsp;“你們器神宗來接管這裡吧，莫家的那些人如果能夠一心造福民衆，他們的那些機關之術，還是有很大用處的，至少可以提高子民的生活水平。”祝明朗對器神宗的北耀英說道。</p>
</p><p>&emsp;&emsp;北耀英也沒有推脫，天閣城乃神城，別的不說，抵禦黑暗的機關神光弩還是非常獨特的，這讓黑暗生物基本上不敢靠近這座神城，居住在城內的人們只要不與莫守沾上關係，都是正常的良民。</p>
</p><p>&emsp;&emsp;而且因爲莫守的關係，整個天閣城都崇尚工藝、匠術、鑄造與築造，相比於那些成天就知道打打殺殺的神明而言，莫守留下來的東西確實都是造福一方的。</p>
</p><p>&emsp;&emsp;“唉，莫守曾經也有良知迴歸的時期，那個時期天閣城無比昌盛，人們也無比崇敬他，也不知道爲何他慢慢的就扭曲了，建造了這以殺人爲樂的機關天閣後，一切就變了。”北耀英長嘆了一口氣道。</p>
</p><p>&emsp;&emsp;“你們器神宗也不賴，至少不會迷失自己。”祝明朗說道。</p>
</p><p>&emsp;&emsp;器神宗這羣人雖然才接觸沒多久，但他們的氣節還是讓祝明朗很敬佩的。</p>
</p><p>&emsp;&emsp;他們來此並不爲財，純粹就是無法接受莫守這樣殘害他人，然後猶如一位古老的武士一般向莫守發起了挑戰，哪怕知道實力不如對方，依然沒有退縮。</p>
</p><p>&emsp;&emsp;人的信仰是神明，而神明自身又怎麼可能沒有需要堅持的信念？</p>
</p><p>&emsp;&emsp;當神明自己的信念都動搖了，那麼他與他所統治的種族也遲早會走向滅亡。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;斬了惡神莫守，祝明朗也長長的鬆了一口氣。</p>
</p><p>&emsp;&emsp;當然，最重要的是玄龍安然無恙，而且直到此時祝明朗內心才涌起了那份喜悅！</p>
</p><p>&emsp;&emsp;玄龍已經拿下！</p>
</p><p>&emsp;&emsp;從今往後自己又多了一戰鬥力爆棚的神龍，而且玄龍的血脈是所有龍中最高的，只要能夠解決它成長速度極慢的這個問題，玄龍將爲自己所向披靡！！</p>
</p><p>&emsp;&emsp;“祝兄弟，我們器神宗可不是知恩不圖報的，我聽你家採悠妹妹說，你喜歡收集各種曠世名劍，我們器神宗正好有一柄，是用月銀與玄火之礦鑄造的，我已經向我們宗主說明了情況，宗主願意親自前來贈予你這柄神劍！”北耀英說道。</p>
</p><p>&emsp;&emsp;得了天閣城，對他們器神宗的發展來說就是一次巨大的跨越，器神宗自然明白這種時候就不能吝嗇，一定要拿出器神宗最好的寶物贈給祝明朗，一方面感謝祝明朗將天閣城給了他們器神宗，另一方面也是想與祝明朗打好關係。</p>
</p><p>&emsp;&emsp;這樣一位連莫守都能斬的散仙，哪裡可能是平庸之輩，七大神疆已經接壤，各地更是涌現一些卓越的新神，這些神明的光輝甚至超越了原本的那些七大神疆正神，北耀英相信，祝明朗絕對可以成爲北斗神州最顯赫的神明之一。</p>
</p><p>&emsp;&emsp;“恭敬不如從命，多謝北兄弟！”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;“祝兄弟，原本我也想在天閣城多待幾天，但解開了這個心魔之後，我得回神刀宗接任宗主之位，能夠與你結識，是我何浩寒此生最大的榮幸。”何浩寒走來，臉上恢復了原本陽光的笑容。</p>
</p><p>&emsp;&emsp;“心魔？”祝明朗愣了愣。</p>
</p><p>&emsp;&emsp;“說來慚愧，雖然我出生莫家，但機關之術天賦卻相當差，反倒是對刀法有着近乎瘋狂的癡迷，但隨着我修爲與境界越高，曾經的過往越是揮之不去，漸漸的累積下來，過往就成了我的心魔，讓我的刀無法再增進半步……”何浩寒說道。</p>
</p><p>&emsp;&emsp;“成神之道上，並不是不能心無雜念，而是得能夠直面過往與內心的雜念，你沒有選擇逃避，看來將來你的成就不可限量了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;何浩寒的實力很強，木樁人母親與木樁人父親都是神主級別的存在，而何浩寒能夠將它們擊垮，這已經讓祝明朗很意外了。</p>
</p><p>&emsp;&emsp;況且，何浩寒是處在心魔的狀態下達到這種實力，心魔一解，海闊天空，無論是修爲還是境界都會隨之大步提升。</p>
</p><p>&emsp;&emsp;“北斗神州依舊動盪不安，大家也算是志同道合之輩，將來也一定會再聚的，何某先向幾位辭別了！”何浩寒說道。</p>
</p><p>&emsp;&emsp;“有緣再聚。”</p>
</p><p>&emsp;&emsp;“有緣再聚。”</p>
</p><p>&emsp;&emsp;“那個，祝兄弟，我們刀神宗也有曠世寶刀，你要嗎？”忽然，何浩寒轉過頭來，笑了笑問道。</p>
</p><p>&emsp;&emsp;“刀就算了，你們富裕的話，送我點高品質琉璃吧，養龍真的燒錢，如今大家庭又增添了一位。”祝明朗說着，用手摸了摸玄龍的鬃絨。</p>
</p><p>&emsp;&emsp;“慚愧，慚愧，我們刀神宗沒有幾座城，也不怎麼收稅，下次，下次有得到什麼祝兄弟龍寵們需要的神物，我給祝兄弟留着！”何浩寒尷尬的道。</p>
</p><p>&emsp;&emsp;都是窮哥們啊。</p>
</p><p>&emsp;&emsp;那沒事了</p>
