<title>《牧龍師》▷ 第826章 毒紋花龍神</title></p><p>&emsp;&emsp;然而有一件事知聖尊無法想明白的。</p>
</p><p>&emsp;&emsp;弒神者是一位劍師，這是自己差點付出了雙眼代價求得的重要信息，所以這方面一定不會有錯。</p>
</p><p>&emsp;&emsp;可祝宗主卻是一名牧龍師，自己親眼目睹了他召喚龍神，更是與他同乘天煞龍而來。</p>
</p><p>&emsp;&emsp;所以知聖尊又不得不根據眼前的實際情況放棄對祝明朗的猜疑，但這也使得知聖尊更想要去了解這位祝宗主的情況。</p>
</p><p>&emsp;&emsp;“一頭霧水，這花城的佈置者修爲高不高暫且不說，境界相當了得，已經將我們這十位神明級別的人物耍得團團轉，感覺對方正端坐在某處，看着我們在她的法陣中，嘲笑我們如一羣在大地紋理中找不到出入的紅蟻。”祝明朗說道。</p>
</p><p>&emsp;&emsp;說出這句話的時候，祝明朗忽然間想到了龍門支天峰下，那個將所有人困在山腳下，把神明、神選者當做他沙盒遊戲裡的小螞蟻的神紋男子。</p>
</p><p>&emsp;&emsp;感覺這花陣迷城，境界也不亞於龍門中的那位神紋男子了。</p>
</p><p>&emsp;&emsp;“祝宗主看待事情的角度倒與常人不同，事實上我也覺得在這偌大的花陣迷誠中未必可以找到那個人，只是那人究竟在何處凝望着我們呢？”知聖尊說道。</p>
</p><p>&emsp;&emsp;祝明朗嘗試着用破解那位神紋男子迷宮的方式來解開這花陣迷城，但並沒有太大的收穫。</p>
</p><p>&emsp;&emsp;知聖尊在這迷城中走動，卻好像已經有了收穫。</p>
</p><p>&emsp;&emsp;她一邊慢行，一邊吐出幾個非常清晰的字來：</p>
</p><p>&emsp;&emsp;“乾坤震巽，水山火澤。”</p>
</p><p>&emsp;&emsp;祝明朗倒是不太聽得懂這門學問，要是鄭俞在的話，應該可以將其詳細的解釋清楚。</p>
</p><p>&emsp;&emsp;“花籽樹爲天，枝蔓爲地，香韻爲風，浮燈爲火、花泥爲澤……”</p>
</p><p>&emsp;&emsp;知聖尊斷斷續續的說着一些對應的道法術語，彷彿在將這整個花陣迷城的一切剖析了一遍。</p>
</p><p>&emsp;&emsp;說來也是奇怪，一開始祝明朗還能夠感覺到這周圍潛藏着的某種危機，讓自己渾身不太舒服，但跟隨着知聖尊的步伐走，這種不適感卻消除了，周圍的花就是花，樹便是樹，連小紋蛇都特別的乖巧可愛，完全不可能變成碩大的彩蟒之尾來襲擊人。</p>
</p><p>&emsp;&emsp;“這位佈置者很用心，將八卦中的物象藏於了整座城的每一樣別緻的景觀裡，花與枝，泥與屋，樓與地，地與枝，枝與花……猶如八卦的六十四卦組合，於是產生了無數種大大小小的花陣，再由這些花陣組成了整個迷城，並且它們有些是活物、會移動、會生長、會改變，就使得我們每走過的一條街，景物都截然不同，甚至過了一會重新走到這條街道上，仍舊是一個全新的樣貌。”知聖尊平靜的梳理着這一切。</p>
</p><p>&emsp;&emsp;祝明朗大致聽懂了一些。</p>
</p><p>&emsp;&emsp;也就是說這個佈置者利用整座城奇特的景觀進行了各種組合，就像簡單的三個篩子六個數字，卻可以有近千種排序，這就使得小小的花城複雜至極、層次多樣……</p>
</p><p>&emsp;&emsp;有點類似於機關城？</p>
</p><p>&emsp;&emsp;當然，這其中的真實變幻與空間交疊的複雜程度，遠勝極庭皇都的機關城。</p>
</p><p>&emsp;&emsp;“我不太明白，這位佈置者的用意是什麼呢，既然知道我們要來，卻要在這裡佈陣，就爲了將我們困在此處？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“迷城應該通過八卦花陣對應的設立了八門，七生一死，那些苦行僧在各種不同的門圖中胡亂的穿梭，時間一長便必定會踏入死門……對了，你可記得流神走得是哪個方向，他所踏入的第一個街道是何景觀？”知聖尊忽然間意識到了什麼，開口問道。</p>
</p><p>&emsp;&emsp;祝明朗倒也挺留意那位太監神的，依稀記得他是與一名羅漢步入了一條道路兩旁滿是花泥的長街。</p>
</p><p>&emsp;&emsp;“花泥街道。”祝明朗說道。</p>
</p><p>&emsp;&emsp;知聖尊用手指飛快的演算着，很快她就醒悟過來了！</p>
</p><p>&emsp;&emsp;“死門！！！流神踏入的地方、還有他前行的方向上最多可以有七個死門排序，爲全城最大的死門！！此人要屠正神！！”知聖尊驚道。</p>
</p><p>&emsp;&emsp;志同道合啊！</p>
</p><p>&emsp;&emsp;祝明朗也感到驚訝不已！</p>
</p><p>&emsp;&emsp;沒有想到這天樞神疆中還有跟自己一個路數的人……</p>
</p><p>&emsp;&emsp;問題是，流神如果被對方殺了，自己的神明功績豈不是就泡湯了？？</p>
</p><p>&emsp;&emsp;流神可是自己首要目標，就靠着他來匡扶自己伏辰神義！</p>
</p><p>&emsp;&emsp;“那還了得，賊人何其膽大妄爲，居然在玄戈神都要屠戮正神，知聖尊速速帶我前去，阻止這樣猖狂的天樞暴民！”祝明朗義憤填膺的說道。</p>
</p><p>&emsp;&emsp;刀下留人啊！！！</p>
</p><p>&emsp;&emsp;祝明朗極缺這個神明功績！</p>
</p><p>&emsp;&emsp;【看書領現金】關注vx公 衆號【書友大本營】 看書還可領現金！</p>
