<title>《牧龍師》▷ 第415章 小黑龍</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;絕海上空，從霓海更遠的冰荒海域席捲過來的一場極寒氣流觸化作了一場高空冰雹，無情的打落下來，讓絕海海洋之中的一些鯊羣都受到了嚴重的影響。</p>
</p><p>&emsp;&emsp;冰雹狂降，一頭霸血孽龍正四處躲避着，它雖然是龍王生物，但冰寒的氣息是它最爲厭惡的……</p>
</p><p>&emsp;&emsp;而霸血孽龍的背上，正站着一個人。</p>
</p><p>&emsp;&emsp;他鬍鬚濃密骯髒，頭髮因爲太長時間沒有清洗也看上去捲曲發臭，整個身上更泛着汗漬與污垢混合在一起的氣味，如同一隻拖拽到市場上賣的牲口，就連光鮮的衣裳也隨着風吹雨打，天氣連續變化而看上去襤褸褶皺。</p>
</p><p>&emsp;&emsp;此人正是嚴貞。</p>
</p><p>&emsp;&emsp;爲了不讓那兩個人逃出這島，嚴貞已經在這裡看守了大半個月了。</p>
</p><p>&emsp;&emsp;他是一個固執且謹慎的人。</p>
</p><p>&emsp;&emsp;他不希望留隱患。</p>
</p><p>&emsp;&emsp;所以即便是在這裡做一個野人，他也要等到島中的人出來。</p>
</p><p>&emsp;&emsp;“爹，我們回去吧，我撐不下去了，我已經快忘記肉是什麼味道了，我不想再吃那些一進肚子就讓我拉稀的野果了。”嚴序哀求道。</p>
</p><p>&emsp;&emsp;“我已經讓人上島去找了，只有確定他們死了才能夠回去。”嚴貞說道。</p>
</p><p>&emsp;&emsp;“爹，他們死定了啊，魔島上那種氣味就可以讓他們斷氣，屍體也不可能找得到啊，肯定被魔島上那些強大的妖魔給啃得骨頭渣子都不剩下。”嚴序哭喪着臉道。</p>
</p><p>&emsp;&emsp;“序兒，做事情除了要心狠手辣之外，一定要心思縝密，處處小心，你爹我在霓海做的那些事情有哪一件不是驚天動地，但你看過去這麼多年，又有幾個人真的給我們帶來了麻煩？斬草要除根，這就是我多年以來行走在這霓海紛爭中從不失手的秘訣，千萬不要因爲對方只是小角色，就不值得去在意……”嚴貞一臉正色的說道，擁有王級實力的他說話也自帶一股子威嚴。</p>
</p><p>&emsp;&emsp;只是從外表上看，嚴貞此刻跟街頭乞丐也差不到哪裡去，太邋遢了。</p>
</p><p>&emsp;&emsp;“報，族首大人，韓綰已經回到了漫城韓族，而且似乎提出了對您行爲的控訴，若您再不回去與之對峙，外界可能會傳您畏罪潛逃了。”一名身穿着黑色衣裳的男子飛來。</p>
</p><p>&emsp;&emsp;“什麼？？”嚴貞瞪大了眼睛。</p>
</p><p>&emsp;&emsp;事實上，再守幾天，嚴貞便覺得島上的人不可能活着了。</p>
</p><p>&emsp;&emsp;可這個結果是嚴貞絕對想不到的！</p>
</p><p>&emsp;&emsp;韓綰已經回漫城了？</p>
</p><p>&emsp;&emsp;而且還回去了不止一兩天。</p>
</p><p>&emsp;&emsp;那自己在這裡守的是什麼？？</p>
