<title>《牧龍師》▷ 第1466章 封印在了陰間</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;回到了萬里天都，祝明朗做的第一時間事就是先到神兵閣中隱居起來。</p>
</p><p>&emsp;&emsp;這一次捅的簍子可不一般大，之前拔金烏羽毛的事情都還沒有完全平息，現在又多了一項大罪名。</p>
</p><p>&emsp;&emsp;明明自己來到鈞天還沒有多少年，卻感覺整個鈞天快要容不下自己了。</p>
</p><p>&emsp;&emsp;好在這一次收穫頗豐，玉帝金龍與燭九陰暫且不談，光是那些老君果就是極致的靈本, 祝明朗最缺的就是這種能夠直接提升修爲的寶貝了，現在一次性得了這麼一籮筐，得好好考慮一下如何分配。</p>
</p><p>&emsp;&emsp;小饕餮反正是已經吃得飽飽的了。</p>
</p><p>&emsp;&emsp;這傢伙自打進入到成年期後修爲猛漲，這一次又吃了這麼多老君果，甚至把老君樹都給吞到了自己肚子裡，想必用不了太久，它也會踏入到日冕級境了。</p>
</p><p>&emsp;&emsp;饕餮最強的時期, 應該是達到了日冕級別的最頂峰，處在上蒼之下最強的境界, 要不是當初在龍門祝明朗採取了極端的手段，祭獻了第四重龍門一半神選之人的靈本，再加上自己衆龍的圍毆，要拿下它的確很難很難。</p>
</p><p>&emsp;&emsp;不出意外的話，小饕餮應該有望成爲自己主龍中最能打的幾個。</p>
</p><p>&emsp;&emsp;這一次萬龍谷穹庭之行，小饕餮吃撐了，接下去就是如何將那些成熟一歲就增加幾萬年修爲的老君果消化掉的問題。</p>
</p><p>&emsp;&emsp;還有老君樹，這東西也不知道能不能在饕餮的乾坤胃裡消化，還是說這老君樹就直接在乾坤胃裡繼續生長？</p>
</p><p>&emsp;&emsp;小饕餮再次進入到了長眠中，睡醒之後應該就離當初的重天霸主更近一步了。</p>
</p><p>&emsp;&emsp;實力還有望大提升的那就是地藏龍了。</p>
</p><p>&emsp;&emsp;祝明朗也留意到，萬煞地藏龍其實已經具備了飛昇日冕的資格。</p>
</p><p>&emsp;&emsp;若不是囚龍井和神魂的損傷, 它的實力遠不止現在表現出來的這些。</p>
</p><p>&emsp;&emsp;老君果給地藏龍帶來了巨大的靈元能量，這讓祝明朗也在思索一個問題, 是不是要嘗試着幫助地藏龍也飛昇到日冕神境？</p>
</p><p>&emsp;&emsp;以前祝明朗還不太敢嘗試，畢竟沒有什麼強大的護法。</p>
</p><p>&emsp;&emsp;現在有玉帝金龍、燭九陰、太古黑龍這三大日冕神龍在, 即便失敗了也不至於魂飛魄散……</p>
</p><p>&emsp;&emsp;而且，自己的龍飛昇失敗的可能性很低, 它們經歷了一次輪迴蟄變之後, 血脈與神格都被拉昇到了一個更高的境界，自己在龍門中經歷着各種洗滌與昇華的過程，自己的龍何嘗沒有得到提升了？</p>
</p><p>&emsp;&emsp;時間充足，祝明朗想要更進一步，讓地藏龍也迴歸日冕級，這樣即便是在萬里天都創下了什麼大禍，有資格問責自己的人也沒有幾個！</p>
</p><p>&emsp;&emsp;“這枚怎麼也有一百年歲了，修爲增加個一百多萬年不成問題。”</p>
</p><p>&emsp;&emsp;“先吃一枚下去，看看效果如何。”</p>
</p><p>&emsp;&emsp;祝明朗找出了一枚老君果，給地藏龍喂下。</p>
</p><p>&emsp;&emsp;地藏龍體質也很好，這樣龐大的靈能注入也不見它身體出現異常的紅熱。</p>
</p><p>&emsp;&emsp;“居然可以消化，看來你在囚龍井中也得到了淬鍊，只不過神魂有些虛罷了，補一補，很輕鬆就能夠晉升了。”</p>
</p><p>&emsp;&emsp;地藏龍其實已經具備了飛昇的資格，如果不是遭到囚禁與欺壓，它應該十年前就有可能是日冕級了。</p>
</p><p>&emsp;&emsp;現在它的龍軀，它的龍魂，都已經有再蛻變的跡象, 尤其是在吃了老君果之後，祝明朗意識到地藏龍離日冕本就只有一步之遙，身上的傷勢與神魂的受損才導致了它修爲卡在了月耀神王。</p>
</p><p>&emsp;&emsp;“靈能是已經充足了，就是缺一次魂鑄！”</p>
</p><p>&emsp;&emsp;所謂的魂鑄，類似於織女星魂魄歸位。</p>
</p><p>&emsp;&emsp;人有三魂七魄，要晉升日冕級境，這三魂七魄都需要鑄塑。</p>
</p><p>&emsp;&emsp;龍只有天地之魂，天魂與人的天魂一樣，代表着神格，地魂則是在世間經歷的各種磨難修行，通過修行所獲得的道行。</p>
</p><p>&emsp;&emsp;採魂釀珠，採集的就是龍的地魂。</p>
</p><p>&emsp;&emsp;地藏龍的天魂是已經具備了飛昇日冕的資格，它缺的是地魂，鞏固的修爲，以及一具殷實的龍魂！</p>
</p><p>&emsp;&emsp;該如何讓地藏龍得到一次地魂鑄塑的機會，這是一個比較難攻克的。</p>
</p><p>&emsp;&emsp;這東西也講機緣的。</p>
</p><p>&emsp;&emsp;如果老天爺不給這樣的機緣，祝明朗就是做再多的努力，耗費再多的資源，地藏龍始終無法飛昇的日冕級境。</p>
</p><p>&emsp;&emsp;不過在祝明朗犯難的時候，地藏龍卻自己告知了祝明朗它的地魂鑄塑的機緣在何處。</p>
</p><p>&emsp;&emsp;它告訴祝明朗，當初它並非是被鎮山仙祖封印在囚龍井中，而是它自己在囚龍井中找尋自己的塑魂機緣。</p>
</p><p>&emsp;&emsp;傳聞囚龍井便是通往陰曹地府的鬼門關，它作爲陰間之龍，本就該棲息在囚籠井之下的陰間世界……</p>
</p><p>&emsp;&emsp;就像閻王龍要成爲真正的閻王，需要完成自己的一場宿命之鬥一樣。</p>
</p><p>&emsp;&emsp;地藏龍要成爲真正的地藏龍，在陰間的至深處，同樣有一個宿命之敵在等着它。</p>
</p><p>&emsp;&emsp;唯有將那個宿命之敵擊敗，它纔是真正的地藏龍！</p>
</p><p>&emsp;&emsp;“這樣說來，我們還得往陰間走一趟？”祝明朗摸了摸下巴。</p>
</p><p>&emsp;&emsp;感覺有點不合適。</p>
</p><p>&emsp;&emsp;陰間是個什麼情況，祝明朗現在也不大清楚。</p>
</p><p>&emsp;&emsp;那裡應該是有一套絲毫不遜色於天域穹庭的陰神體系。</p>
</p><p>&emsp;&emsp;這些陰神可不太好惹。</p>
</p><p>&emsp;&emsp;如果是這樣，萬煞地藏龍的飛昇日冕就要擱置了。</p>
</p><p>&emsp;&emsp;陰曹地府這種地方，還是得劍靈龍迴歸後再闖，畢竟在那裡自己的很多龍都會受到壓制，實力無法完全施展開來。</p>
