<title>《牧龍師》▷ 第1106章 成年期小金龍</title></p><p>&emsp;&emsp;終於好好休息了一陣子。</p>
</p><p>&emsp;&emsp;祝明朗也難得不需要總是到了一個新的地方就跑去巡邏一遍。</p>
</p><p>&emsp;&emsp;畢竟有天樞神疆的這些神明們加入，他們也可以分擔一下這份指責，其中也有一部分是牧龍師，即便他們的龍修爲都沒有祝明朗的高，充當一下戒備肯定不成任何的問題。</p>
</p><p>&emsp;&emsp;祝明朗取出了那盛露晶華，它這裡還有一些十萬年的銀杉聖露，於是將十萬年的銀杉聖露給放入到了這晶華之中，慢慢的等待了一會，讓聖露晶華中蘊藏着的靈韻對銀杉聖露進行一番昇華。</p>
</p><p>&emsp;&emsp;看上去，聖露還是原來的聖露……</p>
</p><p>&emsp;&emsp;“來，青卓，小金龍，你們來試嘗上一口。”祝明朗喚出了它們來，並將經過了一些滋潤的銀杉聖露遞給它們喝。</p>
</p><p>&emsp;&emsp;小青卓很長時間都是靠銀杉聖露來提升修爲了，祝明朗也沒有找到比較何時它的神物，不過在這幽痕星上肯定有很多的機會，讓小青卓晉升到神主級別絕對不是很困難的事情。</p>
</p><p>&emsp;&emsp;有了這聖露晶華，再找尋一枚屬性符合的魂珠即可。</p>
</p><p>&emsp;&emsp;小青卓飲完聖露，便回到了靈域中繼續吸納靈氣了。</p>
</p><p>&emsp;&emsp;小金龍在祝明朗身邊，好不容易出來透氣的它怎麼勸都不願意回去。</p>
</p><p>&emsp;&emsp;反正也是休息，而且周圍應該不會有什麼危險，祝明朗便讓它出來晃盪。</p>
</p><p>&emsp;&emsp;果不其然，小金龍是饞這清溪中的魚兒了，喝完特殊加持的銀杉聖露後，小金龍趁祝明朗不留神，像一隻老泥鰍一樣鑽入到了溪水之中，然後開始追逐那些美味的幽痕星草魚……</p>
</p><p>&emsp;&emsp;祝明朗本來想追，結果剛跑過去，就聽見溪河的上游位置傳來了一片仙姑們的嬌呼，祝明朗知道自己如果再多上前幾步，自己偉岸道正的形象就要毀了，所以只能夠站在原地，一臉豔羨的望着小金龍在溪流中穿梭……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;小金龍遊到了一片靜水灣處，這裡水很深，水面上甚至還長着一層水飄草，有的時候人走過去，還以爲是尋常的草地，很容易就一腳直接踏空。</p>
</p><p>&emsp;&emsp;而在這些水漂草的下面，往往都潛伏着一些掠食者。</p>
