<title>《牧龍師》▷ 第524章 異軍突起</title></p><p>&emsp;&emsp;心態上，祝明朗一直都很優秀的。</p>
</p><p>&emsp;&emsp;當然主要是現在他現在有足夠的自信，即便是一些過於強大的生靈出現，自己也有實力去應對。</p>
</p><p>&emsp;&emsp;都有希望飛昇爲龍王的煉燼黑龍與蒼鸞青龍，再加上劍靈龍與天煞龍，以及到現在都還沒有甦醒蟄變的小白豈。</p>
</p><p>&emsp;&emsp;小白豈蟄伏的時間越長，蛻變的程度就越難以估量。</p>
</p><p>&emsp;&emsp;他倒要看看是這界龍門帶來的影響快一些，還是自己提升的快！</p>
</p><p>&emsp;&emsp;差點忘記了，還有女媧龍這種擁有神之命格的存在，相信曾經的女媧龍也是可以比肩神明的。</p>
</p><p>&emsp;&emsp;“也許界龍門對於大陸上所有的生靈來說也是一個契機，如果說連最爲普通的莊稼都具備了一定的靈氣，意味着那些本就是天材地寶的靈資會變得更加非凡，現在所有人都在往離川這裡涌，想必也是在藉着這一次天地異變實現自己的飛躍。”祝明朗說道。</p>
</p><p>&emsp;&emsp;在祝明朗看來，界龍門的出現也未必全是壞事，假如界龍門中真的有可以一掌泯滅這塊大陸的魔神，那根本不需要賜予這塊大地特殊的神澤，讓萬物都飛速生長，讓萬靈都享受福恩……</p>
</p><p>&emsp;&emsp;強者，可以在這個環境之下變得更強！</p>
</p><p>&emsp;&emsp;祝明朗需要的正是這些，每條龍都有着無窮的潛能，若在一個資源極其匱乏的世界反而很難有什麼建樹。</p>
</p><p>&emsp;&emsp;既是未知，便一邊探索，一邊把握，或許不久的將來確實會有更恐怖的生靈出現，但抓住這次界龍門帶來的天地之變不斷變強總不會有問題的。</p>
</p><p>&emsp;&emsp;祝明朗轉開了話題，與黎雲姿說起了一些自己在霓海的有趣見聞。</p>
</p><p>&emsp;&emsp;黎雲姿認認真真的聽着，似乎這些遠離了紛爭的事情可以舒緩她的情緒。</p>
</p><p>&emsp;&emsp;“喝杯茶？”黎雲姿問道。</p>
</p><p>&emsp;&emsp;“不渴。”</p>
</p><p>&emsp;&emsp;“我想喝。”黎雲姿說道。</p>
</p><p>&emsp;&emsp;“你喝唄。”祝明朗道。</p>
</p><p>&emsp;&emsp;黎雲姿沒好氣的白了他一眼，示意祝明朗那隻大大的狼爪子。</p>
</p><p>&emsp;&emsp;“哦，哦……”祝明朗這才放開了黎雲姿軟軟如玉的手，一開始握着的時候還冰冰涼涼的，現在都握暖和了。</p>
</p><p>&emsp;&emsp;“我收羅了一些東西給你，應該對小白豈的成長有幫助。”黎雲姿說道。</p>
