<title>《牧龍師》▷ 第1205章 羅漢臺</title></p><p>&emsp;&emsp;其他北斗星神的隕落，使得天樞神宇坐擁了更多的靈本資源。</p>
</p><p>&emsp;&emsp;而天樞神宇最爲有名的武僧，正是他們的羅漢。</p>
</p><p>&emsp;&emsp;十二位地支羅漢與十位天罡羅漢。</p>
</p><p>&emsp;&emsp;他們的修爲在短短的時間裡突飛猛進，無數的宗門向他們供奉那些上乘的仙物，他們什麼都不需要做，僅僅是坐在那羅漢臺上，等待着堆積如山的靈物喂到他們的嘴裡。</p>
</p><p>&emsp;&emsp;哪怕資質和悟性低的也沒有關係，在龐大的靈資洗禮下，他們的修爲自然突飛猛進。</p>
</p><p>&emsp;&emsp;一抹一抹赤金色的光輝籠罩在他們的身上，天樞的羅漢每少了一位都會增加一名，永遠保持着二十二位。</p>
</p><p>&emsp;&emsp;此時，一名獨眼羅漢緩緩的從羅漢臺上站了起來。</p>
</p><p>&emsp;&emsp;在這位獨眼羅漢的面前，正屹立着一百名白僧侶，這些白僧侶同樣都是各大疆域的神境強者，他們所有人都穿着白色的麻衣，爲了彰顯出自己的虔誠，不管是修得什麼道，都進行了剃度。</p>
</p><p>&emsp;&emsp;“去看看，是不是有不守規的人。”獨眼羅漢說道。</p>
</p><p>&emsp;&emsp;三名白麻衣僧侶朝着朝拜大道的燭火街走去。</p>
</p><p>&emsp;&emsp;這燭火街上點滿了金黃色的蠟燭，每家每戶，每一個店鋪。</p>
</p><p>&emsp;&emsp;壯碩的白麻衣僧侶很快就留意到了其中一個店鋪門前香燭竟斷了，於是凶神惡煞的走了進去，一腳就踢在了那木門上，將木門給踢得粉碎。</p>
</p><p>&emsp;&emsp;“香燭不能斷，斷了便是對吾神的不敬！”壯碩的白僧侶冷冷的說道。</p>
</p><p>&emsp;&emsp;“小的一時疏忽，這就續上，小人方纔去給孩子喂粥了，沒有看到香燭滅了……”店家從後面跑了出來。</p>
</p><p>&emsp;&emsp;“一時疏忽？？”</p>
</p><p>&emsp;&emsp;“看來你並沒有意識到你這行爲的嚴重性，吾神讓你在此安居樂業，而你卻可以忘記如此重要的事情！”壯碩的白僧侶向前走了一大步。</p>
</p><p>&emsp;&emsp;他伸出了大大的手掌，竟憑藉着自己的手掌就將這店家的腦袋給抓住了，隨後直接提了起來！</p>
</p><p>&emsp;&emsp;壯碩白僧侶將店家往屋外一丟，將其重重的摔在了燭火街上。</p>
</p><p>&emsp;&emsp;白僧侶可都是神明境的，對付凡人跟拍死蒼蠅一樣簡單。</p>
</p><p>&emsp;&emsp;這一摔，讓店家斷了好幾根骨頭，摔得都吐出了血來。</p>
</p><p>&emsp;&emsp;“我要讓你好好長點記性。”壯碩白僧侶伸出了拳頭，朝着店家的膝蓋位置猛的砸了下去。</p>
</p><p>&emsp;&emsp;這一拳力量大得驚人，只聽見悚然的骨碎聲音響起，緊接着就是這位店家那響徹了整條燭火街的淒厲慘叫之聲。</p>
</p><p>&emsp;&emsp;“饒命，上尊饒命啊！！”店家哭喊道。</p>
</p><p>&emsp;&emsp;“饒什麼命，我又沒有要你的性命，只是讓你明白不及時供奉神明是你的罪過，犯下罪過就要受罰！”壯碩白僧侶說道。</p>
</p><p>&emsp;&emsp;說着，這位白麻衣僧侶再一次揮起了拳頭，並朝着這名店家的另外一條腿砸了下去。</p>
</p><p>&emsp;&emsp;店鋪內，傳來了小孩的哭啼之聲。</p>
</p><p>&emsp;&emsp;街道上的人，更是不敢去看着殘暴的一幕。</p>
</p><p>&emsp;&emsp;燭火聖潔、寶塔剔透、整座神城無處不閃耀着輝煌……</p>
</p><p>&emsp;&emsp;“轟！！！！！”</p>
</p><p>&emsp;&emsp;突然，矗立在街道正中央的一座寶塔猛然炸開，一片片磚瓦碎物散落在了街道上。</p>
</p><p>&emsp;&emsp;“有人摧毀了佛塔，有人摧毀了佛塔！！”不知何人高聲叫道。</p>
</p><p>&emsp;&emsp;三名白麻衣僧人立刻轉過頭去，並快步朝着寶塔的位置跑去。</p>
</p><p>&emsp;&emsp;寶塔已經化爲了廢墟，廢墟處有一個人緩緩的朝着白麻衣僧侶走來，他的背後跟隨着一條黑龍，那黑龍根本不知敬畏爲何物，張開口就朝着那些雕像吐出了龍炎，頃刻間將雕像給焚成了灰燼！！</p>
</p><p>&emsp;&emsp;壯碩的白麻衣僧侶惱怒的盯着這名牧龍師。</p>
</p><p>&emsp;&emsp;他冷冷的說道：“香燭未續都至少要打斷兩條腿，摧毀佛塔與神像，你可知道是什麼罪過嗎？？”</p>
</p><p>&emsp;&emsp;“說說看。”那位牧龍師說道。</p>
</p><p>&emsp;&emsp;“先丟到冰牢中，凍上個三天三夜後再擡到街口，由朝拜的人一個一個從身上踩過去，你知道那種滋味嗎，血肉被懂得僵硬如塊，然後被人一腳一腳踩成骨肉冰渣，眼睜睜的看着自己身體像機關零件一樣散落在地上。”壯碩的白麻衣僧侶說道。</p>
