<title>《牧龍師》▷ 第565章 鐵陵墓</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半山突巖</p>
</p><p>&emsp;&emsp;灰黑色的虻龍成羣結隊，它們從林子上空飛過，發出的振翅與磨牙的聲音猶如魔鬼咧嘴發笑，聽得離川奇襲修行者隊伍衆人一陣毛骨悚然。</p>
</p><p>&emsp;&emsp;“它們不是衝着我們來的……”</p>
</p><p>&emsp;&emsp;“我的天，這有上萬只嗎，若是它們與我們拼命，我們怕是沒有幾個人可以活下來吧？”</p>
</p><p>&emsp;&emsp;“還好我們沒有冒然的下山，這絕嶺城邦比想象中兇險多了。”</p>
</p><p>&emsp;&emsp;躲在林子下，南雨娑目光注視着那些逐漸遠去的虻龍，眉黛微微蹙着。</p>
</p><p>&emsp;&emsp;這些虻龍……</p>
</p><p>&emsp;&emsp;似被什麼人操控着的，此刻正在朝着山巔的方向飛去。</p>
</p><p>&emsp;&emsp;是祝明朗嗎？</p>
</p><p>&emsp;&emsp;它們是衝着祝明朗去的？</p>
</p><p>&emsp;&emsp;這麼多虻龍，堪比十萬精兵，祝明朗一個人怕是會啃得骨頭渣子都不剩下。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;角山巔，雷聲滾滾，電光時不時劃破蒼穹，帶起一大竄震撼至極的火花，山嶺、樹木、大地時不時就顫動起來。</p>
</p><p>&emsp;&emsp;祝明朗掃了一眼周圍。</p>
</p><p>&emsp;&emsp;那些從禽羽袍之人身上飛出來的虻龍依舊徘徊在自己附近，它們分得很散很散。</p>
</p><p>&emsp;&emsp;祝明朗倒不是殺不死它們，只是要將這八九百隻虻龍給全部殺掉，天都黑了，虻龍大軍更已經把自己吃得一乾二淨，在剔牙了。</p>
</p><p>&emsp;&emsp;“什麼人！！”山巔處，那赤膊的軍將怒喝一聲道。</p>
</p><p>&emsp;&emsp;電光閃耀，祝明朗就站在了這些人的營帳外，他的背後是那茂密的衫木，但不知爲何卻被一層濃密的黑暗氣息給籠罩，就連刺目的閃電光輝都無法撕開。</p>
</p><p>&emsp;&emsp;祝明朗一言不發，他所站的位置被陰影籠罩着，在他的身側，分別浮現出了六道殷紅之劍。</p>
</p><p>&emsp;&emsp;殷紅之劍劍身有烈炎，隨着祝明朗手一揮，幻化六道劍火的劍靈龍筆直的飛馳！</p>
</p><p>&emsp;&emsp;緊貼着大地，焰尾華麗，似六道朝陽火線掠過地平線，它們凌厲而迅速，分別從六名巨嶺將的胸膛上貫穿而過！</p>
</p><p>&emsp;&emsp;胸膛出現了一個窟窿，這個窟窿又突然間劇烈的燃燒，那六人甚至連慘叫聲都沒有來得及發出ꓹ 便被焚成了灰燼！！</p>
</p><p>&emsp;&emsp;六人當場斃命！</p>
</p><p>&emsp;&emsp;赤膊巨嶺將大驚失色，他咆哮了一聲ꓹ 全身突然間被一團血金色的氣息給籠罩。</p>
