<title>《牧龍師》▷ 第984章 闖閣</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雲捲雲舒，潮起潮落，天閣城坐落在一片藍白色的海域，由一塊不亞於離川大地的嶼陸爲依託，頗有幾分蓬萊仙境的氣息，懸於雲與海之間，氤氳變幻，虹霞交錯，讓裡面的天閣城看上去更加超凡脫俗，裡面居住的人也享受着不一樣的恩澤。</p>
</p><p>&emsp;&emsp;祝明朗飛落到了這嶼陸中，穿過了一片柔和的羣山，也看到了氣派恢宏的天閣城，這座城絕大多數都是由華貴的木與絢爛的金組成，包括一些城牆的地方，也好像是由金屬與神木打造，這讓整座城猶如皇閣神宮一般尊貴！</p>
</p><p>&emsp;&emsp;祝明朗在天閣城的中央看到了一座孤聳的樓山，樓山重重疊疊，亦如多個地方的海市蜃樓完美的交織在了一起，形成了一個如山峰一樣重巒疊嶂的壯麗景象，偏偏這不是幻像，而是實實在在築造出來的，鬼斧神工，這是祝明朗所見到過的最高超的建造工藝，難以理解那些巨大的宮殿是如何立足在一棵孤柱高崖之上的……</p>
</p><p>&emsp;&emsp;“你也是來闖閣的嗎？”一個年輕的刀客站在祝明朗的旁邊，露出了一個友善的笑容道。</p>
</p><p>&emsp;&emsp;“只是來看看，闖閣是什麼意思？”祝明朗問道。</p>
</p><p>&emsp;&emsp;刀客並非孤身一人，他身旁還有一位面容俏麗的女子，一雙柳葉眉搭配上一雙丹鳳眼，再有搭配上高高的髮束，氣質高傲同時也散發着獨特的魅力。</p>
</p><p>&emsp;&emsp;女子也是用刀，她是雙雁刀，擺出的站姿與態度，就是不喜歡與人打交道的樣子。</p>
</p><p>&emsp;&emsp;倒是男刀客，喜歡和人攀談，還遞給祝明朗一枚橘子，一邊剝一邊聊着闖閣的事情。</p>
</p><p>&emsp;&emsp;“千百年的規矩咯，莫家的人喜歡設立各種機關，也喜歡像觀賞鬥獸表演一樣看着追逐利益的人們在他們的機關迷宮之中求生逃命，有趣的是，這個毫無人性的優良傳統到現在已經成爲了一種競逐，每年天璣各大陸嶼的人都會到這裡來，冒着生命危險去闖這些九死一生的天閣、鬼閣，當然，最終能夠活着抵達天閣之上，見到莫家仙人的，也意味着會得到無上機緣，得到莫家人的認可。”男刀客說道。</p>
</p><p>&emsp;&emsp;“一種殘酷的選拔？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“是啊，不少神明境的人都撲進去，在我看來，他們就像是被這個巨大器械給蠱惑的蠢材，這個天閣之所以千百年來能運轉下去，不就是有無數的人衝進去，用他們自己的鮮血去餵養這巨大的人造天閣魔鬼，天閣的每一個齒輪、轉輪、紐帶，都是靠人血去運轉的。”男刀客一臉不屑的說道。</p>
</p><p>&emsp;&emsp;“要見到莫家的人，就只能夠闖閣嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“當然。而且假如你與他們有仇，要推翻他們，也得闖閣。這海市蜃樓一般的閣便是他們固若金湯的宮廷之牆。”男刀客道。</p>
</p><p>&emsp;&emsp;“聽你這語氣，好像也是來殺人的？”祝明朗不禁笑了起來。</p>
</p><p>&emsp;&emsp;“你這個也字，同樣暴露了你的來意？”男刀客也笑了。</p>
</p><p>&emsp;&emsp;“祝明朗，我從古代山中來，追尋一被莫家的人捕走的龍。”祝明朗自我介紹道。</p>
</p><p>&emsp;&emsp;“何浩寒，我有一位摯友，便是慘死在了裡面，我想進去看看這莫家的天閣究竟有多黑，也想找出害死我這位摯友的人……”男刀客說道。</p>
</p><p>&emsp;&emsp;說完，男刀客用手指了指離他大概有好幾步的那位女子，接着介紹道，“她是我妹妹，何憶鈴。”</p>
</p><p>&emsp;&emsp;祝明朗也指了指採悠，道：“表妹，採悠。”</p>
</p><p>&emsp;&emsp;採悠溫婉的笑了笑，漂亮的眸子裡掩不住喜悅之色。</p>
