<title>《牧龍師》▷ 第88章 愛心寶鎧</title></p><p>&emsp;&emsp;進入城邦，前往鑄坊。</p>
</p><p>&emsp;&emsp;即便是冷冬，祝明朗也保持着淬鍊鑄藝的良好習慣，小白豈和小青卓，都可以來一套與它們屬性適應的鎧甲，只要材料收集齊全，剩下的就是自己手藝的問題了。</p>
</p><p>&emsp;&emsp;自從一見如故、兩情相悅這感人置身的浪漫愛情故事在學院內傳開之後，城邦人民對待祝明朗的態度也沒有以往那麼惡劣了，甚至有些信以爲真的人，不斷的想要巴結祝明朗。</p>
</p><p>&emsp;&emsp;祝明朗平日裡還是比較低調，不願意被這些事情擾亂了修行的心性，所以即便現在去鑄坊，他也是隻與相熟的幾個人打打招呼，然後一頭鑽入到爐火鍛造中。</p>
</p><p>&emsp;&emsp;靈域果功效非常顯著，現在祝明朗的靈力又比以往增強了不少，一些需要注入靈力才能夠淬鍊的盔鱗，也變得輕鬆簡單起來。</p>
</p><p>&emsp;&emsp;龍母留給了祝明朗一片青逆鱗，這逆鱗可是罕見之物，殺幾十頭龍都未必有這麼一片。</p>
</p><p>&emsp;&emsp;只可惜，這片逆鱗做不了龍鎧，龍鎧需要的鱗料面積更大，若拿去賣，無論賣什麼價格都有些不值，最後祝明朗決定做成一件逆青軟甲，給自己保命用。</p>
</p><p>&emsp;&emsp;祝明朗做這份逆青軟甲已經有些時日了，而近日他就意識到自己以前有多學藝不精了……</p>
</p><p>&emsp;&emsp;尺寸，鱗料，都出現了很大的偏差。</p>
</p><p>&emsp;&emsp;若強行用別的材料來湊，到頭來只會讓這逆青軟甲變得有諸多破綻，發揮出的效果也極其有限。</p>
</p><p>&emsp;&emsp;“祝明朗，祝明朗。”鑄室外，趙隆師傅敲了敲門，像是有什麼好消息要告訴祝明朗。</p>
</p><p>&emsp;&emsp;“怎麼了，趙隆師傅？”祝明朗沒出門，只是在裡面大喊道。</p>
</p><p>&emsp;&emsp;“聽說了嗎，你家女君要回城了。”趙隆師傅也高聲道。</p>
</p><p>&emsp;&emsp;“啊？？好事啊！”祝明朗回答道。</p>
</p><p>&emsp;&emsp;“你怎麼還悶在裡面啊，不去南邊的城地早點與她見面嗎？”趙隆師傅一副比祝明朗還着急的樣子。</p>
</p><p>&emsp;&emsp;“不用，不用，她……”</p>
</p><p>&emsp;&emsp;“哦哦，你是在給她做一件愛心之鎧嗎，前陣子我見到你拿着一件半成品的小鎧衣，沒有想到啊，你是不是一早就通過書信知道女君要回來了，所以這些日子埋頭苦練，就爲了給她一份驚喜，你們年輕人真夠浪漫啊！”趙隆師傅恍然大悟的說道。</p>
</p><p>&emsp;&emsp;門一下子打開了，祝明朗臉被鍛造爐烤得有些發紅。</p>
</p><p>&emsp;&emsp;看了一眼趙隆師傅。</p>
</p><p>&emsp;&emsp;祝明朗回頭看了一眼那件明顯太小，自己完全穿不下的逆青之鎧衣，再聯想了一下黎雲姿纖柔妙曼的身段……</p>
</p><p>&emsp;&emsp;是啊，自己爲什麼一根筋呢。</p>
</p><p>&emsp;&emsp;做一件女子軟甲，不是整整好嗎？</p>
</p><p>&emsp;&emsp;一直都沒有機會感謝黎雲姿送給自己的入學信箋，像她這樣經常在戰場上的人，怎麼可以沒有一件好的軟鱗衣。</p>
</p><p>&emsp;&emsp;何況，自己瞎編了這一見如故兩情相悅的佳話，早已經傳得滿城風雨，她之前都在南邊戰場，沒有功夫找自己算賬……</p>
</p><p>&emsp;&emsp;到時候，自己送上這寶衣，她要不滿也會氣消，她要不介意，那豈不是更美滿甜蜜。</p>
</p><p>&emsp;&emsp;窈窕淑女、君子好逑。</p>
</p><p>&emsp;&emsp;即便有些事木已成舟，祝明朗也覺得應當恰到好處的主動一些，最後結果會如何暫且不好說，結個善緣總沒問題吧。</p>
</p><p>&emsp;&emsp;繼續努力，趁着黎雲姿還有一些天才到城內，趕緊將這件愛心寶衣……逆青寶甲給做出來！</p>
