<title>《牧龍師》▷ 第519章 滅仙鬼</title></p><p>&emsp;&emsp;“怎麼……怎麼不癒合？”</p>
</p><p>&emsp;&emsp;很快，只殘存一個腦袋的魔尊廬江意識到了什麼，疑惑不解的質問道。</p>
</p><p>&emsp;&emsp;“你可是土地的靈神，這點小小的劍力怎麼可能傷得了你！”</p>
</p><p>&emsp;&emsp;“復生過來吧！！”</p>
</p><p>&emsp;&emsp;魔尊廬江有些急了，他現在可是被碾得只剩下一顆頭顱了啊，他承受了那麼巨大的痛苦，更有了這般將自己血肉奉獻出來的覺悟！</p>
</p><p>&emsp;&emsp;“吼吼！！！！！！！”</p>
</p><p>&emsp;&emsp;地仙鬼突然發出瞭如野獸一般的嘶吼，它的身體在被碾化前就在汲取土靈元素，可一絲半點都無法攝入。</p>
</p><p>&emsp;&emsp;它的軀體在消亡，是真正的死亡。</p>
</p><p>&emsp;&emsp;最重要的是身體裡還有一條寄生蟲在那裡尖叫吵鬧！</p>
</p><p>&emsp;&emsp;狂暴的的地仙鬼突然幻化出了一條石爪，猛的將魔尊廬江的腦袋給抓住。</p>
</p><p>&emsp;&emsp;一捏！</p>
</p><p>&emsp;&emsp;廬江的腦袋爆了開！！</p>
</p><p>&emsp;&emsp;這位魔尊臉上寫滿了驚恐與費解之色，但這張臉也隨着腦袋破碎也一同粉碎！</p>
</p><p>&emsp;&emsp;魔尊廬江再也無法質疑了，他自以爲血肉會融到地仙鬼的軀殼中，但地仙鬼根本就不接受這種骯髒的肉碎。</p>
</p><p>&emsp;&emsp;它需要的是大地之靈，這樣纔可以讓它整個身體重新癒合，更可以將面前的活人全部踩死，變成祭祀的牲畜！！</p>
</p><p>&emsp;&emsp;可它被剝奪了土靈之力，失去了這個神通，它就是地鬼，而非地仙！</p>
</p><p>&emsp;&emsp;地仙鬼垮了，它變成了一堆死氣沉沉的廢墟殘缺，在天影磅礴的碾壓下，這些廢墟殘缺甚至都沒有保留，正在變成一堆泥渣！！</p>
</p><p>&emsp;&emsp;收了劍，祝明朗立在這仙鬼的塵埃之中，作爲一個將自己第一個靈匙就獻給了採魂釀珠的人，自然不會在這種時候忘記收集戰利品。</p>
</p><p>&emsp;&emsp;地仙鬼，下位王級，但因爲具備強大的神通，往往連一些中位王級的強者都無法將它們滅除，此時卻徹底死在了祝明朗的劍下。</p>
</p><p>&emsp;&emsp;魂珠，魂珠……</p>
</p><p>&emsp;&emsp;祝明朗很快便發現，自己採來的魂珠相當純淨，品質更高得超過了自己殺死的那兩頭龍王！</p>
</p><p>&emsp;&emsp;是因爲受到了供奉的緣故嗎，還是因爲地仙鬼本身就蘊藏着一些地神之力，這魂珠中都散發出非常特殊的神能氣韻，而且隱隱約約有一種燈玉的效果在。</p>
</p><p>&emsp;&emsp;生命氣息非常強大，雖然比不上神古燈玉這樣可以滋養靈魂的神品，但卻是足以讓人延年益壽，足以在一個人重傷垂死時，吊住他的性命。</p>
</p><p>&emsp;&emsp;記得皇都的雲之龍國，它唯一的通行許可就是這種賦予大量生命氣息的燈玉，沒有想到這地仙鬼的魂珠竟也有這個效果！</p>
</p><p>&emsp;&emsp;用來養龍提升修爲就不現實了，可仙鬼燈魂珠卻用處極大！</p>
</p><p>&emsp;&emsp;祝明朗很滿意，他收好了仙鬼魂珠，目光再次朝着山下望去的時候，卻正好看到野蠻魔尊帶着喚魔師們纔剛剛爬上山道……</p>
