<title>《牧龍師》▷ 第67章 學院，全員任命</title></p><p>&emsp;&emsp;保持上課的好習慣，祝明朗如今想做一個博學的人。</p>
</p><p>&emsp;&emsp;正巧，今日的課是俊逸無比的白逸書老師，祝明朗發現自己今日的同學基本上都是女生。</p>
</p><p>&emsp;&emsp;不愧是離川學院最美男老師，就這魅力與影響力便和自己有得一拼了！</p>
</p><p>&emsp;&emsp;課堂結束，老師佈置了一項作業。</p>
</p><p>&emsp;&emsp;這個作業並非是白逸書老師安排的，而是整個離川馴龍學院在分派，是一項全體任命。</p>
</p><p>&emsp;&emsp;既然是義務，基本上已經有了龍的牧龍師都需要參與，當然學院對這次的任命獎勵也非常高。</p>
</p><p>&emsp;&emsp;黑牙是一個大胃王，學院有自己的牧場，祝明朗去看過，最近有一些牧龍師捕捉了許多野生的黑豬關在牧場中，用學分就可以換取。</p>
</p><p>&emsp;&emsp;正好黑豬是大黑牙的最愛，去外面買黑豬的價格在這冬季高了有兩三倍，考慮到自己將來的支出會越來越大，祝明朗當然優先拿學分來換大黑牙的口糧。</p>
</p><p>&emsp;&emsp;全員任命的學分獎勵相當豐厚，很多學生在知道此事都已經提前出發了，若表現得足夠優異，還可以獲得學院表彰！</p>
</p><p>&emsp;&emsp;學院的表彰獎勵非常誘人，連幼龍都有給，其中更不缺魂珠、龍珠、靈果、魔鑽、異骸……</p>
</p><p>&emsp;&emsp;“這一次呢，學院會授予優秀學員一枚靈域果，想必有些才邁入到牧龍師靈域沒多久的同學還不知道，這靈域果是做什麼的吧？”白逸書老師看着同學們說道。</p>
</p><p>&emsp;&emsp;學生們裡確實有許多人點着頭，包括祝明朗也是。</p>
</p><p>&emsp;&emsp;白逸書看了一眼祝明朗。</p>
</p><p>&emsp;&emsp;呵，你裝什麼新手牧龍師啊，把我從飛鳥僞龍上砸下來的不是你嗎！</p>
</p><p>&emsp;&emsp;吐槽歸吐槽，白逸書老師還是耐心的給學員們講解道：“靈域果，字面意思，就是增強靈域的，直接效果是可以讓你們多增加一道靈約，其他效果就看個人的吸收。”</p>
</p><p>&emsp;&emsp;祝明朗眼睛馬上亮了起來。</p>
</p><p>&emsp;&emsp;正愁買不到靈域果，小青卓拿下了第三靈約後，祝明朗便沒有空的靈約了，將來即便遇見好的幼靈龍苗，想要給蓋個靈魂羈絆都做不到。</p>
