<title>《牧龍師》▷ 第137章 古龍烈勇</title></p><p>&emsp;&emsp;祝明朗一隻手蓋在自己臉頰上，沿着額頭、鼻子、嘴巴無力的滑了下來。</p>
</p><p>&emsp;&emsp;自己的這頭暴龍，是不是還有臭鼬的血統啊，你這一撅屁股，站在風口處朝着羣龍醞釀一個這終極臭氣是什麼行爲啊？</p>
</p><p>&emsp;&emsp;主人自與你有靈魂羈絆以來，就沒有教過你這一招！</p>
</p><p>&emsp;&emsp;說實話，在這樣人山人海的大場合上，祝明朗好像裝作不認識這頭大黑龍啊。</p>
</p><p>&emsp;&emsp;這羣體嘲諷的能力，要算到古龍戰技裡面，散落在不知哪塊大陸秘境中的古龍始祖骸骨都會氣得復活過來吧！</p>
</p><p>&emsp;&emsp;“沒有龍主級，白豈不會幫你的。”祝明朗對大黑牙說道。</p>
</p><p>&emsp;&emsp;這羣被惹惱的龍中，並沒有龍主級別的存在。</p>
</p><p>&emsp;&emsp;白豈也沒有出手的必要。</p>
</p><p>&emsp;&emsp;這場上比較強的，像剛纔的影詭龍，已經自己作死的被白豈送下去了。</p>
</p><p>&emsp;&emsp;那四爪巒龍實力應該也沒有到主級，祝明朗覺得大黑牙可以應付。</p>
</p><p>&emsp;&emsp;大黑牙有些委屈，擡頭看了一眼天空，見神木青聖龍竟也被一羣飛龍給包圍了，想來短時間內不可能援助自己。</p>
</p><p>&emsp;&emsp;“噢！！噢！！！”</p>
</p><p>&emsp;&emsp;雷滄暴龍吼了幾聲，像是在給自己鼓足勇氣。</p>
</p><p>&emsp;&emsp;“先和那頭四爪巒龍周旋，找機會幹掉其他更多的龍將。”祝明朗對大黑牙說道。</p>
</p><p>&emsp;&emsp;雷滄暴龍也不再耍寶，要變得和白豈一樣強，它就得付出更多的努力，很快雷滄暴龍就調整好了狀態，一雙滄鱷瞳孔打量着這羣圍上來的龍獸們。</p>
</p><p>&emsp;&emsp;入場的人其實對自己的實力心知肚明，若能夠弱弱聯手，先將一些比較強勢的牧龍師給幹掉，對他們進入下一輪會更有利。</p>
</p><p>&emsp;&emsp;所以一看到蒼龍殿的傅巾幗與她的四爪巒龍殺向了雷滄暴龍，他們也紛紛前來。</p>
</p><p>&emsp;&emsp;“這不知廉恥的惡臭之龍，便是你的？”蒼龍殿的傅巾幗狠狠的質問道。</p>
</p><p>&emsp;&emsp;“人都有三急，何況食肉的古龍，以姑娘的實力，穩紮穩打應該可以輕鬆進入下一輪，何必與我龍獸糾纏呢？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“哼，惹本姑娘不開心，就沒你好果子吃。龍隨主人，別以爲你衣冠楚楚，便能夠擺脫得了那粗鄙邋遢惡臭之息！”傅巾幗說道。</p>
</p><p>&emsp;&emsp;“？？？？”</p>
</p><p>&emsp;&emsp;這祝明朗就不樂意了！</p>
</p><p>&emsp;&emsp;“脾氣還不小，一會也將你扔到池子裡冷靜冷靜。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你敢！！”傅巾幗怒道。</p>
</p><p>&emsp;&emsp;說着，她手指指向了祝明朗，對她身下的四爪巒龍發號施令。</p>
</p><p>&emsp;&emsp;四爪巒龍爪子極其有力，似一些虎豹那般，衝來之時，古銅色的地表都被它的爪子給踏碎裂開了。</p>
</p><p>&emsp;&emsp;雷滄暴龍沒有與這頭蒼龍硬碰硬，畢竟不是所有的蒼龍身板都很弱小，這巒龍就屬於蒼龍裡面肉搏就極其強悍的！</p>
