<title>《牧龍師》▷ 第1263章 養龍千日</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;角宿中有十位月耀神。</p>
</p><p>&emsp;&emsp;英月之神就是其中之一，是一位女神明。</p>
</p><p>&emsp;&emsp;以英月之神聶清歡爲首的整個聶氏仙族多數都在這聶山靈鎮中，包括英月神本尊在向陽林處有一仙觀，在山上之時隔着很遠就可以望見那雲海之上飄浮着的仙觀，在落雪之時無比聖潔，與雲幾乎融爲了一體。</p>
</p><p>&emsp;&emsp;祝明朗得爲陸寬尋一些靈參，最好是有千年凝華。</p>
</p><p>&emsp;&emsp;可惜小熒龍不在身邊，以它的尋靈妙術，很快就可以在這樣靈氣充沛的地方爲自己找到需要的靈根。</p>
</p><p>&emsp;&emsp;幸好這聶山靈鎮中也算是繁榮，各種靈根神種都有販賣，祝明朗將自己在雪山中得來的魂珠給賣了，換取了一些錢財，隨後購買了一些可以治癒靈魂斷裂傷勢的藥草帶了回去。</p>
</p><p>&emsp;&emsp;一番購買下來，手上的錢也不剩下多少了。</p>
</p><p>&emsp;&emsp;這裡不是龍門，不能見人就上去胖揍一頓，然後讓他把值錢的東西都交出來。</p>
</p><p>&emsp;&emsp;想要更多的神根與靈資需要靠自己勤勞的雙手去努力。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;清晨，曬着暖洋洋的太陽，祝明朗獨自在靈鎮外的長坡草甸處放牧，這裡有不少山果，小九尾倒是很喜歡吃，節省了祝明朗一筆龍糧費用。</p>
</p><p>&emsp;&emsp;大概是在龍門中待了太長時間了，哪怕自己什麼都不記得，本能的是想要靠搶奪來發財，以至於現在規規矩矩的謀生反而有些生疏了。</p>
</p><p>&emsp;&emsp;擡頭看了看自己腦袋頂上。</p>
</p><p>&emsp;&emsp;一丁點紫氣都沒有，也就是說老天爺也不會丟錢給自己撿了，終究是因爲自己一直沒有什麼好業績的緣故，等斬了昭月神彬愁，估計就會有一大波上蒼獎賞的福緣了。</p>
</p><p>&emsp;&emsp;“喂，叫你呢！”就在這時，一個少女的聲音傳了過來。</p>
</p><p>&emsp;&emsp;少女年紀不大，十五歲左右，但容貌與身段已經初現女性青澀而獨特的魅力，顯然是位美人胚子……</p>
</p><p>&emsp;&emsp;祝明朗目光向後，卻注意到小少女的身後還有一人，正是那位像一塊冷岩石的曹穎丈夫，他有一柄劍，懷抱於胸，正保持着一個戒備的距離跟在小少女的後頭。</p>
</p><p>&emsp;&emsp;護衛？？</p>
</p><p>&emsp;&emsp;這位神主級劍師貌似是這位小少女的護衛。</p>
</p><p>&emsp;&emsp;那這女孩來頭肯定不小。</p>
</p><p>&emsp;&emsp;曹穎的丈夫自然是認出了祝明朗，只不過他保持着沉默，也並不是很想表現出認識祝明朗的樣子。</p>
</p><p>&emsp;&emsp;“原來是個聾子，看在你是聾子的份上原諒你了。”小少女走到祝明朗的身邊。</p>
</p><p>&emsp;&emsp;這時，小九尾龍吃飽了果子之後跑了過來，躍到了祝明朗的肩膀上。</p>
</p><p>&emsp;&emsp;小少女看到可可愛愛的九尾龍，那雙眼睛頓時冒起了光來。</p>
</p><p>&emsp;&emsp;“這是九尾龍嗎？”小少女問道，問完之後，她又意識到什麼，嘀咕了一句，“哦，忘記你是聾子了。”</p>
