<title>《牧龍師》▷ 第1439章 找龍</title></p><p>&emsp;&emsp;送走了瘟神。</p>
</p><p>&emsp;&emsp;北崇陽仙感覺自己頭髮都要愁白了。</p>
</p><p>&emsp;&emsp;事實上這件事他其實是有所察覺的，因爲他之前在南天庭會偶遇祝明朗和織女星，完全就是聶提的引導。</p>
</p><p>&emsp;&emsp;聶提告訴自己，這兩人就在南天庭，於是北崇陽仙才會下意識的讓織女星或者祝明朗留下來，一起處理黑神蹟的事情。</p>
</p><p>&emsp;&emsp;哪知道這是聶提有意將他們兩個拆開，然後採取一些復仇的措施。</p>
</p><p>&emsp;&emsp;北崇陽仙也是具備神感的人, 起初他還在爲祝明朗擔心，但他只是覺得這是弟子之間的一些爭風吃醋，不會上升到你死我亡的地步，卻不曾想沉月之神侯靖和白安慶也從中作梗……</p>
</p><p>&emsp;&emsp;這三個東西，幹缺德的事情還把自己命給搭上了，愚蠢到了極點！</p>
</p><p>&emsp;&emsp;總而言之，北崇陽仙已經察覺到祝明朗這小子不大對勁了, 想到當時白麟與赤晷同時出現, 他根本不想在這個問題上深究下去了！</p>
</p><p>&emsp;&emsp;黑神蹟已經讓他焦頭爛額，自己這個不爭氣的嫡傳弟子還給自己整活！</p>
</p><p>&emsp;&emsp;死了拉倒，明年再招個聽話一些的，修爲高低無所謂，最重要的是人得靠譜！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;回到了琴雲宮，祝明朗也是萬萬沒想到自己可以毫髮無傷的離開南天庭的。</p>
</p><p>&emsp;&emsp;“出什麼事了？”織女星詢問道。。</p>
</p><p>&emsp;&emsp;“一些小過節，殺了三個人，不過北崇陽仙他老人家不打算爲難我，直接放我離開了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“哪三個？”</p>
</p><p>&emsp;&emsp;“聶提、白安慶、侯靖。”祝明朗如實道。</p>
</p><p>&emsp;&emsp;聽完這三個人的名字，織女星那雙眼睛裡閃過一絲詫異與困惑！</p>
</p><p>&emsp;&emsp;織女星欲言又止, 但考慮到在自己這位嫡傳弟子身上發生的怪事已經不止這麼一件了, 她反而覺得自己去細問也不會有答案。</p>
</p><p>&emsp;&emsp;“聶提和白安慶倒還好，侯靖略麻煩一些, 畢竟是三十月中的沉月之神, 不久前昭月神莫名人間蒸發，現在又少了一位月神，南天帝老恐怕會讓耀君追究此事，到時候你不必出面……”織女星開始爲祝明朗考慮後果。</p>
</p><p>&emsp;&emsp;“耀君今日就在會議裡, 他估計也怕事情敗露, 所以沒有強行留我，好在南天庭有不少弟子可以爲我作證的。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“耀君羅柴一直都是九賀的左膀右臂，你殺了落香娘娘，九賀肯定不會輕易放過你，聶提、白安慶、侯靖都不過是小角色，這個耀君羅柴不好對付。”織女星說道。</p>
</p><p>&emsp;&emsp;“我會小心的。”祝明朗點了點頭，也知道織女星在提醒自己，對方還會想盡各種辦法向自己發難。</p>
</p><p>&emsp;&emsp;當然，這些想找自己麻煩的人也得小心了。</p>
</p><p>&emsp;&emsp;自己可不是當初那個可以隨意拿捏的南天庭弟子。</p>
</p><p>&emsp;&emsp;“我已尋人算過，下一個僞日食是在來年金烏輪值第九天，在那之後便再也沒有可以遮蔽萬里天都的僞日食了，要等大概五年。”織女星說道。</p>
</p><p>&emsp;&emsp;“五年太漫長了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“嗯，來年金烏輪值，我們便動手。”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;青麟輪值完，便是赤晷輪值了。</p>
</p><p>&emsp;&emsp;這一年是由赤晷來輪值冬季，冬季結束後便是彼煌。</p>
</p><p>&emsp;&emsp;彼煌會輪值長達半年之久，所以等於是明年的下半年纔是金烏輪值。</p>
</p><p>&emsp;&emsp;祝明朗和織女星大概還有八九個月的準備時間。</p>
</p><p>&emsp;&emsp;考慮到自己接下去要面對的敵人都是耀君羅柴、李天后、南天帝老這種級別的人物，祝明朗覺得自身力量還遠遠不夠。</p>
</p><p>&emsp;&emsp;但八九個月的時間，想要讓饕餮龍、崇亡龍、九昆龍晉升到日冕都不太可能。</p>
</p><p>&emsp;&emsp;地藏龍倒是有希望，可它主要的問題不是修爲底蘊不夠，而是它身上還有傷，在元氣沒有完全恢復前飛昇日冕會有些過於冒險。</p>
</p><p>&emsp;&emsp;當然，若傷勢全部康復，祝明朗倒是想挑戰一下地藏龍的日冕飛昇！</p>
</p><p>&emsp;&emsp;“不知道鈞天裡，是不是還有別的流落的龍寵。”祝明朗思考起了這個問題來。</p>
</p><p>&emsp;&emsp;只有劍靈龍和地藏龍是流落在鈞天嗎？？</p>
</p><p>&emsp;&emsp;假如還有另外一隻龍寵也在，自己是不是實力還能更上一層！</p>
</p><p>&emsp;&emsp;可擺在祝明朗面前有一個難以攻克的難題。</p>
</p><p>&emsp;&emsp;所有的龍都經歷了一次輪迴蟄變，大黑牙、逆斑、劍靈龍，它們都與之前大有不同，祝明朗即便得知了某條龍的信息，也無法確定它是不是自己的龍。</p>
</p><p>&emsp;&emsp;靈約的感應範圍是有限的，而且在某些特定禁制下，靈約還會失效。</p>
</p><p>&emsp;&emsp;思來想去，祝明朗覺得自己可以稍稍冒點險，讓織女星動用她的織命神力，爲自己尋到遺落在鈞天某處的龍。</p>
</p><p>&emsp;&emsp;祝明朗用一種委婉的方式詢問織女星，是否可以從自己的神魂中尋覓到遺落之龍的線索。</p>
</p><p>&emsp;&emsp;織女星卻用奇怪的眼神看着他。</p>
</p><p>&emsp;&emsp;祝明朗也知道這位師父姐姐對自己的懷疑是越來越深了，好在大家都在統一戰線，沒有必要問得那麼清楚。</p>
</p><p>&emsp;&emsp;“你該去問南雨娑。”織女星說道。</p>
</p><p>&emsp;&emsp;“她？”</p>
</p><p>&emsp;&emsp;“牧龍師的靈約是由祖龍神姬創造的，任何靈約的問題，尋她都不會有錯。何況你與她關係匪淺，她自然會幫你。”織女星說道。</p>
</p><p>&emsp;&emsp;祝明朗苦笑。</p>
</p><p>&emsp;&emsp;最近找不到她人。</p>
</p><p>&emsp;&emsp;而且她也沒有告訴自己，她在鈞天的仙府在何處。</p>
</p><p>&emsp;&emsp;“她住在何處？”祝明朗詢問道。</p>
</p><p>&emsp;&emsp;“她不曾告訴你嗎？”織女星好奇的問道。</p>
</p><p>&emsp;&emsp;祝明朗搖了搖頭，不知道爲什麼，他覺得南玲紗是故意玩消失的。</p>
</p><p>&emsp;&emsp;她怕自己禍害她妹妹，同時也拉她下水，所以她會刻意的與自己保持一些距離，沒有重要的事情更是小半個月都不見一面。</p>
</p><p>&emsp;&emsp;好歹一家人，這樣提防着自己，這讓祝明朗其實心蠻痛的！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;碧江上游，一座古色古香的幼靈院靜靜的坐落在江心處。</p>
</p><p>&emsp;&emsp;這是一處風水絲毫不遜色於李天后府邸的仙壤，走個幾十步就可以看見江河飛流直下，形成了一個華麗的江濤瀑布！</p>
</p><p>&emsp;&emsp;江心與江岸有竹林、有楓樹，也種植了許多高大的楠木。</p>
</p><p>&emsp;&emsp;在瀑布下不遠處有一個僻靜的小鎮。</p>
</p><p>&emsp;&emsp;這裡的景色，像極了離川的馴龍學院。</p>
</p><p>&emsp;&emsp;看到這些相似的風景，再加上一座獨特寧靜的靈院，祝明朗相信這裡一定住着一位愛畫畫的姑娘……</p>
</p><p>&emsp;&emsp;祝明朗看到了幼靈院的字樣，這才意識到幼靈院背後最大的老闆很可能就是南雨娑和南玲紗。</p>
</p><p>&emsp;&emsp;還真是緣分，若沒有這幼靈院，自己未必可以找到如此可愛的小九尾，也很難度過自己最艱難的那段時期。</p>
