<title>《牧龍師》▷ 第919章 暗石門</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗跟隨冬晌神繼續往前方飛行，天煞龍那雙眼睛始終警惕的注視着雨裡。</p>
</p><p>&emsp;&emsp;黑夜裡，能見度相當低，他對付海鬼皇時其實沒有耽擱多長時間，只是大概估測了一下對方的實力，可這麼一會的功夫，其他人都看不見了，追了好一會也不見他們的身影。</p>
</p><p>&emsp;&emsp;“會不會追錯方向了？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“不會的，秋賜給我留了一些印記。”冬晌神很肯定的說道。</p>
</p><p>&emsp;&emsp;“對了，正好有件事可以問問你……”祝明朗聲音拖長了一些，有意吸引冬晌神的注意力。</p>
</p><p>&emsp;&emsp;與此同時，祝明朗已經將夜娘娘給釋放了出來，夜娘娘在濃夜中猶如一縷幽魂，肉眼根本就看不見……</p>
</p><p>&emsp;&emsp;“什麼事？”冬晌神問道。</p>
</p><p>&emsp;&emsp;“那位瑤光的神公，爲什麼總拿長杖打你，它說在你背後看到一張怪臉。”祝明朗問道。</p>
</p><p>&emsp;&emsp;“我哪知道啊，中邪了吧，玄古妖的能力確實很怪異，剛纔我不也差點被你攻擊了嗎，它們精通各種蠱心惑神之法。”冬晌神說道。</p>
</p><p>&emsp;&emsp;“那還有件事，我記得你與秋賜大多時候形影不離，你記得是誰告訴秋賜女神，蘇椽需要援助的嗎，我有些懷疑玄古妖可能俯身在了某些領袖，或者某些神明身上。”祝明朗接着問道。</p>
</p><p>&emsp;&emsp;“這我也不知，當時我正在查看……你在懷疑我嗎？”冬晌神意識到了什麼，突然反問道。</p>
</p><p>&emsp;&emsp;“談不上懷疑，就是驗一驗，我這人喜歡穩健……夜娘娘，咬他！”祝明朗說道。</p>
</p><p>&emsp;&emsp;夜娘娘躲在冬晌神背後有一小會了，得到祝明朗的指令，立刻一甩小腦袋，用自己一頭長長的秀髮纏住了冬晌神的脖子。</p>
</p><p>&emsp;&emsp;冬晌神大驚，身體立刻幻化成了水霧，消散在了周圍的雨水之中。</p>
</p><p>&emsp;&emsp;夜娘娘伸出了爪子，施展起了九幽鬼爪，朝着那雨水中亂抓。</p>
</p><p>&emsp;&emsp;“唰唰唰唰！！！！”</p>
</p><p>&emsp;&emsp;雨水突然間變紅了，就像是受傷了一樣。</p>
</p><p>&emsp;&emsp;夜娘娘乘勝追擊，但雨中突然捲起了一道青色的龍捲，將夜娘娘的攻勢給化解了，夜娘娘被震了回來，蒼白蒼白的鬼娘娘爪子居然斷了不少。</p>
</p><p>&emsp;&emsp;“陰靈形態的玄古妖，也只能陰靈來對付。”祝明朗冷哼了一聲。</p>
</p><p>&emsp;&emsp;好在自己身邊有個陰靈師，也懂得一些陰靈的門道。</p>
</p><p>&emsp;&emsp;那頭青狒，顯然是一隻陰靈青狒，它的魂魄與青雨相融，尋常正神估計連它的影子都瞧不見，更不用說用神力來對付它了。</p>
</p><p>&emsp;&emsp;“我喜歡吃聰明的人，聰明的人，吃了，我也會變更有智慧，嘖嘖！”那頭陰靈青狒藏在了遠處，發出了對祝明朗挑釁的聲音。</p>
</p><p>&emsp;&emsp;祝明朗也知道這種級別的玄古物種，要殺死它也非容易的事情，沒有理會它的這些怪異的戲法，朝着石壇島的方向飛去。</p>
</p><p>&emsp;&emsp;要殺它也不是不可以，但耗費的時間太多了，還不如靜觀其變，找機會讓這頭陰靈青狒自投羅網！</p>
</p><p>&emsp;&emsp;“狸妖，這東西要怎麼對付？”祝明朗問了一句。</p>
</p><p>&emsp;&emsp;“我不可能叛變玄古物種的！”</p>
</p><p>&emsp;&emsp;“你已經叛變了，你告訴了我神露可以洗滌傷口，反正一會那陰靈青狒還會纏上來，我把你這一身道袍先給撕了，讓它看到你本尊正，再與它說你已經棄暗投明，打算跟着我這位正神一起昇仙，到那時你的名聲在玄古妖界就徹底臭了！”祝明朗威脅道。</p>
</p><p>&emsp;&emsp;“別別別，只要你不暴露我，什麼都好說！”狸妖仙說道。</p>
</p><p>&emsp;&emsp;“告訴我，怎麼對付那陰靈青狒。”祝明朗道。</p>
</p><p>&emsp;&emsp;“有雨的地方，它是不死不滅的，你得想辦法找一個乾燥的環境，你也知道它是陰靈，它可以將自己的魂魄分散到這億萬雨點之中，但如果它想要幻人，想要施展一些厲害的手段，就得聚魂爲一，也就是你看到的那青狒模樣。”狸妖仙說道。</p>
</p><p>&emsp;&emsp;“得想辦法將它從雨中引出來？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“對，它最害怕的是雨師龍，可惜你沒有，你可以先找避雨的地方……”狸妖仙說道。</p>
</p><p>&emsp;&emsp;“現在避雨之地也不好找。”</p>
</p><p>&emsp;&emsp;“這傢伙很狡猾的，當然，與我的智慧相比，還差得遠了。”狸妖仙說道。</p>
</p><p>&emsp;&emsp;只能夠從長計議了，不過能夠從狸妖仙這裡知道一些這陰靈青狒的能力，應對起來也不會那麼頭疼了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;趕到了石壇島，祝明朗看到了南雨娑他們。</p>
</p><p>&emsp;&emsp;白天的石壇島估計簡單的飛一圈就可以逛完了，但夜裡的石壇島卻不知爲何巨大無比，彷彿是一座在這海洋之中漂浮着的一塊黑色大陸。</p>
</p><p>&emsp;&emsp;島嶼上，充斥着各種妖魔鬼怪，彷彿是一支來自地獄的軍隊，南雨娑與秋賜他們一路殺了過去，終究還是會受到各種阻擾。</p>
