<title>《牧龍師》▷ 第522章 下戰書</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗沒有在混亂的西土逗留太久，直接穿過了支峽，踏入到了屬於祖龍城邦的土地。</p>
</p><p>&emsp;&emsp;過了支峽，一切就截然不同了，城池繁榮，軍隊有序，坐鎮實力相互制衡，即便出現了爭搶資源的現象也是文明的約戰，打完還要自己清掃戰場，維護自己在這片大地中的聲譽與名望。</p>
</p><p>&emsp;&emsp;離川國的坐鎮勢力是遙山劍宗與祝門，但早在半年多以前，祝門和遙山劍宗就將坐鎮權拆分給了其他勢力，由各個不同的勢力共同坐鎮掌管。</p>
</p><p>&emsp;&emsp;主要是皇朝也給了很大的壓力，在知道離川有上古遺蹟的情況下，他們不可能讓遙山劍宗與祝門獨吞。</p>
</p><p>&emsp;&emsp;黎雲姿要的也只不過是秩序，至於最後由誰來坐鎮這塊土地對她來說並不重要，甚至統治權上，黎雲姿也不介意皇朝的人安排一些城主到自己的屬地中做監管。</p>
</p><p>&emsp;&emsp;反正江山是她的，她只管征戰、守護與秩序，治理與發展方面她根本不在意。</p>
</p><p>&emsp;&emsp;祖龍城邦本身就不算落後的城邦，如今有了更大的變化，巍峨高大的白色城邦邦牆當真如一條活脫脫的神龍盤踞在廣袤的離川大地上，離川的三條水脈流淌而過，當真有幾分龍脈靈城的氣魄在！</p>
</p><p>&emsp;&emsp;當初第一次看到這座祖龍城時，祝明朗就感覺這城有幾分與衆不同，遊走過不同疆土後歸來再看，這種感覺仍未消失，看來祖龍城確實有它非凡之處，只是當時它在沉睡着，現在似要甦醒。</p>
</p><p>&emsp;&emsp;入了城，祝明朗卻發現祖龍城邦卻是少數黎雲姿統治的城邦中未有雕塑的。</p>
</p><p>&emsp;&emsp;是這座城還有更值得敬仰的存在嗎？</p>
</p><p>&emsp;&emsp;祝明朗穿過了城中，看到了那片曾經被天火給砸碎的河街已經重修了，比過去更加整潔雅緻，河街處酒樓、糕點店鋪、胭脂鋪、綢店也都重新開了起來，而且生意非常紅火的樣子。</p>
</p><p>&emsp;&emsp;年慶過了有些日子了，花燈還點綴着，新柳長出的芽帶着芬芳，沿着河街走去更是令人心曠神怡。</p>
</p><p>&emsp;&emsp;一直走到了內河，橋對岸就是黎家別院，一想到馬上就能夠見到黎雲姿那絕色容顏，心情就愉悅了起來。</p>
</p><p>&emsp;&emsp;恩恩，自己是和絕大多數男子一樣，黎雲姿的容顏垂涎者，初識時還好，漸漸就無法自拔，回想起當初那個在屋子裡掛滿黎雲姿畫像的傢伙，祝明朗逐漸理解這些人內心爲何會慢慢的扭曲了！</p>
</p><p>&emsp;&emsp;徑直前往了黎雲姿的秋楠別院，黎家的人更換的並不多，一些都還認得祝明朗。</p>
</p><p>&emsp;&emsp;過了那亭湖，看到了一顆顆別緻的湛藍色樹紋的樹木，便是到了別院，秋楠樹四季長青，枝繁葉茂，色澤獨特，祝明朗知道這是黎星畫的最愛……</p>
</p><p>&emsp;&emsp;額……一會看到娘子的時候，一定要仔仔細細辨認。</p>
</p><p>&emsp;&emsp;多些時日不見，如果一上來就認錯了，實在有違一個頭號垂涎者的名聲。</p>
</p><p>&emsp;&emsp;走入別院，祝明朗愉悅的心情上莫名多了一絲忐忑。</p>
</p><p>&emsp;&emsp;千萬別認錯，千萬別認錯！</p>
</p><p>&emsp;&emsp;要細緻觀察，黎雲姿說話清冷，骨子裡透着一種冰傲，但她平常在自己屋子裡，在面對自己的時候，其實也感受不到那種拒人千里之外的傲氣，是比較溫柔寧靜，甚至透着幾分淡薄。</p>
</p><p>&emsp;&emsp;正是這份淡薄，氣質上與黎星畫的嫺靜柔雅有些相似，在沒有遇到什麼特殊事情的情況下，未必能夠一下子辨別出她們兩個人來。</p>
</p><p>&emsp;&emsp;“咳咳，霜兒，裡邊是雲姿嗎？”祝明朗深思熟慮後，覺得還是直接問黎雲姿身邊的這位小少女。</p>
</p><p>&emsp;&emsp;“不知道呀，小姐沒怎麼出屋，在獨自靜思呢。而且我也剛剛從街外回來呢。”霜兒說道</p>
</p><p>&emsp;&emsp;祝明朗嘆了一口氣，還想投機取巧，沒想到失敗了。</p>
</p><p>&emsp;&emsp;讓霜兒幫忙照顧小螢靈和小蛟靈，祝明朗拂了拂塵，進了屋內。</p>
</p><p>&emsp;&emsp;簾子朦朧，祝明朗只看到一個端莊柔美的身影，正靜靜跪坐在蒲墊上，完美的腰身曲線撩撥着內心，莫名就涌起一股強烈的佔有慾望。</p>
</p><p>&emsp;&emsp;挑開簾子，祝明朗趕忙將自己過於熾熱的情緒收一收，展現出一個正經男人該有的風度，即便是很多事情都已經發生了，也該相敬如賓。</p>
</p><p>&emsp;&emsp;靜靜相視了一會，祝明朗心緒平靜了下來，只不過有一個問題，還是無法分辨出眼前的人是誰，是娘子，還是預言師小姨子，完全找不出一點點特徵。</p>
</p><p>&emsp;&emsp;不行，決不能輸！</p>
</p><p>&emsp;&emsp;一定要在她說話前就辨認出來，不然憑什麼表達出自己的一片真誠？</p>
</p><p>&emsp;&emsp;“我自己走了一趟霓海，那裡沒有以前秀麗了，倒是離川變化很大，像是獲得了什麼神靈恩賜一般。”祝明朗開口說道。</p>
</p><p>&emsp;&emsp;“怎麼有人和我說，你被抓回緲國去了，五年十年內怕是難相見。”</p>
</p><p>&emsp;&emsp;“……”祝明朗臉一下子就黑了。</p>
</p><p>&emsp;&emsp;哪個智障說的啊！</p>
</p><p>&emsp;&emsp;這不是擺明了挑撥嗎！</p>
</p><p>&emsp;&emsp;就那點懸賞金，別說來大路上最強的獵人團隊了，來幾個國家的聯合大軍都無法將自己綁回緲國！</p>
</p><p>&emsp;&emsp;“藉着銳國，明年我們離川便可以擴張到遙山地界的國家，即便你真被抓了去，一年半的時間，軍衛就可以碾入緲國了，倒也不會太擔心，怕就怕有人樂不思蜀。”她慢條斯理的說着。</p>
</p><p>&emsp;&emsp;祝明朗嘆了一口氣。</p>
</p><p>&emsp;&emsp;緲國的事，終究是過不去的一道坎了。</p>
</p><p>&emsp;&emsp;看來黎雲姿已經將溫令妃視作敵人，甚至與之交戰的準備都做好了。</p>
</p><p>&emsp;&emsp;“娘子，這件事還是交給我來處理吧，不過是幾句話當面說清楚的，要娘子還是很介意的話，我過些日子就往緲國一趟。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“她就在離川。”黎雲姿說道。</p>
</p><p>&emsp;&emsp;“她？溫令妃？？”祝明朗愣了一下。</p>
</p><p>&emsp;&emsp;黎雲姿點了點頭。</p>
</p><p>&emsp;&emsp;溫令妃強勢霸道，她來離川的第一天就直接找上門來了。</p>
</p><p>&emsp;&emsp;黎雲姿自然不會容她放肆，雖然沒有正面交手，但火藥味已經很濃很濃。</p>
</p><p>&emsp;&emsp;“公子，那個叫什麼溫令妃的女人可過分了呢！”一提到溫令妃，小侍女霜兒就氣得小臉漲紅漲紅的，猶如一隻小老虎，道，“她直言，我們小姐要再與公子糾纏，便要讓緲國劍軍踏平我們離川，讓小姐一無所有！”</p>
</p><p>&emsp;&emsp;當面跑來挑釁，並下這番威脅？</p>
</p><p>&emsp;&emsp;溫令妃腦子是不是練劍練出坑來了！</p>
