<title>《牧龍師》▷ 第698章 鋼鑄龍軍</title></p><p>&emsp;&emsp;“給我殺，一個不留！！”</p>
</p><p>&emsp;&emsp;“我要這極庭天下再沒有一個祝姓之人！！”</p>
</p><p>&emsp;&emsp;皇王趙轅面容如冰，眼神更如寒潭之水，他吐出的話語裡都透着一股子冷意。</p>
</p><p>&emsp;&emsp;整座雲之龍國此時已經完全籠罩住了滴水湖城，那一聲聲龍吟更是震耳欲聾，就看到漫天的蒼龍在那頭鎮國藍銀龍的率領下撲向了這座滴水城，偌大的滴水皇城像是被頃刻間壓垮了！</p>
</p><p>&emsp;&emsp;城內那些黑色鎧衣、黑色之劍的劍衛迅速的排成了一個又一個劍陣，無數柄黑色的飛劍竄上了皇城上空，劍影密集，劍光交織，這些祝門劍衛修爲都非常高，更是從大大小小的劍宗中千里挑一的強者，在擁有了一身最精良的鎧衣與聖品之劍後，他們根本就不懼那些雲之龍國的蒼龍！</p>
</p><p>&emsp;&emsp;“老夫去會一會那鎮國蒼龍！”船伕劍首傲氣萬丈的說道。</p>
</p><p>&emsp;&emsp;說罷，這位劍首一躍而起，就看見他將那些飛撲下來的雲蒼龍當做是自己的踏梯，不僅將這些雲蒼龍給蹬撞向大地，自己則越踏越高，儘管持劍的他在偌大的雲之龍國與龍羣中非常渺小，但他揮出的每一劍都爆發出了天地撕裂一般的力量，那些圍攻他的皇族蒼龍師們一個接着一個被他斬落！</p>
</p><p>&emsp;&emsp;他直接殺出了龍羣重圍，劍指巨大雲巒中的鎮國藍銀蒼龍，那一破天劍一出，感覺雲下就只有他的劍輝在閃耀，即便是鎮國蒼龍也得退避！</p>
</p><p>&emsp;&emsp;“公子，我與趙轅也算有一面之緣，就由我來會一會他吧。”宏耿主動說道。</p>
</p><p>&emsp;&emsp;“不急。”不等祝明朗回答，祝天官先開口道。</p>
</p><p>&emsp;&emsp;大戰已經爆發，祝門的這些劍衛已經與皇族的蒼龍師廝殺在了一起，局面一時間也難以做出判斷。</p>
</p><p>&emsp;&emsp;“在你們說的那位準神沒有現身之前，你們不要在這些人身上浪費一絲絲的氣力。”祝天官說道。</p>
</p><p>&emsp;&emsp;“這趙轅也不太好對付。”祝明朗說道。</p>
</p><p>&emsp;&emsp;祝明朗自己去過雲之龍國，深知雲之龍國潛藏着無數強大的生物，皇王趙轅可以操控雲之龍國，這是他們都沒有料想到的。</p>
</p><p>&emsp;&emsp;“皇族應該也得到了那位準神的一些指點與幫助，在近期有了很大的提升，但要滅我們祝門還差得遠了。假如連一個趙轅都對付不了，我們祝門還如何在更加兇險的天樞神疆中立足？？”祝天官平靜的說道。</p>
</p><p>&emsp;&emsp;說罷，祝天官又抽出了一柄令劍，並將這令劍朝着空中擲出。</p>
</p><p>&emsp;&emsp;令劍在高處燃燒起來，形成的光輝在無數龍焰交織中依舊那麼鮮明耀眼。</p>
</p><p>&emsp;&emsp;火令劍一出，一些龍獸咆哮聲突然從另外一片城區中響起，此起彼伏。</p>
</p><p>&emsp;&emsp;祝明朗從高處眺望過去，看到了一大片圖印，一頭一頭高於房屋、高於樹林的龍獸被喚出，頃刻間在相鄰的城區中組成了一支氣勢磅礴的牧龍大軍！！</p>
</p><p>&emsp;&emsp;這些龍獸，都披着黑色的龍鎧，有些龍王級別的存在更是連爪子與龍角都有特殊的龍具武裝，看上去如一隻一隻鋼鑄之龍！！</p>
</p><p>&emsp;&emsp;黑色鋼鑄龍軍迅速的涌來，它們與雲之龍國的蒼龍龍族廝殺在了一起。</p>
</p><p>&emsp;&emsp;全副武裝的鋼鑄龍獸神勇無比，同等修爲的情況下甚至可以以一敵三，更不用說那些連其他龍之特徵都有佩戴裝備的滿裝龍了！</p>
</p><p>&emsp;&emsp;“我們祝門如今的鑄藝不僅僅可以打造龍鎧，更可以爲不同的龍配備上各種利器、殺器，從龍爪、龍牙、龍角到龍尾刺、龍刀翼……”祝天官說道。</p>
