<title>《牧龍師》▷ 第1477章 黑龍，肉身之最</title></p><p>&emsp;&emsp;浩浩蕩蕩的蚩龍如萬獸之潮，它們迅速的將太古黑龍給包圍！</p>
</p><p>&emsp;&emsp;這些蚩龍幾乎搭成了獸梯，不斷的朝着太古黑龍的身上爬去，它們不折手段的要將太古黑龍的皮鱗給撕扯下來，而一旦被它們尖銳的獠牙給咬住之後，想要將它們甩下來就異常的困難！</p>
</p><p>&emsp;&emsp;大黑牙身上的黑鱗也幸好是經過了如同盔甲鑄造一般的淬鍊，這些年來祝天官的鑄造之術沒有少在大黑牙身上進行試驗, 如今大黑牙全身上下的皮與鱗完完全全就像是天神隕鐵所鑄造的帝鎧，遠比絕大多數古龍自己生長出的鱗片要堅固百倍！</p>
</p><p>&emsp;&emsp;本身在體型上就佔據絕對的優勢，再加上強大的生命活力，又有一身固若金湯的黑鱗帝鎧，大黑牙即便是被數之不盡的蚩龍覆蓋，它也毫不畏懼！</p>
</p><p>&emsp;&emsp;“噢噢！！！！！！！！！！！！！！！”</p>
</p><p>&emsp;&emsp;神鬆一般魁梧偉岸之軀頓時爆發出了洶涌的龍息, 黑龍狂暴之息席捲開, 將這成千上百隻爬到它身上的蚩龍給震飛出去！</p>
</p><p>&emsp;&emsp;這些蚩龍落地之後，一個個筋骨斷裂, 宛若是殘疾了一般，想要再爬起來是不可能了！</p>
</p><p>&emsp;&emsp;蚩龍大軍是由一名古族神所統領，他看到蚩龍大軍居然沒有在這頭太古黑龍身上留下半點傷痕，眉頭緊鎖了起來。</p>
</p><p>&emsp;&emsp;“退開，讓我來會一會它！”古族神開口說道。</p>
</p><p>&emsp;&emsp;蚩龍大軍讓開了一條道，只見這古族神打開了靈域，從他那深邃的靈域中走出了一頭全身上下呈現硫磺之氣的古蚩龍皇！</p>
</p><p>&emsp;&emsp;古蚩龍皇朝着太古黑龍走去，它猛的張開了口，吐出了大量的硫磺飛沫！！</p>
</p><p>&emsp;&emsp;這硫磺飛沫在太古黑龍周圍迅猛的點燃，緊接着就是硫磺爆波誇張至極的在廣闊的雲庭中怒放！</p>
</p><p>&emsp;&emsp;彷彿是一座硫磺山脈與熊熊燃燒的火焰山相撞, 這樣的力量在天邊形成了一場浩瀚的烈焰雲菇！</p>
</p><p>&emsp;&emsp;日冕神龍之間的較量, 本就是毀天滅地, 那些盤踞在周圍的蚩龍大軍也立刻遭到的波及，成百上千的蚩龍死於這股力量！</p>
</p><p>&emsp;&emsp;反觀太古黑龍, 一身黑鱗帝鎧，仍舊光鮮亮麗, 全副武裝的神鬆古盔更讓它連衝擊能量都抵消了，屹立在那裡的太古黑龍, 當真如一顆黑色神蒼松，帶給了整個蚩龍大軍巨大的壓力！</p>
</p><p>&emsp;&emsp;包括那隻硫磺氣息的古蚩龍皇，它也沒有想到對方竟然利用自己的硫磺吐息來製造一場這樣的雲天大爆炸，它自己沒有事，蚩龍大軍卻損失慘重！</p>
</p><p>&emsp;&emsp;古族神男子神情凝重，顯然他小看這隻修爲看上去在日冕級境並不高的太古黑龍了。</p>
</p><p>&emsp;&emsp;這太古黑龍明顯是經過了大仙師的塑造，身上的每一個部位都精心打磨和淬鍊過的，不僅僅是一頭純粹的古龍種，更是一頭匠造神賦予了無可挑剔體魄的械甲仙龍！！</p>
</p><p>&emsp;&emsp;古族神也知道，如今有許多爲龍獸鑄造裝備的神凡者，可眼前這頭太古黑龍絕對不是具備了一身豪華天地神裝那麼簡單，而是半古龍種與械龍龍種融合在了一起！</p>
</p><p>&emsp;&emsp;也難怪自己的蚩龍大軍無法在它身上啃下半塊鱗皮，它全身昂貴的鱗盔絕對是用這個世界最罕有的神脈黑金所煉製，別說是初入日冕級境的仙神了，即便是日冕中的大成者可能也難以突破它這無與倫比的古甲防禦！</p>
</p><p>&emsp;&emsp;當然，這位蚩龍首領肯定還不知道，祝天官的匠造之術還更高一個層次, 它甚至將太古黑神鬆的精華都融入到了大黑牙的骨血肌體，這讓大黑牙同時具備了最陽剛的掠食之神的體魄，最稀有完美的械龍鱗盔，更擁有了最堅韌的神鬆之骨骼！</p>
</p><p>&emsp;&emsp;三重極境，鑄造出太古黑龍肉身之最，隨後再融入了一顆最爲熾熱、能量最爲澎湃的龍心，如此太古黑龍纔有足夠的內核去驅動着這三重極境的龍體！</p>
</p><p>&emsp;&emsp;當然，在祝天官看來，這麼一枚鑄造的龍之心還是不夠完美，與太古黑龍現在肉身之最的完美條件，假如可以把金烏給剁了，直接拿金烏的本源心臟鑄成黑龍之心的話，那大黑牙將迎來它最登峰造極的盤古體！！！</p>
</p><p>&emsp;&emsp;那個時候的太古黑龍，應該稱之爲盤古黑龍，肉軀可支撐起天和地！！</p>
</p><p>&emsp;&emsp;即便是一個不算完美的心臟，但只要可以驅動這三重極境的肉身對大黑牙來說也足夠了！！</p>
</p><p>&emsp;&emsp;“噢噢噢！！！！！！！！！”</p>
</p><p>&emsp;&emsp;別一個個上啊！</p>
</p><p>&emsp;&emsp;浪費本黑龍大魔王的時間！！</p>
</p><p>&emsp;&emsp;“噢噢噢噢！！！”</p>
</p><p>&emsp;&emsp;本黑龍不是針對你古蚩龍皇，是你們整個鈞天的古龍天種在被黑龍面前都是垃圾！</p>
</p><p>&emsp;&emsp;知道什麼叫智慧的結晶？？</p>
</p><p>&emsp;&emsp;知道什麼叫資本的力量？？？</p>
</p><p>&emsp;&emsp;神裝融於軀體，別跟本黑龍談什麼神魂多牛逼，能吃下這一龍巴掌再說別的！！</p>
</p><p>&emsp;&emsp;“轟！！！！！！！”</p>
</p><p>&emsp;&emsp;這一巴掌，實在太沉重了！</p>
</p><p>&emsp;&emsp;那古蚩龍皇直接被拍得肉身都變形了！</p>
</p><p>&emsp;&emsp;它打在太古黑龍身上，太古黑龍就象徵性的晃一晃。</p>
</p><p>&emsp;&emsp;太古黑龍打在它身上，卻是要了半條命，同樣是日冕初級境，相差的未免也太大了！</p>
</p><p>&emsp;&emsp;太古黑龍所向披靡，它所展現出來的統治力讓祝明朗這位當主人的都大吃一驚，祝天官到底在自己的大黑牙身上砸了多少錢啊，怎麼打這雲庭的神龍天軍就像是毆打野外土狗一般？？</p>
</p><p>&emsp;&emsp;不過，大黑牙的強壯與無敵，着實讓其他龍信心倍增！</p>
</p><p>&emsp;&emsp;尤其是燭九陰，在看到太古黑龍橫掃時，這才意識到當初祝明朗說過有無敵大前排時，原來並沒有欺騙自己！</p>
</p><p>&emsp;&emsp;無論是蒼靈女媧還是燭九陰，它們的體魄自然不能算健壯的。</p>
</p><p>&emsp;&emsp;它們的法術與玄術都需要一個醞釀的時間，有大黑牙這般力纜狂瀾，它們確實安全很多！</p>
</p><p>&emsp;&emsp;“吼吼吼！！！！！！！！”</p>
