<title>《牧龍師》▷ 第241章 渣男實錘？</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“祝門的，你替我寫篇詩，我就不和你計較派人攔門的事情了。”那矮俊男子將紙和筆往祝明朗案前一放。</p>
<br><p>&emsp;&emsp;“怎麼稱呼？”祝明朗問道。</p>
<br><p>&emsp;&emsp;“拳宗嚴淵。”矮俊男子回答道。</p>
<br><p>&emsp;&emsp;“只會用拳頭，不會用筆？”祝明朗笑着問道。</p>
<br><p>&emsp;&emsp;“寫還是不寫。”</p>
<br><p>&emsp;&emsp;“好啊。”祝明朗拿起了筆。</p>
<br><p>&emsp;&emsp;他蘸了蘸墨，然後在那白色的紙張上只寫了一個大大的字！</p>
<br><p>&emsp;&emsp;拳宗嚴淵看到這字，臉色都變了，目光發冷。</p>
<br><p>&emsp;&emsp;一旁的屠文賀湊了過來，看了一眼祝明朗寫的那個字，頓時笑了起來。</p>
<br><p>&emsp;&emsp;“滾！”</p>
<br><p>&emsp;&emsp;白紙上，祝明朗寫的就是這麼一個瀟灑無比的大字，也難怪拳宗的嚴淵會被氣得臉上的肌肉都在抖動！</p>
<br><p>&emsp;&emsp;“你一個打鐵的，活得不耐煩了？”嚴淵幾乎要揪起祝明朗的衣襟暴打。</p>
<br><p>&emsp;&emsp;這時，那位大宮女呵斥了一聲，示意嚴淵坐下。</p>
<br><p>&emsp;&emsp;祝明朗將自己寫的滾字放回到了嚴淵的案前，笑眯眯的道：“原來你還識字啊。”</p>
<br><p>&emsp;&emsp;“你找死！！”嚴淵暴跳如雷，但面對那位咄咄逼人的大宮女，嚴淵又不好立刻發作。</p>
<br><p>&emsp;&emsp;公主府門外，隨便他們這些人毆鬥，但進了公主府，就不允許呼喚龍獸，也不允許使用神凡之力。</p>
<br><p>&emsp;&emsp;嚴淵將祝明朗寫的字給撕了，乾脆就坐在那，不寫什麼初識之詩了，那雙眼睛卻是死死的盯着祝明朗，好像他今天的目的已經不再是當這個駙馬了，而是爲了暴打祝明朗！</p>
<br><p>&emsp;&emsp;沒多久，那些宮女、侍女便將大家的“考卷”給收走了，衆人又被晾在了府院之中，只能夠面對着那些漂亮的楓木。</p>
<br><p>&emsp;&emsp;等了有接近一個時辰，那位大宮女才重新出現，並念出了一些人的名字。</p>
<br><p>&emsp;&emsp;“其他人可以回去等最後的爭魁了。”大宮女說道。</p>
<br><p>&emsp;&emsp;“這是什麼意思，洛水公主連見都不見我們一面，如何知道我們不是合適的人選，難不成就憑那幾個破字？”樑王子第一個不滿的說道。</p>
<br><p>&emsp;&emsp;“各位到不同的地方拜訪，相貌、名望、實力、人品……洛水公主其實都已經耳聞，公主心中已經有大概的人選，留在這裡的人，只是公主興致，與之談詩品茗，沒有選婿的意思，一切結果都只在爭魁那天公佈，公主相中的人，自然出高價。”大宮女說道。</p>
<br><p>&emsp;&emsp;“可我只拜訪了公主府這一個地方。”成熟男子屠文賀說道。</p>
<br><p>&emsp;&emsp;“公主又怎麼會不知道屠文賀牧龍尊者呢？”大宮女笑了笑道。</p>
<br><p>&emsp;&emsp;“既然如此，屠文賀就靜候佳音。”屠文賀起了身，彬彬有禮的道。</p>
<br><p>&emsp;&emsp;其他人紛紛退去，留下的幾人並不多，祝明朗在其中，那位書生模樣的青年也在。</p>
<br><p>&emsp;&emsp;又等了一會，那位國色天香的洛水公主才緩緩出現，她面前的屏風被幾位侍女推開，從那香榻上行到了楓木長案處，然後請幾位詩才被選中的幾人近坐。</p>
<br><p>&emsp;&emsp;洛水公主親自盞茶，香氣撲鼻，令人心曠神怡，只是茶香再醉人，都不及洛水公主的神秘與優雅令人癡迷，她沒有說話，只是爲每個人倒上了一杯香茶。</p>
<br><p>&emsp;&emsp;祝明朗很意外，自己的詩怎麼就被選中了。</p>
<br><p>&emsp;&emsp;那是自己流浪的時候，聽一些老農們哼唱的一首山詩鄉歌，稍稍做了一些修改寫出來的，通俗易懂，稱不上什麼雅緻。</p>
<br><p>&emsp;&emsp;“公子劍法了得，詩才不錯，字跡也優美。”洛水公主溫文爾雅的說道。</p>
<br><p>&emsp;&emsp;祝明朗看了看兩邊，以爲洛水公主在說別人，但她那雙銀玉之飾遮掩下的眸子，卻是注視着自己。</p>
<br><p>&emsp;&emsp;“劍法？”祝明朗很意外，洛水公主如何知道自己劍法？</p>
<br><p>&emsp;&emsp;“緲山劍宗劍閣處，公子那句‘弱者卑，強者尊’可是令人印象深刻。”洛水公主脣輕啓而笑，聲音也格外的動聽美妙。</p>
<br><p>&emsp;&emsp;“原來那天公主也在？”祝明朗很是意外。</p>
<br><p>&emsp;&emsp;當時劍閣中，屏風彩傘，有簾子的坐席處，確實旁觀的郡主、女侯、女城主不少，讓祝明朗沒有想到洛水公主竟在其中，應該是換了一身打扮，不想被他人認出。</p>
<br><p>&emsp;&emsp;“遙山劍宗與緲山劍宗論劍，十年難得一見，自然不會錯過。”洛水公主說道。</p>
<br><p>&emsp;&emsp;“原來公主也喜歡劍道。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“只是，祝公子身邊既有那般驚豔絕倫的女子，爲何還來我這小小的公主府中？”洛水公主接着問道。</p>
<br><p>&emsp;&emsp;祝明朗眉頭一鎖。</p>
<br><p>&emsp;&emsp;她指說的是南玲紗？？</p>
<br><p>&emsp;&emsp;這麻煩了！</p>
<br><p>&emsp;&emsp;渣男實錘了啊！</p>
<br><p>&emsp;&emsp;吃着碗裡的，看着鍋裡的……</p>
<br><p>&emsp;&emsp;緲國的女子，不僅不接受其他國家男子的三妻四妾，甚至極其厭惡男人朝三暮四。</p>
<br><p>&emsp;&emsp;這裡的女人或許不小心紅杏出牆，會被原諒，但從沒有一個三心二意的男子能不遭到唾棄與厭惡！</p>
<br><p>&emsp;&emsp;“洛水公主，您誤會了，那位女畫師不過是我牧龍師團隊裡的神凡者，我與她清清白白。”祝明朗很快就想到了說詞，表現出了一份淡定和灑脫。</p>
<br><p>&emsp;&emsp;“公子從未心動？當天好幾位有特殊喜好的女城主，可都與我說，她們癡迷於那位畫師，她的面紗下，一定是絕色姿容吧。”洛水公主說道。</p>
<br><p>&emsp;&emsp;“若心動，何必來這呢？”祝明朗說道。</p>
<br><p>&emsp;&emsp;“也對。”洛水公主不再問了，而是與那位真正有詩才的書生青年說起了他寫的那首詩，從字面的抒情到句中藏着的胸懷，再到更深層的寓意……</p>
<br><p>&emsp;&emsp;祝明朗喝着茶，在旁邊不懂裝懂的點了點頭。</p>
<br><p>&emsp;&emsp;聊了一陣子，洛水公主便回去休息了。</p>
<br><p>&emsp;&emsp;她沒有表明自己的青睞，只是閒談，至於爭魁那天，她是否會爲自己心動的男子一擲千金，那就不好說了。</p>
<br><p>&emsp;&emsp;祝明朗也有些頭疼。</p>
<br><p>&emsp;&emsp;這種過於簡樸的“相親”方式，讓自己有力使不出來啊。</p>
<br><p>&emsp;&emsp;要不是洛水公主微服私訪緲山劍宗，她估計根本不知道自己這號人。</p>
<br><p>&emsp;&emsp;難不成要聽天由命？</p>
<br><p>&emsp;&emsp;算了，走一步算一步。</p>
<br><p>&emsp;&emsp;至少今天大致摸清楚公主身邊有幾位高手了，那位大宮女是其中一名，還有兩個穿扮成侍女的暗衛，修爲都很高，需要小心提防！</p>
<br><p>&emsp;&emsp;若爭魁未成功，就把公主擄走。</p>
<br><p>&emsp;&emsp;實在不行，再來一個偷樑換柱，給一個假銀飾給公主戴上，還不會破壞她的名節。</p>
