<title>《牧龍師》▷ 第958章 古神宿敵</title></p><p>&emsp;&emsp;祝明朗被他們嚇了一跳。</p>
</p><p>&emsp;&emsp;有那麼一瞬間，祝明朗以爲這裡荒寂了，自己夢見的是千百年前的景象。</p>
</p><p>&emsp;&emsp;“我是伏辰，你們的……”祝明朗正要回答。</p>
</p><p>&emsp;&emsp;可話還沒有說完，一個穿着青黑色雀衣的女子疾步走來，她頭上戴着漂亮的髮簪，髮絲挽起成冕雲狀，露出了精緻白皙的脖頸，有着天鵝一般的優雅氣質。</p>
</p><p>&emsp;&emsp;“這位是我們龍尾山的流落客，每年都會有人在疆界的盡頭迷失，通過一些神秘的空間力量墜入到我們這裡，幾位神徒不用擔心。”青黑雀衣女子笑了笑，溫和的解釋道。</p>
</p><p>&emsp;&emsp;“可你們龍尾山一般不都是女子嗎？”最初質問祝明朗的那位高額男子道。</p>
</p><p>&emsp;&emsp;“雜役活，總需要人來做，還是會有一些男子的。”青黑雀衣女子說道。</p>
</p><p>&emsp;&emsp;“好吧，人你們帶走，但是按照約定，你們之後幾個月不能再增加人了。”高額男子說道。</p>
</p><p>&emsp;&emsp;說着這番話，高額男子上下打量了祝明朗一眼，見祝明朗衣裳襤褸、遍體鱗傷，眼神中透着幾分不屑與高傲。</p>
</p><p>&emsp;&emsp;“我真不明白，像你這種連活着的勇氣都沒有的傢伙，上蒼爲什麼還要給你第二次機會，不如就在虛無之中被碾成渣渣，趕緊從我眼前消失，往後要敢踏入這裡，一樣將你丟到這河峽中喂龍！”高額男子接着說道。</p>
</p><p>&emsp;&emsp;祝明朗此時也是極其困惑，他不明白，這龍尾山不應該是自己的神府嗎，怎麼此人還敢這樣大言不慚。</p>
</p><p>&emsp;&emsp;不過，祝明朗現在狀態不是很好，換做平常早就把這高額頭的傢伙給打得顱骨碎裂了！</p>
</p><p>&emsp;&emsp;青黑雀裳女子也不停的給祝明朗打眼色，示意祝明朗忍下來。</p>
</p><p>&emsp;&emsp;祝明朗才從驚魂至極的虛無風暴中逃生，也確實懶得與這種小羅咯計較。</p>
</p><p>&emsp;&emsp;“請隨我來。”青黑雀裳女子說道。</p>
</p><p>&emsp;&emsp;祝明朗跟着她，她的衣裳裹胸，俏肩露出不少，祝明朗在留意她粉嫩肩背時，這才留意到它的背上竟有一個青黑的紋，正是梅鼎形狀。</p>
</p><p>&emsp;&emsp;是侍神契約？</p>
</p><p>&emsp;&emsp;這女人是侍奉伏辰神的！</p>
</p><p>&emsp;&emsp;那麼她是認得自己的纔對啊。</p>
</p><p>&emsp;&emsp;果然，朝着另外一個小秀峰走去的時候，女子特意打量了四周，確認沒有了外人之後，這才轉過身來，向祝明朗行了一個端莊的欠身禮。</p>
</p><p>&emsp;&emsp;“吾神，秦香在這裡等候您很久很久了，自從您託夢於我，我便每天都在這個時辰等候，總算……”自稱爲秦香的女子激動的說道。</p>
</p><p>&emsp;&emsp;在說着這番話的時候，她也有意無意的打量祝明朗的模樣，既不敢放肆的觀察，又忍不住內心底的好奇。</p>
</p><p>&emsp;&emsp;祝明朗撓了撓頭，自己有託夢給她嗎，這位姑娘，其實面生啊，倒是黑鳳凰裳美人，祝明朗倒是不止一次夢見，她應該是自己神府的執掌人。</p>
</p><p>&emsp;&emsp;“黑鳳凰在哪？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“您說的宣嫵神後嗎？”秦香說道。</p>
</p><p>&emsp;&emsp;“差不多吧，把這裡最大的話事人叫出來。”祝明朗道。</p>
</p><p>&emsp;&emsp;“吾神，您現在好像狀況不大好，要不先帶您歇息，您一定是經歷了不少磨難才找到這裡的吧，也不知道上蒼爲何對吾神伏辰如此苛刻，讓您在下界受那麼多的苦。”秦香說道。</p>
</p><p>&emsp;&emsp;“剛纔那幾個人是怎麼回事，怎麼不像是我們龍尾山的？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“唉，這說來話長，吾神還是先養一養傷，等您休息好了，秦香再帶您去見神後，您也不希望這幅模樣吧？”秦香說道。</p>
</p><p>&emsp;&emsp;“行，不過我的後頭有一位極強的神明在追逐我，這裡外界是否可以闖進來？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“理論上是不能的。”秦香說道。</p>
</p><p>&emsp;&emsp;“……”祝明朗搖了搖頭。</p>
</p><p>&emsp;&emsp;算了，要是那惡婦再追來，自己就和她拼了。</p>
</p><p>&emsp;&emsp;有女媧龍、奉月白龍、閻王龍，外加劍靈龍的劍醒之力，如果以死相博的話……還是沒有什麼機會，總之走一步算一步。</p>
</p><p>&emsp;&emsp;祝明朗自己也沒有想到會是被人追殺的情況下進入到了龍尾山，唉，被自己的第一位小迷妹看到如此不堪的樣子，未免心理有一些傷感。</p>
</p><p>&emsp;&emsp;好在小命是保住了。</p>
</p><p>&emsp;&emsp;這個呂梧，等自己出去後，一定不會放過他，一定要揭穿她令人作嘔的真面目！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;風暴刮過，只剩下無數凌亂的隕石圈，呂梧一直在唯一的出口處守着，在她看來，祝明朗基本上是被風暴內圍的力量給絞死了。</p>
</p><p>&emsp;&emsp;她此時只能夠返回。</p>
</p><p>&emsp;&emsp;瀑淵處，山蒙大半截身子已經出來了，但還剩下不少銀色的禁制鏈，將它的軀殼死死的鎖在銀曦之門內。</p>
</p><p>&emsp;&emsp;“人跑了？”山蒙問道。</p>
</p><p>&emsp;&emsp;“應當是死了。”呂梧回答道。</p>
</p><p>&emsp;&emsp;“你剛纔追過去時，是否看見一座天外之崖？”山蒙接着問道。</p>
</p><p>&emsp;&emsp;“沒有。”呂梧道。</p>
</p><p>&emsp;&emsp;“哦，哦，如果他沒有逃進那裡，便是死了。”</p>
</p><p>&emsp;&emsp;“天外之崖，又是何處？”呂梧不解道。</p>
</p><p>&emsp;&emsp;“我方纔與那小子說的那番話，你可聽了？”山蒙說道。</p>
</p><p>&emsp;&emsp;“自然。”</p>
</p><p>&emsp;&emsp;“我未曾將人族滅絕，最終成爲了人族無比痛恨的惡魔，神母爲了重新獲得人族的擁戴，於是推舉了一位古神，由這位古神來將我擊垮，並封印到囚陸中。這位古神，名爲伏辰。他的仙府，就在這門的南面，藏在那無垠的霧山中。”山蒙說道。</p>
</p><p>&emsp;&emsp;“那伏辰豈不是您的宿敵？”呂梧說道。</p>
</p><p>&emsp;&emsp;“古神壽命無法與我們相提並論，他們多數爲人族封神，到了這個時期，是否還有伏辰之神還很難說，即便有，想必也和我一樣，已經不再受世靈敬仰了，甚至被遺忘了，法力更無法與曾經想比……”山蒙說道。</p>
</p><p>&emsp;&emsp;“這小子，寧願粉身碎骨也不願爲您擺脫這囚禁之鏈。”呂梧有些憤怒的道。</p>
</p><p>&emsp;&emsp;“無妨，他已經爲我斬開了一半，剩下的一半，我可以強行掙脫，只是會損一些修爲道行，相比於在囚陸中枯死，這點修行道行又算得了什麼。我依舊可以降世，只是需要蟄伏一段時間，也正好讓其他玄古大聖們爲我鋪鋪路。”山蒙說道。</p>
</p><p>&emsp;&emsp;“恭迎山蒙大聖降世。”呂梧不再多言，半跪了下來，表現出了對這位遠古滅魔神的忠誠。</p>
</p><p>&emsp;&emsp;“我的血脈，已經在這片土壤中發酵二十萬年，不知又有多少妖魔聖族還記得它們的這位老祖宗，先一一拜會他們的魔巢仙洞吧。”山蒙說道。</p>
</p><p>&emsp;&emsp;說着這番話，它已經在將自己的另外一小半截身軀往外拔，它催動法力，動用蠻力時，周圍的星空劇烈的搖晃了起來，之前漂浮在附近的隕石圈更在它蓋世魔力下化爲塵埃，無盡的風暴再一次在這片神疆縫隙之中捲起，甚至將一塊即將隕落到玉衡神疆的小大陸給直接吞噬，也不知那小大陸上是否有人族的火種……</p>
