<title>《牧龍師》▷ 第916章 暴力賣藥</title></p><p>&emsp;&emsp;祝明朗在石神殿內，幫助那些受傷的人治療傷。</p>
</p><p>&emsp;&emsp;“什麼，這麼一小瓶你賣十琉璃，你這是在搶嗎！”一名山羊鬍的小神明瞪圓了眼睛，不可思議的道。</p>
</p><p>&emsp;&emsp;“你要還是不要，想買的人都在排隊呢。”祝明朗淡定的說道。</p>
</p><p>&emsp;&emsp;十萬年銀杉聖露可以洗滌玄古妖留下的傷口，祝明朗覺得自己可以發一筆小財了。</p>
</p><p>&emsp;&emsp;不久前，聶曉璇已經在玄戈神都建立起了離川商會，他們將極庭大陸收穫的那些有剩餘的靈本放到玄戈神都這裡來交易。</p>
</p><p>&emsp;&emsp;南氏聖林，儼然成爲了一個產量極高的靈庫，十萬年銀杉聖露雖然不能說跟大白菜一樣多，但庫存是絕對有餘的。</p>
</p><p>&emsp;&emsp;祝明朗作爲一個心中沒有大愛的神明，神露可以洗滌傷口這種事情祝明朗沒有義務公開，藉着這個機會大賺一筆，豈不樂哉！</p>
</p><p>&emsp;&emsp;“拿去，這是十琉璃！”山羊鬍須小神明一咬牙，最後還是乖乖的交錢。</p>
</p><p>&emsp;&emsp;“我說祝首尊，你不是來救助我們的嗎，怎麼這個救助還是有償的啊，您可是代表玄戈神都，代表了玄戈神，應當是東道主，是我們可以擁護的領袖之一，這收錢未免也太……”風或神說道。</p>
</p><p>&emsp;&emsp;“風或神，你這樣說就不對了，真有償的話，你知道我的出場費是多少嗎？我千里迢迢趕來，沒有向大家索要任何薪酬就算了，還要我免費給大家提供我這祖傳的銀杉聖露，那你們得天樞滅殺玄古妖的功績，我得什麼，好事都讓你們佔了？”祝明朗據理力爭道。</p>
</p><p>&emsp;&emsp;“人蘇椽上仙也沒有提報酬啊。”</p>
</p><p>&emsp;&emsp;“他是來救未婚妻的，我來照顧你們這些大老爺們，你們還有意見？”祝明朗道。</p>
</p><p>&emsp;&emsp;“行行行，我們給錢。”</p>
</p><p>&emsp;&emsp;南雨娑在一旁見祝明朗坑這些神明與領袖們，噗嗤笑出聲來。</p>
</p><p>&emsp;&emsp;好過分啊，一份十萬年銀杉聖露被祝明朗裝成四瓶，一般情況下，十萬年銀杉聖露的價值大概在一億金左右，也就是十琉璃，祝明朗卻賣出了原本的四倍暴力價格！</p>
</p><p>&emsp;&emsp;“妹妹，你在偷笑什麼呀？”秋賜女神走來，見南雨娑在盯着遠處的祝明朗發笑。</p>
</p><p>&emsp;&emsp;“沒什麼。”南雨娑搖了搖頭。</p>
</p><p>&emsp;&emsp;“我拿來了一些仙果漿，一起嚐點吧。”秋賜女神說道。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;兩女坐在石神殿通風長廊處，妙曼的身段倒引得不少路過的人頻頻偷瞄。</p>
</p><p>&emsp;&emsp;祝明朗賣了一圈，賺了它一百琉璃，一想到這筆錢又可以爲自己打造一頭神龍將，祝明朗心情大好。</p>
</p><p>&emsp;&emsp;銀杉聖露是來自南氏聖林的。</p>
