<title>《牧龍師》▷ 第1133章 捕食玄鷹</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;返回到了旋渦森林。</p>
</p><p>&emsp;&emsp;不太需要特意的辨別方向了，祝明朗在這旋渦森林中打打獵，不知不覺就可以看到那宏偉的天林山脈。</p>
</p><p>&emsp;&emsp;天林山脈上棲息着的霸主其實並不只有玄鷹仙君一位，在那向天樹之冠上，還有一頭神禽，應該是更高修爲的存在，只不過它幾乎不現身，祝明朗也是攜着玄龍重新踏入到這裡之後才意識到，原來旋渦森林中的玄鷹仙君不過是二當家。</p>
</p><p>&emsp;&emsp;祝明朗進入到了玄鷹仙君棲息的洞府中，巢穴內外寂靜無比。</p>
</p><p>&emsp;&emsp;他依舊躡手躡腳的往裡面走，但很快動靜就驚醒了玄鷹仙君。</p>
</p><p>&emsp;&emsp;或者不能稱之爲驚醒，因爲玄鷹仙君就站在那，一雙銳利的鷹神之眼直勾勾的盯着祝明朗，就好像祝明朗已經是這滿地屍骸骷髏中的一份子了。</p>
</p><p>&emsp;&emsp;“小賊，天庭有路你不走，地獄無門你闖進來！”玄鷹仙君發出了一陣尖銳的啼叫聲，緊接着祝明朗就感受到了對方大致要表達的這一層含義。</p>
</p><p>&emsp;&emsp;祝明朗看着咄咄逼人的玄鷹仙君，不禁笑了。</p>
</p><p>&emsp;&emsp;老妖怪，拔光你驕傲的鷹毛，看你還敢不敢用這種神態和自己說話。</p>
</p><p>&emsp;&emsp;“玄颯，往死裡打，它左翼和後頸有傷。”祝明朗對玄龍說道。</p>
</p><p>&emsp;&emsp;玄龍從靈域中走了出來，銀紅色的雙眸帶着更犀利的光輝審視着玄鷹仙君，這份審視並非是衡量它的實力，而是在找尋着它的薄弱之處，並觀察它細微動作中所暴露出的傷勢情況。</p>
</p><p>&emsp;&emsp;成長蛻變之後，玄龍的這雙銀紅之眼能夠看到的更多了，細緻入微，包括弱點識破。</p>
</p><p>&emsp;&emsp;玄鷹仙君那雙鷹神之眼瞪得如蟾蜍一般，那場與魏桓等人的廝殺過後，玄鷹仙君就察覺到自己這裡少了什麼東西，於是精準的將古蝠魔仙給抓了回來，一番嚴刑拷打之後，才得知有一個人類將自己的盛露晶華給偷走了。</p>
</p><p>&emsp;&emsp;古蝠魔仙表示，它當時極盡全力來阻止祝明朗，只可惜實力遜色了祝明朗一些，於是被這個人類給得逞了。</p>
</p><p>&emsp;&emsp;玄鷹仙君對這個小賊的實力判斷自然是與古蝠魔仙一個層次的，未曾想對方喚出的這玄龍，修爲竟與它齊平！</p>
</p><p>&emsp;&emsp;作爲一個在幽痕星棲息了數萬年的老妖仙，玄鷹仙君又怎麼會不知道龍族的強大，在身軀上龍族就佔據了各種特徵優勢，而且論玄術、法術，其他妖族與龍族也有不少的差距！</p>
</p><p>&emsp;&emsp;玄鷹仙君未戰先怯。</p>
</p><p>&emsp;&emsp;它似乎想要以商量的語氣來跟祝明朗重新談話，甚至如果要它搬離這個霸佔了多年的洞府，它也是可以接受的。</p>
