<title>《牧龍師》▷ 第1037章 派系聯手</title></p><p>&emsp;&emsp;“啊！！！！”</p>
</p><p>&emsp;&emsp;忽然，虛暗之中又出現了一尾巴，將一名黑金盔甲劍師給捲走了，他身邊的人都沒有反應過來，只聽見了那漸漸遠去的慘叫之聲音。</p>
</p><p>&emsp;&emsp;黑衣女劍神怒了，她藉助自己的隱身狀態繞到了龍獸的後面，她想要攻擊的目標只有一個，就是祝明朗本尊。</p>
</p><p>&emsp;&emsp;她很清楚，劍師與龍獸糾纏的話，多半是很難取勝的，他們這些擅長道術的劍師完全可以神不知鬼不覺的幹掉牧龍師。</p>
</p><p>&emsp;&emsp;她的部下，一個接着一個被天煞龍和煉燼黑龍給幹掉，黑衣女劍神此時也只能夠隱忍着，她現在已經很靠近祝明朗了，甚至那腫脹成豬頭的隨從都沒有發現她。</p>
</p><p>&emsp;&emsp;此時，黑衣女劍神只要揮劍，就可以輕鬆的將這隨從給殺死，但她機會只有一次，她不想浪費在殺死對方一個隨從上。</p>
</p><p>&emsp;&emsp;不到十米，這個距離出劍，對方必死無疑。</p>
</p><p>&emsp;&emsp;隱劍咒。</p>
</p><p>&emsp;&emsp;黑衣女劍神用雙手手指靜靜的在自己的黑色之劍上一抹，這一抹可以讓劍的光輝完全隱去，而且還能夠在揮動之時不帶起任何氣流。</p>
</p><p>&emsp;&emsp;有些牧龍師的神識是非常敏銳的，方圓五里一隻蝴蝶拍動翅膀的氣流他們都能夠察覺，更不用說是突然間揮出的利劍。</p>
</p><p>&emsp;&emsp;“死！”</p>
</p><p>&emsp;&emsp;黑衣女劍神眼中透出了冰冷的殺意，她悄無聲息啊的出劍，劍如毒蛇出擊，但周圍的空氣卻沒有一絲絲的變幻。</p>
</p><p>&emsp;&emsp;但是，也就在黑衣女劍神出劍的剎那，她看到了祝明朗的笑臉，她有些不明白對方明明是背對着自己，自己爲何會看到他的臉頰！</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;一個很細微的聲音響起，是從下方傳來的，黑衣女劍神的劍都要刺入到祝明朗咽喉了，卻有一隻藍熒的小精靈，它猛然爆發出恐怖的力量，竟一腳將自己手中的劍給踢飛到了天上！！</p>
</p><p>&emsp;&emsp;劍飛了不知有多高，黑衣女劍神的手臂都麻了，等她意識到自己的偷襲失敗了之後，一隻精靈龍突然閃到了她的面前，一記掃蠻腿，竟是踢出了一道華麗的半月波，黑衣女劍神直接口吐鮮血，以流行墜地的速度飛向了遠處的沙丘！</p>
</p><p>&emsp;&emsp;“嘭！！！！！！”</p>
</p><p>&emsp;&emsp;沙子騰飛到高空，百米巨浪一般。</p>
</p><p>&emsp;&emsp;黑衣女劍神倒在了沙坑之中，她全身的骨關節都脫臼了，那張臉上除了痛苦之外，更充滿了難以置信之色！</p>
</p><p>&emsp;&emsp;她剛纔甚至連那隻龍的模樣都沒有看清楚，只知道那是一隻迷你之龍，跟家貓差不多！</p>
</p><p>&emsp;&emsp;可就是這樣一隻小小的精靈龍，那腿法卻讓黑衣女劍神永生難忘。</p>
</p><p>&emsp;&emsp;“饒你一命，滾吧。”祝明朗的聲音傳來，霸道而冷酷。</p>
</p><p>&emsp;&emsp;那名中年黑金男子飛到了黑衣女劍神身邊，急忙捏出了一張遁符，然後帶着黑衣女劍神逃走了。</p>
</p><p>&emsp;&emsp;其他黑金劍師們更不敢繼續纏鬥，各顯神通，逃得飛快。</p>
</p><p>&emsp;&emsp;“咦，剛纔是不是有什麼東西在我們身後？”反應極其遲鈍的杜潘這時才轉過身去看。</p>
</p><p>&emsp;&emsp;這一轉身，杜潘發現背後的一大片連綿山丘不知道被什麼力量給削平了，那畫面驚人不已。</p>
</p><p>&emsp;&emsp;杜潘完全不知道發生了什麼，低頭一看，發現祝明朗的身旁多了一隻可可愛愛的迷你小龍龍，全身毛絨絨，眼睛大得出奇，人畜無害的像一隻小寵物！</p>
</p><p>&emsp;&emsp;“這是你乾的？”杜潘驚出了一聲汗，然後指着背後消失的山丘帶。</p>
</p><p>&emsp;&emsp;精靈熒龍沒有理會它，只是繼續賴在祝明朗的身上。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;月斜的方向，一隊人站在了沙山之上，剛纔的戰鬥這些人都看在了眼裡。</p>
</p><p>&emsp;&emsp;“大守奉，是那個野子祝明朗！”司空慶驚喜的說道。</p>
</p><p>&emsp;&emsp;高興歸高興，司空慶下意識的用手摸了摸自己的下巴，感覺下巴隱隱作痛。</p>
</p><p>&emsp;&emsp;就是那隻小精靈龍，一腳把自己下巴踢斷了！</p>
</p><p>&emsp;&emsp;司空慶當時直接眼冒金星的昏過去了，沒有看清精靈熒龍的模樣，但現在他看得一清二楚了！</p>
</p><p>&emsp;&emsp;“那隻精靈龍修爲很高，是神龍主。”硃砂痣的大守奉說道。</p>
</p><p>&emsp;&emsp;“那不是他最強的龍。”就在這時，這些星宮守奉背後又來了一隊人，而說話的正是一個臉頰紅腫，嘴脣腫得像母豬一樣的女人。</p>
