<title>《牧龍師》▷ 第515章 墓沉劍，天冢</title></p><p>&emsp;&emsp;“看明白了嗎？”白髮老師尊轉過身來，深呼吸了一口氣道。</p>
</p><p>&emsp;&emsp;看明白個鬼啊！！</p>
</p><p>&emsp;&emsp;白裳劍宗那些弟子們原本也想現學一招，若喚魔教的人全部涌上來，他們好歹可以跟他們拼命。</p>
</p><p>&emsp;&emsp;可這飛劍劍法，從出劍到落劍，整個過程都是講究意境，沒有劍式，沒有動作，更沒有告訴他們怎麼把那麼一把細細的劍變成那麼粗大的一座墓碑劍！！</p>
</p><p>&emsp;&emsp;哪怕是劍宗內悟性最高的林鐘和明秀兩人，兩位劍宗未來的接班人，同樣只看懂了一半，他們只明白讓劍飛天是爲了蓄積足夠強大的下沉之力，但如何形成那氣勢磅礴的墓碑鎮壓大地，他們沒悟透，而且離真正的火候差得很遠很遠。</p>
</p><p>&emsp;&emsp;“時間不多了，我再來一遍。”白髮老師尊也意識到展示一次就讓他們學會有些困難，於是再深吸了一口氣。</p>
</p><p>&emsp;&emsp;和之前身形平穩相比，他此刻手臂、雙腿已經微微顫動，看來他身體狀況遠比看上去要糟糕，展示劍法是極其勉強的行爲了。</p>
</p><p>&emsp;&emsp;“不用了，我剛纔只是在悟點東西。”祝明朗卻在此時開口道。</p>
</p><p>&emsp;&emsp;“好，用此劍封住山嶺！”白髮老師尊說道。</p>
</p><p>&emsp;&emsp;白裳劍宗成員們圍成半圈，他們愣愣的看着祝明朗。</p>
</p><p>&emsp;&emsp;真的假的？</p>
</p><p>&emsp;&emsp;看一遍就學會了？</p>
</p><p>&emsp;&emsp;他們連這劍法的皮毛都沒學懂啊！</p>
</p><p>&emsp;&emsp;時間極其緊迫，祝明朗之前幾劍雖然逼退了喚魔教衆人，但那些血盔魔蜈顯然強大了好幾個級別，一些飛劍劍師也嘗試着隔空刺殺，但他們的飛劍根本無法削開那蟄盔，甚至一些沒有怎麼淬鍊的普通飛劍用力過猛自己折斷了。</p>
</p><p>&emsp;&emsp;需要聯合幾人之力，纔有那麼一些希望刺傷那血盔魔蜈，偏偏這些血盔魔蜈懂得利用鑽地穿山之術來躲避盤旋在上空的強大飛劍，這讓劍宗中一些劍君、劍主都無可奈何！</p>
</p><p>&emsp;&emsp;祝明朗目光掃過，大致鎖定了那些血盔魔蜈所在的位置。</p>
</p><p>&emsp;&emsp;“起！”</p>
