<title>《牧龍師》▷ 第1330章 叫師兄</title></p><p>&emsp;&emsp;“雖同修爲，但實力差距不是一星半點啊。”牙月仙打破了寂靜，開口說道。</p>
</p><p>&emsp;&emsp;“這弟子，今年幾歲？”北崇陽仙開口詢問道。</p>
</p><p>&emsp;&emsp;“喲，您都開口問了，那這位弟子您是要定了？”一旁的老仙翁說道。</p>
</p><p>&emsp;&emsp;“我問問，最後還是看他怎麼選。”北崇陽仙淡淡道。</p>
</p><p>&emsp;&emsp;“這還用說，只要腦子還是正常的，都只可能拜您的門下。”四海仙翁說道。</p>
</p><p>&emsp;&emsp;“其實，我倒有些期待了，畢竟如果沒有聶提的話，這位年少弟子應該是我們南天庭招收到的一塊美玉，甚至不需要雕琢，但他和聶提相比，又會是如何呢？”</p>
</p><p>&emsp;&emsp;“論真實力，嫡傳弟子裡也沒有人可以和聶提相比，但聶提自己說他參加年比就會將修爲壓制到與對手同一境界。”</p>
</p><p>&emsp;&emsp;“那還不簡單嗎？現在所有弟子裡，保持九連勝與十連勝的就是他兩，他兩下一場一定會碰上，爭一個天人頭名，到時候贏的人跟北崇陽仙，敗的那位，跟天琴仙子，其他的我們這些老傢伙慢慢挑。”牙月仙說道。</p>
</p><p>&emsp;&emsp;“呵呵呵，牙月老怪，原來你消息如此閉塞啊？”一位仙婆笑了起來，她看了一眼織女星，接着道，“我們這些在雲霄天庭的神仙有誰不知道這聶提星官想當七夕裡的牛郎星……”</p>
</p><p>&emsp;&emsp;“哦，那是我唐突了，原來是一段佳話啊。”</p>
</p><p>&emsp;&emsp;“亢宿星官前程無量，將來沒準就是掌管日月輪替的天神，但他卻願意從我們南天庭的凡修弟子開始，一步一步的爬到現在這個位置……”南海仙婆說道。</p>
</p><p>&emsp;&emsp;“各位還是將心思放在如何選擇弟子上吧。”織女星打斷了南海仙婆的八卦道。</p>
</p><p>&emsp;&emsp;“可惜了，聶提若入我門，我還能傳授一些東西給他。”北崇陽仙說道。</p>
</p><p>&emsp;&emsp;說着這番話，北崇陽仙注意力放在了祝明朗的身上，心中其實也很是欣慰。</p>
</p><p>&emsp;&emsp;若收了這擁有饕餮龍的弟子其實也不錯，以他北崇陽仙的能力，還是很輕鬆就培養出一位月耀神弟子的，而且他也有信心假以時日，這弟子成就不會遜色於聶提星官太多。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;白珏緩緩的癱坐在地上。</p>
</p><p>&emsp;&emsp;他對自己的人生產生了懷疑。</p>
</p><p>&emsp;&emsp;也不知爲何，白珏忽然間覺得祝明朗非常面熟，再仔細那麼一想……</p>
</p><p>&emsp;&emsp;啪！</p>
</p><p>&emsp;&emsp;白珏一拍自己臉，這不就是當初那個守島的外門弟子嗎！！</p>
</p><p>&emsp;&emsp;他不到一年的時間就強成這樣？？</p>
</p><p>&emsp;&emsp;這一場比試，要是直接認輸都還好，偏偏上演了一場被摁在地上玩耍的戲，這讓白珏直接顏面掃地，但凡整個南天庭有人提起自己白珏，都一定會談論起今天被一個小師弟給打得體無完膚的經歷。</p>
</p><p>&emsp;&emsp;“是不是白珏這小子其實就是個繡花枕頭啊？？”</p>
</p><p>&emsp;&emsp;“多半是了，他的龍光有神王修爲，但其實各項能力都差遠了，這纔會被打成這幅德性。”</p>
</p><p>&emsp;&emsp;“那饕餮龍也沒有施展什麼絕頂神通啊。”</p>
</p><p>&emsp;&emsp;“你們也別這樣說，神王終究是神王，沒準是那個叫朱浪的小師弟實力確實很強呢。”</p>
</p><p>&emsp;&emsp;“說的也是，明天只要再看一看他和亢宿星官聶提的戰鬥，就大概可以知道了。”</p>
</p><p>&emsp;&emsp;白珏聽到了各種各樣的評價。</p>
</p><p>&emsp;&emsp;可無論怎麼客觀，他都被安上了繡花枕頭的名聲，這個名聲直接與仙長的嫡傳弟子之選相關，他原本還想要入北崇陽仙門下的。</p>
</p><p>&emsp;&emsp;可北崇陽仙何等尊貴，他也要面子的，自己嫡傳弟子若成南天門的笑柄，他爲何要收？？</p>
</p><p>&emsp;&emsp;“你……你是不是故意報復我？就爲了那雨後島的一點點功勞！”白珏心中還是有怨恨，他覺得對方明明可以乾淨利落的擊敗自己，卻偏偏選擇這種羞辱的方式！</p>
</p><p>&emsp;&emsp;“自信點，我就是在報復你。”祝明朗如實回答道。</p>
</p><p>&emsp;&emsp;這句話沒把白珏的腦血栓給氣炸！！</p>
</p><p>&emsp;&emsp;他一時間不知道將這份屈辱與怨氣往哪裡撒，胸腔中有烈焰在翻滾，但喉嚨卻被什麼東西死死的堵着。</p>
</p><p>&emsp;&emsp;“師兄，喝口水吧，你這滋味我懂。”這時，趙絢遞來了一杯清水。</p>
</p><p>&emsp;&emsp;白珏一把將清水玉杯給摔在地上，然後憤憤然離去。</p>
</p><p>&emsp;&emsp;趙絢看着白珏那滿臉青筋、渾身顫抖、整個人要爆炸的樣子，不知爲何整個人全身通暢了……</p>
</p><p>&emsp;&emsp;自己當初輸給的是祝明朗這樣的傳奇弟子，一點都不丟人了！</p>
</p><p>&emsp;&emsp;而且，沒準仙長們還會因爲自己和這位傳奇弟子打了個有來有回而多看自己幾眼！</p>
</p><p>&emsp;&emsp;這年頭沒有多少人會在意過程的，反正到哪裡也是自己趙絢和傳奇弟子朱浪在內門比試第一天打了很久，還差一丁點贏了他一龍！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間安排得比較緊迫。</p>
</p><p>&emsp;&emsp;似乎整個南天庭都期望看到接下去的一場重量級較量。</p>
</p><p>&emsp;&emsp;原本所有人都認爲亢宿星官聶提是一個無可戰勝的存在，哪怕他壓制了自己的修爲，他依舊像是一位成年人在與幼童對打。</p>
</p><p>&emsp;&emsp;但情形因爲昨天的兩位天人者之戰變得不一樣了。</p>
</p><p>&emsp;&emsp;祝明朗的饕餮月食龍表現出了超越神王修爲的強悍實力，像極了亢宿星官聶提在欺負那些內門的天人弟子一樣。</p>
</p><p>&emsp;&emsp;所以終究誰會保持全勝的姿態成爲嫡傳弟子，很多人都開始期待了起來。</p>
</p><p>&emsp;&emsp;消息當天就傳開了，很多人當天夜裡就開始搶佔位置，包括一些南天庭的長者、師官、仙長、仙尊們，他們要來晚了，也可能沒有好視野的位置。</p>
</p><p>&emsp;&emsp;法術禁結是佈置了一層又一層，甚至需要月神們來親自施法，就是怕聶提星官與祝明朗的實力過於強大，對抗時傷及到了無辜。</p>
</p><p>&emsp;&emsp;要知道碧落島還棲息着很多凡人的，而神王的力量可以輕輕鬆鬆踏滅一個星辰大陸，若不加以壓制與隔絕，一點點能量氣息泄出去對於凡人、凡修來說都是毀天滅地的災難！</p>
</p><p>&emsp;&emsp;“我知道你這小師弟不簡單。”亢宿星官聶提盯着祝明朗，絲毫不對這一場較量感到意外。</p>
</p><p>&emsp;&emsp;一個能夠讓鎮獸刑天鼎龍爲他撐腰的弟子，怎麼可能平庸？</p>
</p><p>&emsp;&emsp;亢宿星官這些日子也沒有找祝明朗的麻煩，自然也是在等這一天。</p>
</p><p>&emsp;&emsp;“叫師兄。”祝明朗淡淡迴應道。</p>
</p><p>&emsp;&emsp;“……”亢宿星官本來還有不少話要說，被他這一句懟的思緒有些凌亂了！</p>
