<title>《牧龍師》▷ 第141章 兩隻老狐狸</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;回到祝門，已經是接近夜裡了。</p>
<br><p>&emsp;&emsp;忙碌了一整天，他也累了，便早早的睡了過去。</p>
<br><p>&emsp;&emsp;結果，深更半夜，秦楊突然間出現在了自己房間裡，將警覺的祝明朗給嚇了一跳。</p>
<br><p>&emsp;&emsp;“老爺讓您過去。”秦楊神出鬼沒，一身黑色的錦衣融入在夜色裡，要不是她眼睛裡有一些光澤，祝明朗還以爲自己屋子裡鬧鬼了。</p>
<br><p>&emsp;&emsp;“什麼事，不能明天說嗎？”祝明朗還是很困。</p>
<br><p>&emsp;&emsp;“關於宣誓坐鎮的事。”秦楊補充道。</p>
<br><p>&emsp;&emsp;祝明朗馬上從牀鋪上彈了起來，用清水潑了潑臉。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;祝明朗的樓院離祝天官的書屋還挺遠的，當初選擇這個小樓院，就是爲了避免被祝天官打擾。</p>
<br><p>&emsp;&emsp;這個做父親的，在外面是威震八方、不怒自威，但其實就是一個話癆，祝明朗有的時候很煩他的。</p>
<br><p>&emsp;&emsp;走向了書屋，屋子也不是特別大，周圍種滿了桃樹，就那麼一間沒有閣樓的寬敞木書屋，裡面擺放着許多古老物件，多數是一些歷史悠久的鑄器。</p>
<br><p>&emsp;&emsp;夜微涼，踏入到書屋中，便可以看到另外一側是完全敞開的，面相着的正是波光粼粼的湖泊。</p>
<br><p>&emsp;&emsp;幾盞立在水中的石燈將這些輕輕晃盪的水波照耀得更加柔美，順着湖面望去，甚至可以看到極遠處，還有幾艘木舟在月下沉眠……</p>
<br><p>&emsp;&emsp;“餓嗎？”祝天官坐在長桌前，桌子上正擺滿了酒菜。</p>
<br><p>&emsp;&emsp;看他狼吞虎嚥的樣子，應該是白天在忙碌着什麼事情，沒有來得及用餐。</p>
<br><p>&emsp;&emsp;“不餓，您慢慢吃。”祝明朗搖了搖頭。</p>
<br><p>&emsp;&emsp;“離川大地的事情，基本上可以確定，那裡確實存在着上古遺蹟了，無論我怎麼威逼利誘，那些老東西們就是不鬆口。”祝天官喝了一口水酒，比較隨性的拿卷旁邊一塊絹擦了擦嘴。</p>
<br><p>&emsp;&emsp;“那我只好儘快敢回離川，帶我認識的那些人跑路了。”祝明朗無奈的說道。</p>
<br><p>&emsp;&emsp;祝明朗可不能眼睜睜的看着離川大地的人淪爲奴隸。</p>
<br><p>&emsp;&emsp;“現在有兩個選擇，第一呢，直接和他們撕破臉皮，誰跟我們爭，我們就滅了誰。”</p>
<br><p>&emsp;&emsp;“第二呢……這個是他們提出來的競逐方式，對我們祝門極其不利，所以爲父覺得，直接和他們宣戰更穩妥一些。”</p>
<br><p>&emsp;&emsp;族門宣戰，這種事情在勢力穩定、格局明朗的極庭皇都中會少見一些，但在其他大國境中，還算常見的事情。</p>
<br><p>&emsp;&emsp;無非是勢力與勢力之間出現了不可調和的矛盾，相互之間成爲了敵對，基本上見了對方的人，就動手。</p>
<br><p>&emsp;&emsp;輕則打殘打廢，重則直接殺戮。</p>
<br><p>&emsp;&emsp;“您暫且先說說第二個方式，怎麼對我們不利了？”祝明朗說道。</p>
<br><p>&emsp;&emsp;直接執行第一個方式，太暴力了！</p>
<br><p>&emsp;&emsp;祝天官竟然會說出這樣的話來，那他應該是有這個自信滅掉競逐的勢力，即便不能也會憑藉着祝門現在的壯大來逼迫對方知難而退。</p>
<br><p>&emsp;&emsp;只是這樣祝門怕是會樹敵衆多！</p>
<br><p>&emsp;&emsp;本身祝門也是這幾年才成爲了族門勢力的領袖，根基沒有怎麼站穩。</p>
<br><p>&emsp;&emsp;“第二個方式，說白了就是他們故意羞辱我們的。你也知道，我們祝門真正的力量不在族門本身，而在於那些與我們一榮共榮一損俱損的勢力，就比如說你太公在的遙山劍宗……”祝天官站了起來，面朝着那敞開的屋牆，注視着夜幕籠罩的水滴湖。</p>
<br><p>&emsp;&emsp;“這個我知道，所以即便我們要滅那些勢力，多半還是得他人出手。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“他們知道我們族門重心不在於培養神凡者和牧龍師，所以他們故意將競逐之事，融到了這一次勢力大比中。那些老奸巨猾的東西，他們自己不想蹚渾水，便推到了那些年輕子弟們的身上。”</p>
<br><p>&emsp;&emsp;“競逐，放在勢力大比？”祝明朗有些意外道。</p>
<br><p>&emsp;&emsp;競逐可是勢力之間的競逐。</p>
<br><p>&emsp;&emsp;說白了，是要動用整個勢力的所有力量爲自己的勢力來奪得更大價值的利益。</p>
<br><p>&emsp;&emsp;一般都是由那些師叔、師尊級的人物來共同定奪的，尤其是領地上的爭奪，大動干戈，直接宣誓敵對也時常發生。</p>
<br><p>&emsp;&emsp;其實是那些牧龍師的勢力，龍損耗的資源巨大，再富饒的一座城池，都未必支撐得起一支牧龍師團隊的開銷。</p>
<br><p>&emsp;&emsp;更不用說那些養龍的勢力，他們每年在餵養幼靈，收集幼靈，賽選幼靈就要投入鉅額資金和大量人力。</p>
<br><p>&emsp;&emsp;富饒的領土，坐鎮權必定爭得頭破血流，勢力與勢力之間更時常大動干戈！</p>
<br><p>&emsp;&emsp;而勢力大比，純粹就是各大勢力的年輕弟子之間的較量，切磋爲主、點到爲止。</p>
<br><p>&emsp;&emsp;他們因爲年紀都不大，人脈也不廣，實力都非常有限，哪怕是兩個勢力之間在大比中產生了一些矛盾，也不至於影響到整體的和睦，弟子們終究會找長輩做主，長輩們也會看雙方背景上和和氣氣處理。</p>
<br><p>&emsp;&emsp;即便是出現了祝桐這種活生生被人在戰場殺了的情況，或者祝天官把浩少聰殺了，也不至於引發祝門與紫宗林仇怨爆發。</p>
<br><p>&emsp;&emsp;“你說，他們這是不是欺人太甚！”</p>
<br><p>&emsp;&emsp;“看來我祝天官還是對這些迂腐、頑固、倚老賣老的傢伙們太仁慈了。”</p>
<br><p>&emsp;&emsp;“最近些日子，你就別隨隨便便出門了，我先讓斷門的人把幾個處處給我們找麻煩的小勢力給滅了，再掐了皇朝幾支大軍的軍器供應，還有養在裴國的黑鎧軍也調過來……”</p>
<br><p>&emsp;&emsp;祝天官戾氣極重，彷彿這一次前去朝堂，因爲競逐的事情受了天大的委屈。</p>
<br><p>&emsp;&emsp;“父親，你先冷靜一下。”祝明朗趕忙勸說道。</p>
<br><p>&emsp;&emsp;“冷靜什麼，人家都快騎到我們頭上了。我們祝門本就不培養牧龍師和神凡者，他們卻要我們在勢力大比中跟他們競逐祖龍城邦的領地權，這和直接叫我們滾出去有什麼分別。兒啊，別說這塊土地是與你有關，即便是一塊完全陌生，完全沒有瓜葛的新地，他們用這樣的方式來排擠我們，我們祝門也咽不下這口氣，真當我們還是以前的族門末流？？？？”祝天官義憤填膺的道。</p>
<br><p>&emsp;&emsp;“父親，就如他們的願，以勢力大比的結果來做競逐，我與南玲紗都已經參加了，並且進入到了第二輪。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“那怎麼行，跟那些擁有上千年底蘊的宗林比弟子的實力，我們祝門就是吃大虧。怎麼不讓那些宗林、族門、宮殿和我們比鍛造呢？？”祝天官說道。</p>
<br><p>&emsp;&emsp;“所以父親，您是寧願把人家門派滅了，也不願意相信我能在這勢力大比中脫穎而出？”祝明朗說道。</p>
<br><p>&emsp;&emsp;“不是相不相信的問題，是公正不公正的事情。我們現在是新晉的最大族門，總會有一些老族門、老宗林看我們不順眼，一些事情上要讓步了一次，就會有第二次，第三次……沒必要和他們去那什麼勢力大比中折騰，我倒要看看他們拿什麼跟我們爭，祖龍城邦那塊地，我們祝門要定了！”祝天官說道。</p>
<br><p>&emsp;&emsp;祝明朗點了點頭。</p>
<br><p>&emsp;&emsp;確實，在整件事上來說，極庭大陸的各大勢力用這種方式來競逐，就是在霸凌祝門。</p>
