<title>《牧龍師》▷ 第11章 小鱷靈</title></p><p>&emsp;&emsp;“嚕嚕嚕~~~~~~”</p>
</p><p>&emsp;&emsp;突然，一個槽打開，混雜的各種飼食流了進來，聽到這個聲音，周圍嬉鬧玩耍的小幼靈們撒開爪子撲到了這個飼養槽中。</p>
</p><p>&emsp;&emsp;開飯了啊！</p>
</p><p>&emsp;&emsp;個頭大，又出生得早的幼靈基本上可以佔一個好位置，吃得肚子滾遠，那些幼小瘦弱的，只能着急的在旁邊打轉，好不容易擠了一個身位，沒吃幾口就被推了出來。</p>
</p><p>&emsp;&emsp;祝明朗留意了一下飼養槽裡的食物，青菜、雞肉、果子、肉蟲、大骨……說實話，比蕪土那些小平民的口糧都要豐盛。</p>
</p><p>&emsp;&emsp;“肉蠶？”</p>
</p><p>&emsp;&emsp;忽然，祝明朗留意到了一種食物，那就是自己這些年養的大肉蠶，有意思的是，絕大多數幼靈都對這種東西沒有半點興趣，包括一些鳥靈都不喜歡……</p>
</p><p>&emsp;&emsp;一輪爭搶，槽裡就剩下一些帶腐爛的食物和幾隻無人問津的肉蠶，這時祝明朗發現一隻黑乎乎的小鱷靈，正警惕無比的饒過那幾隻身強體壯的小狼靈，叼起大肉蠶後撒腿就跑！</p>
</p><p>&emsp;&emsp;那幾只小狼靈看到了黑乎乎的小鱷靈，立刻追了過去，對這它一陣撕咬。</p>
</p><p>&emsp;&emsp;小鱷靈還很幼小，小狼靈每一隻體型都比它大一號，更別說是它們四隻一起圍追小鱷靈。</p>
</p><p>&emsp;&emsp;小鱷靈爬行得很靈敏，一連甩開了三頭小狼靈，但最後還是被有成年犬大小的小狼靈給堵在了窩前，它連吞下大肉蠶的機會都沒有，就被小狼靈撲壓在地上……</p>
</p><p>&emsp;&emsp;“連這裡都有霸凌啊。”祝明朗搖了搖頭，一隻手擰着那頭小狼靈，將它丟到了一邊。</p>
</p><p>&emsp;&emsp;黑乎乎的小鱷靈解脫後，立刻撲向了已經滾滿了泥土的肉蠶，也不管它髒不髒，兩三口就把這肉蠶塞入到嘴裡。</p>
</p><p>&emsp;&emsp;“小鱷靈，跟哥混嗎，能不能讓你化龍暫不說，肉蠶是肯定吃不完的，我專業養蠶！”祝明朗捧起了這隻小黑鱷。</p>
</p><p>&emsp;&emsp;這小黑鱷近看有些醜萌，大大憨憨的腦袋，長粗小鱷魚的身子。</p>
</p><p>&emsp;&emsp;它的外皮還算光潔，並沒有絕大多數兇鱷那樣渾身給皮疙瘩。</p>
</p><p>&emsp;&emsp;“吶，再給你一塊，咱們算達成協議了。”祝明朗從槽裡再撿了一塊無人問津的大肉蠶，送到了小鱷靈的嘴邊。</p>
</p><p>&emsp;&emsp;小鱷靈估計是餓壞了，很快又啃掉了全部。</p>
</p><p>&emsp;&emsp;祝明朗嘗試着餵它雞肉，卻發現小鱷靈根本不吃，它只對肉蠶情有獨鍾……</p>
</p><p>&emsp;&emsp;這倒是讓祝明朗想起了女武神說的那番話：一些真龍幼體時期愛吃肉蠶。</p>
</p><p>&emsp;&emsp;不過，祝明朗有注意到這小鱷靈的額頭上，有一塊小凸起，用手去摸明顯是硬骨。</p>
</p><p>&emsp;&emsp;是還沒有長出來的隱角。</p>
</p><p>&emsp;&emsp;щшш＿ttκan＿C○</p>
</p><p>&emsp;&emsp;鱷有隱角？</p>
</p><p>&emsp;&emsp;龍纔有角！</p>
</p><p>&emsp;&emsp;恩，那就是你了。</p>
</p><p>&emsp;&emsp;醜一點黑一點沒關係，又不是要它賣萌賣藝。</p>
</p><p>&emsp;&emsp;以後能打能扛就行！</p>
</p><p>&emsp;&emsp;高冷公子和李少穎已經等得不耐煩了。</p>
</p><p>&emsp;&emsp;李少穎特意湊過來，想看看祝明朗如此精挑細選究竟是相中了怎樣一個不凡的小幼靈，發現是一頭黑乎乎的廋鱷靈後，便立刻失去了興趣。</p>
</p><p>&emsp;&emsp;高冷公子倒是連看都沒有看，他甚至都不屑在這裡選擇一隻幼靈。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;捆上靈魂羈絆，小鱷靈就是祝明朗的新靈寵了。</p>
</p><p>&emsp;&emsp;接着就是住宿的安排。高冷公子果然不是和他們一路的，有自己的獨門獨院。</p>
</p><p>&emsp;&emsp;祝明朗和李少穎被安排在了一個大院舍裡。</p>
</p><p>&emsp;&emsp;一塊公共練習的大院坪，十二間獨立的木質屋宅，橫着排開，還算乾淨舒適。</p>
</p><p>&emsp;&emsp;屋宅後頭還有一片獨立區域，是給不能收入到靈域中的幼靈們安窩的，根據不同的幼靈習性，學生們自己進行一些改造。</p>
</p><p>&emsp;&emsp;小鱷靈算是兩棲的，祝明朗便挖了一個小小的池塘，池塘周圍是乾淨的泥沙，既然確定領養這隻小幼靈了，就應該好好待它！</p>
</p><p>&emsp;&emsp;收拾好一切，祝明朗意外的發現這裡一日三餐都是準備好的，你可以去飯堂中隨意享用，而自己手頭上有錢的學生也可以去鳳堤鎮上隨意揮霍。</p>
</p><p>&emsp;&emsp;鋪好了被褥，夜都深了，祝明朗洗上了熱水澡，整個人清爽舒適，疲倦感也立馬襲來。</p>
</p><p>&emsp;&emsp;躺在了被窩裡，他實在困了，一閉上眼睛便睡了過去，大概是壓抑在心裡的那些情緒一掃而空的緣故，這一覺睡得非常舒適踏實，還在夢裡舊地重遊了地牢……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;晨光柔和，屋子外面已經傳來了其他學員們嚴厲的訓斥聲。</p>
</p><p>&emsp;&emsp;已經有躊躇滿志的少年們正在馴幼靈了，期望它們早日蛻變成龍。</p>
</p><p>&emsp;&emsp;小白豈的化龍應該還需要一些天，祝明朗享受着這份難得的平靜，也不由的被那些少年郎們的晨練之聲給激起了幾分回憶。</p>
</p><p>&emsp;&emsp;話說，自己是不是也應該勤奮起來了？</p>
</p><p>&emsp;&emsp;“嗚嗚噢噢！”</p>
</p><p>&emsp;&emsp;屋後，池子裡傳來了小鱷靈的叫喚聲。</p>
</p><p>&emsp;&emsp;祝明朗這才收回了思緒，去查看自己剛收養的小鱷靈。</p>
</p><p>&emsp;&emsp;“你也想鍛鍊鍛鍊嗎？確實，你現在太弱小了，就先湖裡遊游泳吧。”祝明朗對小鱷靈說道。</p>
</p><p>&emsp;&emsp;伸出了一隻手掌放在沙子邊，小鱷靈順着祝明朗的修長的指尖爬到了他的手掌上，往自己肩上輕輕一送，小鱷靈還算乖巧的掛趴在了祝明朗的肩膀。</p>
</p><p>&emsp;&emsp;隨着祝明朗離開屋子，小鱷靈一雙滾圓的大眼睛充滿打量着周圍的一切，人、樹、院子、其他幼靈……</p>
</p><p>&emsp;&emsp;三分好奇，七分警惕。</p>
</p><p>&emsp;&emsp;“你好像長身子了，才一天就重了不少。”祝明朗打開一個盒子，用竹籤挑了一隻準備好的大肉蠶遞給了肩上的小鱷靈。</p>
</p><p>&emsp;&emsp;小鱷靈一口就吞了下去，不帶咀嚼。</p>
</p><p>&emsp;&emsp;剛出屋子，祝明朗立刻就看到幾個青年、少年圍在一起，正在討論着什麼，他們應該都是祝明朗的同學。</p>
</p><p>&emsp;&emsp;“你們沒見過她本尊，美如天仙，真是狗賊老天，爲什麼要這樣對待她呀！”</p>
</p><p>&emsp;&emsp;“聽說是個老乞丐？”</p>
</p><p>&emsp;&emsp;“我怎麼聽說是一個年輕的流浪漢。”</p>
</p><p>&emsp;&emsp;“你們懂個屁，像蕪土那樣沒次序的地方，她那樣的仙姿，肯定人人都恨不得嘗上一口，你想一想被關押在地牢裡，你是看守地牢的牢頭也會忍不住的吧？”</p>
</p><p>&emsp;&emsp;“別說了，求你們別說了！她可是我的日月星辰！！別再說這些不堪入耳的話了！”</p>
</p><p>&emsp;&emsp;“沒人鎖着你啊，我怎麼感覺你興奮的口水都流出來了？”</p>
</p><p>&emsp;&emsp;舍院內，這羣人一大清早就討論起了這個早已經鬧得滿城風雨的話題。</p>
</p><p>&emsp;&emsp;祝明朗從他們旁邊走過，眉頭也不由皺了起來。</p>
</p><p>&emsp;&emsp;怎麼越傳越離譜。</p>
