<title>《牧龍師》▷ 第791章 神染親和</title></p><p>&emsp;&emsp;採購了一番，祝明朗才心滿意足的睡了去。</p>
</p><p>&emsp;&emsp;這一睡，直接睡了三天三夜，要不是龍寵們在靈域裡肚子餓的要造反，祝明朗估計還能夠再睡一些天。</p>
</p><p>&emsp;&emsp;趕緊把每隻脾氣賊大的龍寶寶們餵飽，祝明朗檢查了一下閻王龍的情況。</p>
</p><p>&emsp;&emsp;閻王龍還在睡，保持一個月的亢奮戰鬥確實令它精疲力竭了，而且它在靈域中顯然睡得非常香……</p>
</p><p>&emsp;&emsp;【領紅包】現金or點幣紅包已經發放到你的賬戶！微信關注公.衆.號【書友大本營】領取！</p>
</p><p>&emsp;&emsp;閻王龍作爲黑夜之皇也並非是一個完全無敵的存在。</p>
</p><p>&emsp;&emsp;這隻閻王龍的年級不大，從它那好戰和執着的個性大致就可以做出判斷，一些狡猾的老龍根本不會和人類牧龍師這樣糾纏。</p>
</p><p>&emsp;&emsp;閻王龍同樣是命格與血脈極高的龍，它還沒有到達實力的最頂峰。</p>
</p><p>&emsp;&emsp;而黑夜之中仍舊存在着一些活了好幾萬年、好幾十萬年的夜皇、陰王、魔官，閻王龍是不可能完全放鬆警惕的去安睡的，時而要提防那些同級別的存在，畢竟絕大多數夜皇、陰王、魔官都不願意放任一頭閻王龍不斷的強大。</p>
</p><p>&emsp;&emsp;進入到了靈域中後，閻王龍自然可以感受到這個龍園是一個獨立的空間，完全不需要有任何的擔憂，甚至可以徹底放鬆警惕的去沉睡。</p>
</p><p>&emsp;&emsp;加上那份身體與精力的透支疲倦，閻王龍睡得非常香。</p>
</p><p>&emsp;&emsp;白豈同樣還在熟睡，這是它破繭而出以來戰鬥時間最漫長的一次了。</p>
</p><p>&emsp;&emsp;靈氣在靈域中不斷的聚集，而且時不時有一些紫色的靈氣產生，繚繞在龍園之中。</p>
</p><p>&emsp;&emsp;“成爲了神之後，每天我的聚靈能力都在成倍增加，天樞神疆的靈韻更加充裕，現在能夠增加的修煉速度達到三百多倍了！”祝明朗留心觀察着那些紫色的靈氣。</p>
</p><p>&emsp;&emsp;紫色的靈氣自然是更高級的靈韻，在極庭大陸的時候，祝明朗從來就沒有見過紫色靈氣……</p>
</p><p>&emsp;&emsp;雖然紫色靈氣還只是佔很少的一部分，平常也只能夠看見一絲絲，但因爲它的存在使得祝明朗現在靈域的修煉倍數達到了三百多……</p>
</p><p>&emsp;&emsp;在祝明朗的靈域中一天，相當於外面那些龍獸、妖魔修煉一年！</p>
</p><p>&emsp;&emsp;最重要的是，祝明朗自身聚靈能力也在每天的增加，感覺有可能朝着四百倍速度，五百倍速度提升，這大概就是成了神後自己的與衆不同吧，已經擁有極其強大的聚靈納氣的體質了。</p>
</p><p>&emsp;&emsp;“別忘了，你的靈匙和神匙還沒有使用呢。”錦鯉先生聽到祝明朗在自言自語，於是提醒了他一句。</p>
</p><p>&emsp;&emsp;“我知道，我只是在考慮該用在什麼方面。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“共鳴靈鏈，金木水火土，你五行龍缺金。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“這東西真的有用嗎？”祝明朗有些困惑道。</p>
</p><p>&emsp;&emsp;“你用了就知道，金木水火土五行對應你的身體各個內臟，心、腎、胃、肝、脾，你利用靈匙打通它們，產生的五行要素將與你的五條龍的靈魂紐帶產生共鳴，趕緊的，你現在就使用一道靈匙打通牧龍師的這共鳴靈鏈。”錦鯉先生很着急的說道。</p>
</p><p>&emsp;&emsp;祝明朗成爲了神之後，靈魂靈匙多了整整四個，而且還具備了一個金燦燦的神匙，似乎是可以讓自己覺醒一些強大的牧龍師能力。</p>
</p><p>&emsp;&emsp;既然錦鯉先生一直鼓吹共鳴靈鏈的強大，祝明朗這會有如此多的靈匙正好可以挖掘。</p>
</p><p>&emsp;&emsp;靈匙是牧龍師潛能之匙，可以開啓一些特殊的能力，識龍、馴龍、聚氣、增加靈約、採魂釀珠等等。</p>
</p><p>&emsp;&emsp;即便開啓了五行共鳴靈鏈，祝明朗也還剩下三個靈匙可以使用。</p>
</p><p>&emsp;&emsp;“可是我還沒有金屬性的龍。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“隨便買一頭啊，只要是五行屬金的，哪怕是一頭小龍子，你的其他四行屬性的龍實力都會得到大幅度的提升！”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“只要有就可以嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“對，你現在五行龍就缺金屬性了，找條花裡胡哨的金龍不難，哪怕各方面實力都不行，它只要湊個人數。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“這未免也太浪費靈約了吧。”</p>
</p><p>&emsp;&emsp;“浪費什麼，你剩下三個靈匙全部用在增加靈約上。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“不至於，我現在就還有三個靈約可以使用，有自然增長。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“不夠，不夠，一個成熟的牧龍師身邊沒有個七八十條龍神都不好意思和更高層面的牧龍師打招呼。”錦鯉先生晃着腦袋。</p>
</p><p>&emsp;&emsp;“這個事情我們暫且不聊，我的神匙用作什麼哪一方面的能力會好一些？”祝明朗問道。</p>
</p><p>&emsp;&emsp;天樞神疆的神凡者比例偏高，牧龍師偏低，所以神明級別的牧龍師應該不多，祝明朗也沒有什麼好參照的。</p>
</p><p>&emsp;&emsp;同樣的，在龍門之中，祝明朗遇到的牧龍師神明也不是特別多，由此可見在其他大千世界中，牧龍師應該只是一個神凡職業之一。</p>
</p><p>&emsp;&emsp;過去祝明朗確實沒有感覺到牧龍師存在着什麼優勢，尤其是在耗費大量的錢財也只夠養活幾條龍的情況下，但到了龍門後祝明朗真真的感受到牧龍師的強大。</p>
</p><p>&emsp;&emsp;絕大多數神明遇到牧龍師都是繞道走的，因爲你根本無法判斷他的實力。</p>
</p><p>&emsp;&emsp;就像祝明朗，現在雖然看上去只有準神的修爲，但這個準神修爲是它所有龍的平均修爲，他擁有的奉月白龍、閻王龍都是神龍子，可以與神子級的神明抗衡……</p>
</p><p>&emsp;&emsp;“你自己感受一下，第一道神匙若在身體中誕生，應該會有一個大致的指向，這與你成爲什麼神明有關。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;祝明朗點了點頭，趁着龍寵們都在呼呼大睡，他也正好將這些牧龍師能力提升起來。</p>
</p><p>&emsp;&emsp;閉上了眼睛，祝明朗開始感受着自己的身體。</p>
</p><p>&emsp;&emsp;成神之後，只要自己處在冥想狀態，祝明朗就可以感受到自己體內有一團金色的能量，它沉在自己的丹田處，似乎等待着自己的引導。</p>
</p><p>&emsp;&emsp;之前它的狀態還不是很穩定，反倒是馴服了閻王龍之後，這神匙立刻殷實了許多。</p>
</p><p>&emsp;&emsp;牧龍師的各種能力是體現在身體的不同部位，比如說採魂釀珠是在自己的手掌心上，與召喚圖印一致，共鳴靈鏈則是在手腕處，所以這神匙若是有自己的想法，稍微引導一下，它就會自行飄向一個屬於它的位置上。</p>
</p><p>&emsp;&emsp;祝明朗看到了這靈匙開始飄蕩，內視下，祝明朗甚至可以看到自己的內臟，正如錦鯉先生說的那樣它們與五行對應着。</p>
</p><p>&emsp;&emsp;神匙直接穿過了自己的五臟六腑，朝着五官的地方游去，最終金色的靈匙慢慢的融入到了自己的眼睛，祝明朗立刻眨了眨眼，沒有什麼明顯的感覺，但當他將自己的臉湊到鏡子面前時，卻發現鏡子內的自己，有一雙閃耀着柔金色眸子！</p>
</p><p>&emsp;&emsp;祝明朗嚇了一大跳，雖然金瞳確實非常有異域風情，霓海以北有不少這樣的美人，但自己着實更喜歡的是自己漆黑如墨、明亮如星的黑眸。</p>
</p><p>&emsp;&emsp;這神匙什麼個情況，怎麼好好的改變一個人的血統啊！</p>
</p><p>&emsp;&emsp;就在祝明朗一頭霧水的時候，眸子裡柔和的金色璀璨色澤消失了，漸漸的恢復成了原本迷人的黑色。</p>
</p><p>&emsp;&emsp;“這神匙到底挖掘出了我牧龍師的什麼能力，魅力大幅度提升？？”祝明朗剛纔被那金色的瞳澤一閃，確實感覺自己英俊瀟灑了許多，問題是這種能力豈不是有些雞肋，畢竟自己的顏值在這大千世界中已經是巔峰了。</p>
</p><p>&emsp;&emsp;“神染親和？？？”錦鯉先生突然叫了起來。</p>
</p><p>&emsp;&emsp;“這又是什麼，聽上去不是特別厲害的樣子？”祝明朗說道。</p>
</p><p>&emsp;&emsp;好歹是牧龍師邁入到神明境界後得到的能力覺醒，爲什麼就眼睛亮一亮，然後完全聽不出它有什麼特別了不起的作用。</p>
</p><p>&emsp;&emsp;“非常好，這東西簡直是組建牧龍軍團的最佳神賦！”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“我沒明白。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“龍族親和，這是牧龍師靈匙能力的一種，我之前與你說過的，這種擁有龍族親和的人，他們走在荒郊野嶺，若遇到龍的話，那些龍很容易對這樣的牧龍師產生信賴感，產生追隨想法，這樣可以大大的降低你馴龍的難度，甚至很多龍會直接倒貼！”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“……”祝明朗一時間不知道該怎麼形容自己的這個牧龍師神匙能力了。</p>
</p><p>&emsp;&emsp;“馴龍難度非常高，比如說你這次對付閻王龍，其實我覺得這都還是你蹭了祥瑞之氣的福利，使得你馴龍成功率提升了，不然在馴服的這個過程中出現了一點點差池，都會前功盡棄。要以後每條龍都馴服得如此艱難，還怎麼組建牧龍軍團啊？”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“可能是這能力不夠具體，我還感受不到它有多厲害，都這樣了，唉，我以爲會是什麼無與倫比的神通，原來是一個隱性能力。”祝明朗苦笑道。</p>
</p><p>&emsp;&emsp;“到時候你就懂了，千萬別小看這個能力，對了，剩下的靈匙全部用來增加靈約，因爲我擔心你靈約不夠用。”</p>
</p><p>&emsp;&emsp;“怎麼可能，我現在還有三個空缺，剩下三個靈匙全部作爲靈約，我一下子擁有了九個空缺的靈約……”祝明朗說道。</p>
</p><p>&emsp;&emsp;“九個的話是有點多，那將其中一個靈匙引導到採魂釀珠吧，得到的魂珠品質會高很多，這樣你可以有一筆穩定的收入，不然真養不起它們了。”錦鯉先生說道。</p>
