<title>《牧龍師》▷ 第1289章 萬里天都</title></p><p>&emsp;&emsp;祝明朗也瞭解到，並不是九天中只有這幾個太陽。</p>
</p><p>&emsp;&emsp;其他天野也有不同的太陽在輪值。</p>
</p><p>&emsp;&emsp;有些天野有十枚太陽。</p>
</p><p>&emsp;&emsp;有些天野只有一枚太陽。</p>
</p><p>&emsp;&emsp;而各大天野的年歲，也是用某一枚太陽來記載。</p>
</p><p>&emsp;&emsp;鈞天之野，最古老的太陽是金烏。</p>
</p><p>&emsp;&emsp;金烏存在的第幾個年頭，便是几几年。</p>
</p><p>&emsp;&emsp;在金烏之前，還有諸多的太陽，它們都有自己的名號，但民間不會去記錄更加古老的太陽年歲，只有那些能夠活得更長時間的神仙們會去考究那些久遠的太陽。</p>
</p><p>&emsp;&emsp;當然，一些信奉某個太陽的教徒，他們也有自己的計算方式。</p>
</p><p>&emsp;&emsp;比如說赤晷太陽神教，他們就是用赤晷出現的那一年來記錄年歲，按照他們的方式來算，現在就是赤晷四十九年！</p>
</p><p>&emsp;&emsp;明年，就正好五十年了。</p>
</p><p>&emsp;&emsp;當然，如果祝明朗此行順利的話，赤晷將不需要過五十大壽了！</p>
</p><p>&emsp;&emsp;太陽神教多數是民間自發組織的教派，主要是依靠着不同的太陽來取靈的組織，有些太陽輪值時，他們如日中天，有些太陽輪值時他們生意慘淡……</p>
</p><p>&emsp;&emsp;至於三十月神的分教派系那就更加複雜了，也因此許多做生意的，辦喜事的，弄喪事的，需要選日子，這其實就是與哪一位月神輪值有關了。</p>
</p><p>&emsp;&emsp;英月仙屬於戰仙，她所值月的那一天，適合考入宗門，適合拜師學藝，適合出兵攻城，適合馴龍……</p>
</p><p>&emsp;&emsp;щщщ◆ttκā n◆C 〇</p>
</p><p>&emsp;&emsp;良辰吉日，便是這樣由來。</p>
</p><p>&emsp;&emsp;祝明朗也仔細的分析過，如果這麼多神明在共同執掌的話，確實選擇某位有想關的神明日子裡做某件事情，成功率會更大。</p>
</p><p>&emsp;&emsp;畢竟神明都有神聆，他們多少會聽見民間的一些祈福、一些儀式、一些心願，偶爾化身去造福子民自然是再正常不過的事情了，只不過世間子民太多，那麼多聲音，那麼多信徒，神明很多時候也會分身乏術……</p>
</p><p>&emsp;&emsp;只是有可能受到青睞，這個機率其實也很小。</p>
</p><p>&emsp;&emsp;隨着周圍的人不斷的研究這日月玄學，祝明朗自己也都有那麼一些相信了。</p>
</p><p>&emsp;&emsp;爲了能夠讓小九尾龍更順利的突破到下一個境界，神君級，祝明朗也選擇了一個“良辰吉日”，然後特意送上了給那位“能夠幫助突破修爲”的月神喜歡的貢品。</p>
