<title>《牧龍師》▷ 第1080章 晷岸花</title></p><p>&emsp;&emsp;凌鬆雙眼通紅。</p>
</p><p>&emsp;&emsp;他跌跌撞撞的往門外衝去，想要去追趕秀語情的魂魄。</p>
</p><p>&emsp;&emsp;但撞倒的桌椅處，一張信箋緩緩的飄落了下來。</p>
</p><p>&emsp;&emsp;凌鬆正好看到，他狂躁的氣息因爲這一張帶着淡淡幽香的信箋而停歇了下來。</p>
</p><p>&emsp;&emsp;他拾起信箋，雙手顫顫巍巍的打開。</p>
</p><p>&emsp;&emsp;果然，這是留給自己的。</p>
</p><p>&emsp;&emsp;打開第一行就只有兩個字，是他的名字。</p>
</p><p>&emsp;&emsp;凌鬆一個字一個字的念着，剛纔還猶如狂風暴雨的他在那一段一段真心流露的話語中慢慢的平靜了下來，但這份平靜卻帶着細雨綿綿的哀傷。</p>
</p><p>&emsp;&emsp;“爲什麼不與他當面道別呢？”女子問道。</p>
</p><p>&emsp;&emsp;“我也害怕，害怕說不出口，害怕這種掙扎，其實我已經心滿意足了，如果奢望過多，只怕一切會更糟糕。”秀語情說道。</p>
</p><p>&emsp;&emsp;“我見過很多留念這個世界的人，哪怕他的一生其實很坎坷，到最後都會近乎瘋狂的要求我多給他們一些時間，你明明也很在意，也想與他當面說說話，但卻依舊選擇這種方式離開……”晨光中的女子說道。</p>
</p><p>&emsp;&emsp;“我們走吧。”秀語情轉過身去，不再去看凌鬆淚流滿面的樣子。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;風來，片片花葉也隨着這陣風飛揚到空中，花香在這附近好幾戶人家中瀰漫開，一些人，此時才醒來，正好香韻撲鼻而來……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;清水河灣，河灣沙洲中一座古樸的河廟，廟宇中有一娘娘，手捏着一株新芽，神像栩栩如生，前來祭拜的人並非帶着香燭，而是剪下自己種植的院樹的枝葉，林中的鮮花也是可以的。</p>
</p><p>&emsp;&emsp;來來往往的人不少，一大清早就有一些人自願在河廟附近打掃、修繕。</p>
</p><p>&emsp;&emsp;秀語情的魂魄被帶到了這裡，她有些困惑的看着往來之人。</p>
</p><p>&emsp;&emsp;“你可以選擇輪迴，也可以選擇留在這裡，從今往後，你就代表這位河廟娘娘，是一位神明。”女子說道。</p>
</p><p>&emsp;&emsp;“庇佑一方的神廟娘娘？？”</p>
</p><p>&emsp;&emsp;“現在只是見習神明，等你功德圓滿了，便是真正的河廟娘娘，那個時候你會擁有一具凡人之軀，大概投生在這些祭拜的某個好人家中，但你此生的記憶，會慢慢的消失。”女子接着說道。</p>
