<title>《牧龍師》▷ 第1292章 聽講</title></p><p>&emsp;&emsp;“織女星？”祝明朗撓了撓頭。</p>
</p><p>&emsp;&emsp;“雖然是星仙，可吾神的實力和影響力可超越了諸多月神，甚至比肩陽神。”巧採情接着說道。</p>
</p><p>&emsp;&emsp;“那是很了不起的女神明瞭。”祝明朗讚歎了一聲。</p>
</p><p>&emsp;&emsp;“對呀，織女星還有另一個稱呼，名爲天琴，所以世人也稱呼吾神爲天琴仙子。”巧採情說道。</p>
</p><p>&emsp;&emsp;祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;爲何自己會涌起一陣熟悉的感覺呢？</p>
</p><p>&emsp;&emsp;是自己其實在龍門中見過這位天琴仙子？</p>
</p><p>&emsp;&emsp;不過一個玉像也說明不了什麼，大概有見到本尊的話，興許會想起一些有關這位織女星仙的事蹟。</p>
</p><p>&emsp;&emsp;祝明朗倒是又增加了一個小知識。</p>
</p><p>&emsp;&emsp;也就是說，星神、月神、陽神的神格並不是絕對的。</p>
</p><p>&emsp;&emsp;某些名氣極大的星仙，他們的地位也不亞於那些日冕之神。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雲霄天庭織雲殿。</p>
</p><p>&emsp;&emsp;織女星仙坐在一長雲琴前，她緩緩的將自己烏黑髮絲上的梭給取了下來，隨後將木梭放在了自己的雲琴上。</p>
</p><p>&emsp;&emsp;很快面前的雲琴中出現了大量的琴雲絲，這些雲絲如錯亂的弦迅速的交織在了一起。</p>
</p><p>&emsp;&emsp;“世人皆稱你爲織女，織布女子崇拜你，琴樂女子膜拜你，甚至覺得世間美麗的雲彩都是由你織出的，諸多傳說，卻沒有一個是真實的你，偏偏每一個又都是真是的你，但我覺得你最恰當的稱呼應該是織命！！”一名額上有着火焰瞳的男子走來，露出和煦的笑容說道。</p>
</p><p>&emsp;&emsp;織女星仙此時纖細的手指上勾着一根雲絲絃，並將它迅速的搭在了雲琴上。</p>
</p><p>&emsp;&emsp;“世人命運，亦如你這弦，你既可以任意改變與編織，爲何行事都還如此謹慎小心，要找出那個與赤晷有關的人，對你來說並不困難，對吧？”火焰額瞳的男子接着說道。</p>
</p><p>&emsp;&emsp;“錯亂了，旋律就會刺耳難聽，曲子彈錯了，彈壞了，還可以重來。人的命不是兒戲，不可胡亂更改。”織女星仙說道。</p>
</p><p>&emsp;&emsp;“好吧，你有你的原則，但南帝老似乎已經用他特殊的手段牽引着那個人進入到他的視線。”火焰額瞳男子說道。</p>
</p><p>&emsp;&emsp;“不急。”織女星仙擺了擺手，示意火焰額瞳男子不要打擾自己。</p>
</p><p>&emsp;&emsp;火焰額瞳男子彬彬有禮的告退，離開時不忘瞥一眼端坐在雲琴前的女人婀娜之姿，嘴角也不由浮了起來。</p>
</p><p>&emsp;&emsp;火焰額瞳男子離開後，織女星仙彈起了一段素雅的曲子。</p>
</p><p>&emsp;&emsp;曲子之中，彷彿就有她想要知道的事情，偏偏她總是彈錯。</p>
</p><p>&emsp;&emsp;音律在雲霄中迴盪，抑揚頓挫，好不美妙。</p>
</p><p>&emsp;&emsp;終於織女星仙展開了愁容，她目光注視着前方緩緩散開的雲霧，雲霧中出現了一個缺口，猶如是湖霧散開時露出的湖鏡……</p>
</p><p>&emsp;&emsp;她俯瞰下去，穿過了厚厚的雲巒，煙火人間盡收眼底。</p>
</p><p>&emsp;&emsp;“您已經很久沒有使用這織命之術了。”一旁的雲霄仕女走來，小小聲的說道。</p>
</p><p>&emsp;&emsp;“雖不知道那是何許人也，但我將自己的命運與之交織，終會相見。”織女星仙說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;碧落島上，儘管是外門弟子，但請來爲外門弟子上課的仙師都是整個鈞天都非常有名的神者，要麼曾經對整個鈞天有着相當卓越的貢獻，要麼就是在外名望極高，真正意義上的德高望重。</p>
</p><p>&emsp;&emsp;甚至，偶爾還會有月神被請來授課，爲所有弟子們講述身爲神明需要如何修身養性，需要如何順應上蒼。</p>
</p><p>&emsp;&emsp;南天庭，果然是有實力的。</p>
</p><p>&emsp;&emsp;而且他們願意花大量的精力去培養這些外門弟子，就已經是非常難得的了。</p>
