<title>《牧龍師》▷ 第571章 惡龍邪人</title></p><p>&emsp;&emsp;“你……你到底是何人！”杜暘指着祝明朗，質問道。</p>
</p><p>&emsp;&emsp;祝明朗擡頭看了看天空，就在這時，一片璀璨的雷光狠狠的擊打向此處，它們似光輝凝聚的枷鎖鐵鞭，打在那些矗立着的雕像上，將它們拍得粉碎。</p>
</p><p>&emsp;&emsp;這些雷光落在了那羣魔鴉軍士的身上，可以看到這些軍士被轟得全身都碎裂開，血肉橫飛，有的甚至直接被雷光轟成了一灘爛泥。</p>
</p><p>&emsp;&emsp;杜暘有些駭然的擡起目光，發現者一束束恐怖的枷鎖之雷正是來自於最高空，正是那頭霸佔了絕嶺城邦領空的蒼鸞青凰龍……</p>
</p><p>&emsp;&emsp;青雷威力驚人，同時它的打擊範圍相當之廣，雷光舞動，枷鎖橫掃，那些魔鴉軍士無數人慘死！</p>
</p><p>&emsp;&emsp;“看來是個人物，那就有趣了。”南雄彭虎也擡頭“凝望”了天空，隨後臉轉向祝明朗身上，“只可惜，你的青龍離得這麼遠，可護不住你的性命！”</p>
</p><p>&emsp;&emsp;說着，南雄彭虎全身突然涌動起了一股黑色的魔氣。</p>
</p><p>&emsp;&emsp;他的額頭上，長出了一對衝天之角。</p>
</p><p>&emsp;&emsp;他的身軀長出了一片一片厚實的鱗片。</p>
</p><p>&emsp;&emsp;他那本就帶着鉤爪的手臂，更是化作了猙獰的妖爪。</p>
</p><p>&emsp;&emsp;魔化？？</p>
</p><p>&emsp;&emsp;化身的又是何物？？</p>
</p><p>&emsp;&emsp;祝明朗發現這些絕嶺城邦的人都掌握着可以幻化身體的能力，與那些化身強壯巨人的巨嶺將不同，這南雄彭虎所化的卻是一頭惡龍魔人！</p>
</p><p>&emsp;&emsp;它擁有了龍角、龍鱗、龍爪，身後更長出了尾巴，身軀保持着挺立，但背部卻彎曲，他一張面孔明明是人的模樣，但看上去跟邪魔怪物沒有什麼分別，獠牙如魔犬一樣暴露出來，爪子更是頎長如分屍之斧刃！</p>
</p><p>&emsp;&emsp;“呃呃！！”南雄彭虎發出了古怪的笑聲，他此時身高與那些雕像齊平，俯視着祝明朗就像是看到從自己腳底板鑽過的爬蟲。</p>
</p><p>&emsp;&emsp;“起初以爲你只是人渣，卻沒有想到是一鐵畜生。”祝明朗也笑了起來，只是這笑容中藏着凌厲殺意！</p>
</p><p>&emsp;&emsp;“呃吼！！！！”惡龍魔人發出那種難聽的叫聲。</p>
</p><p>&emsp;&emsp;它體型雖然碩大，但速度卻快得驚人，祝明朗只看到面前魔影一晃，這惡龍魔人竟出現在了自己的背後。</p>
</p><p>&emsp;&emsp;它伸出了那可怕的鉤爪ꓹ 猛的朝着祝明朗拍去。</p>
</p><p>&emsp;&emsp;爪如斧刃，祝明朗若是不躲開ꓹ 怕是會被他直接切割開身體。</p>
