<title>《牧龍師》▷ 第811章 窺夢</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“頭髮絲拿來了，你要的那些問題也都旁敲側擊的問出了一些，那麼我們現在開始吧？”祝明朗對女夢師芍清池說道。</p>
</p><p>&emsp;&emsp;芍清池已經準備好了各種佐具，可以看到她的面前有一面渾濁的銀鏡，這鏡大如門，裡面卻沒有映出祝明朗與芍清池的身影。</p>
</p><p>&emsp;&emsp;感覺，像是一面清澈的水池豎立在自己的面前。</p>
</p><p>&emsp;&emsp;芍清池接過了用布包好的頭髮絲，然後將頭髮絲扔到了銀鏡之中。</p>
</p><p>&emsp;&emsp;他們特意等到夜深時分才進行的。</p>
</p><p>&emsp;&emsp;既然要潛入到一個人的夢境裡，自然得確定他是熟睡狀態。</p>
</p><p>&emsp;&emsp;“這銀鏡會大致呈現出他夢裡的情景，你看到這些像水波紋一樣的渙散光澤，便代表着他正在構建自己的夢境了，等他再深睡一會。”芍清池說道。</p>
</p><p>&emsp;&emsp;耐心的等待了一陣子，祝明朗看到那豎立起來的大銀鏡中如潑墨畫一樣漸漸呈現出了一些清晰的畫面。</p>
</p><p>&emsp;&emsp;儘管朦朦朧朧，但還是可以看見許多明顯的輪廓。</p>
</p><p>&emsp;&emsp;有一個穿着昇仙之袍的人，負手而立，站在了一個萬受矚目的仙台上，一位身姿嫋娜的女子正款款走向他，爲他加冕。</p>
</p><p>&emsp;&emsp;而臺下，無數人正在高呼，狂熱、崇拜、敬仰！</p>
</p><p>&emsp;&emsp;“我衛簡，終於成神了，哈哈哈！！！”衛簡興奮激動的說道。</p>
</p><p>&emsp;&emsp;祝明朗和芍清池站在他的夢境之外，俯視着這一切。</p>
</p><p>&emsp;&emsp;成神？</p>
</p><p>&emsp;&emsp;這大概是每一個修行者夢想吧，在衛簡的深層夢境中出現這樣一個畫面倒也沒有怎麼奇怪。</p>
</p><p>&emsp;&emsp;【看書領紅包】關注公..衆號【書友大本營】，看書抽最高888現金紅包！</p>
</p><p>&emsp;&emsp;夢境畫面過得非常快，總會有一些朦朦朧朧的夢霧，籠罩在某些地方，讓人無法看清楚整個夢境的全貌，甚至一轉眼的功夫，夢境裡的時間就飛快的在流逝，一切所發生的事情就像是過眼雲煙那般，只留下了一個淺淺的印象。</p>
</p><p>&emsp;&emsp;衛簡在夢裡成了神，他在巡視着自己的領地。</p>
</p><p>&emsp;&emsp;他將那些得罪過他的人一個個處死，更讓一個身穿着黑色鑲金袍的男子跪在地上，給他做踩墊。</p>
</p><p>&emsp;&emsp;“華東明，你這背踩起來很舒服啊。”衛簡嘲笑道。</p>
</p><p>&emsp;&emsp;華東明一臉諂媚，那笑容反倒是和衛簡虛僞卑微的樣子非常像。</p>
</p><p>&emsp;&emsp;衛簡騎乘着自己的神龍，非常瀟灑自在。</p>
</p><p>&emsp;&emsp;巡視往自己的神土後，他回到了自己的仙邸，推開了自己房間的門，正打算和那位給自己戴上仙冠的女子酣暢淋漓一番，結果推門而入，衛簡看到了一地零散的衣裳，帳牀內傳來了他的嬌妻嫵媚銷魂的鼻嚀。</p>
</p><p>&emsp;&emsp;祝明朗與女夢師芍清池對望了一眼。</p>
</p><p>&emsp;&emsp;劇情這麼刺激的嗎？？</p>
</p><p>&emsp;&emsp;衛簡剛成神不久，他的嬌妻就在他的房間偷漢子！！</p>
</p><p>&emsp;&emsp;原來成神也逃脫不了這綠劫啊！</p>
</p><p>&emsp;&emsp;衛簡勃然大怒，他衝了上去，撕開了那簾帳，想要看一看這個野男人是誰！</p>
</p><p>&emsp;&emsp;“賤人！！”</p>
</p><p>&emsp;&emsp;衛簡衝了上去，一把將他的妻子從那糜爛的姿態中給拽了出來。</p>
</p><p>&emsp;&emsp;他妻子摔在了地上，結果完全不知羞臊，竟又恬不知恥的撲到了牀鋪上，撲向了那個與她歡好的男人身上，一副還要繼續的樣子！</p>
</p><p>&emsp;&emsp;衛簡氣得整個腦袋都綠了，他將簾子完全扯開，這纔看到一個英俊的美男子坐在牀上，自己那嬌妻就是這樣像迷昏了腦袋一樣往他身上擠。</p>
</p><p>&emsp;&emsp;“竟然是你！！！”衛簡看到了牀上的人，怒髮衝冠。</p>
</p><p>&emsp;&emsp;“是我，如果不是我，你如何成得了這神啊。我賜予你這麼大的恩德，玩一玩你的妻子又如何，好了，你趕緊出去，不要打攪我們。”那男子坦然無比、鎮定自若，絲毫沒有被捉姦在牀的愧疚與畏懼。</p>
</p><p>&emsp;&emsp;衛簡似乎也愣住了，一時間居然不知道該怎麼迴應，但憤怒還是依舊憤怒的。</p>
</p><p>&emsp;&emsp;銀鏡外，女夢師芍清池用一種看變態一樣的眼神看着旁邊的祝明朗。</p>
</p><p>&emsp;&emsp;祝明朗此時也滿臉尷尬，而且不知不覺漲得一片通紅。</p>
</p><p>&emsp;&emsp;衛簡夢裡的那個姦夫，居然就是自己！</p>
</p><p>&emsp;&emsp;不至於吧，自己不過是今天才和衛簡見的面，衛簡當晚做了一個美夢，夢見自己成了神，美中不足的是自己妻子偷了漢子，這個漢子還是自己！</p>
</p><p>&emsp;&emsp;“我就知道！！你這樣的女人只喜歡那些英俊的男人！！枉我對你傾盡一切，不惜給那華東明做牛做馬，你卻這樣對我，不知廉恥，不知廉恥！！”衛簡將怒火發泄在了自己的妻子身上。</p>
</p><p>&emsp;&emsp;而夢境裡的那個姦夫祝明朗，依舊悠哉的坐在牀邊，聽着他們夫妻在那裡爭吵。</p>
</p><p>&emsp;&emsp;“無恥！”女夢師臉頰的紅了，對着祝明朗罵了一句。</p>
</p><p>&emsp;&emsp;“關我什麼事啊，我本人行得正坐得端，從未做過任何一件傷風敗俗之事。依我看，這衛簡多半就是長得比較醜陋，得了嬌妻卻又極其不放心，總覺得她會揹着他做一些不齒的事情，然後正巧今天他見了我，見到我玉樹臨風、年輕英俊、才華出衆，便覺得我是那種風流之人，對我心中產生了嫉妒與戒備。日有所思，夜有所夢，於是夢就變成了這幅景象，怪不得我啊，衛簡的夢境人生真是大喜大悲啊！”祝明朗亦如那牀中姦夫一樣，鎮定自若的解釋道。</p>
</p><p>&emsp;&emsp;“他現在已經完全沉在夢裡了，短時間內不會醒來，我們潛進去吧。”女夢師不再談這個話題。</p>
</p><p>&emsp;&emsp;“好，劇情發展越來越刺激了……哦，我的意思是可以挖掘出更多有價值的信息。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;走入到了銀鏡，祝明朗與女夢師芍清池出現在了衛簡的家裡。</p>
</p><p>&emsp;&emsp;衛簡義憤填膺的從那間充斥着汗味的房間裡走出來，他擡起頭一看，發現祝明朗站在他面前。</p>
</p><p>&emsp;&emsp;“你……你怎麼又出來了？”衛簡盯着祝明朗，儘管很憋屈，但不敢發怒。</p>
</p><p>&emsp;&emsp;祝明朗也愣了一下。</p>
</p><p>&emsp;&emsp;什麼意思？？</p>
</p><p>&emsp;&emsp;自己直接就繼承他夢裡姦夫的身份了？？</p>
</p><p>&emsp;&emsp;你衛簡這會跑出來，意思是默許自己妻子繼續偷人了？？</p>
</p><p>&emsp;&emsp;這都能忍啊！！</p>
</p><p>&emsp;&emsp;感覺衛簡真實生活中是不是有類似的經歷啊，正常人不應該把姦夫**直接給殺了嗎，好歹剛剛成了神！</p>
</p><p>&emsp;&emsp;“哦，玩膩了，出來散散步。”祝明朗隨便找了一個理由。</p>
</p><p>&emsp;&emsp;“你！！你說的什麼！！你不要踐踏我的底線！！”衛簡大怒道，一副要和祝明朗拼命的樣子。</p>
