<title>《牧龍師》▷ 第208章 賣不掉就殺了</title></p><p>&emsp;&emsp;碑城內，正好有一家附庸門族。</p>
</p><p>&emsp;&emsp;屬於祝門的外庭勢力，眼見碑城沒有什麼好的客棧，祝明朗便讓這附庸族門安排了一個屋院。</p>
</p><p>&emsp;&emsp;整個碑城，戾氣都很重。</p>
</p><p>&emsp;&emsp;過去碑城就是一個小集市，後來因爲專門販賣從極庭大陸各地運送過來的奴隸，才逐漸發展成了大城池。</p>
</p><p>&emsp;&emsp;像這樣的奴隸販賣城，極庭大陸每隔一兩個國家都會有，奴隸的價格也不低，一些有實力的，一般會被大家族買去做家奴、對手。</p>
</p><p>&emsp;&emsp;“凌途，你過來，正好有些事情問問你。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“主子有什麼吩咐。”凌途急忙走來，一下子就跪趴在地上。</p>
</p><p>&emsp;&emsp;看來這些日子，凌家的人已經都被奴隸主訓誡過了，基本上快忘記自己曾經也是凌家大公子。</p>
</p><p>&emsp;&emsp;“起來好好說話，我問你，最近有看到一羣奴隸被拖出城外殺死的嗎，一般會動用挖眼酷刑。”祝明朗說道。</p>
</p><p>&emsp;&emsp;凌途遲疑了一會，看了一眼南雨娑，等南雨娑點頭了，他纔敢慢慢的站起來。</p>
</p><p>&emsp;&emsp;“主子，三天前有一羣奴隸逃跑，往東面的方向，後來就聽說他們被逮住，並就地處死了，至於有沒有挖眼，奴僕不知……”凌途如實回答道。</p>
</p><p>&emsp;&emsp;“那些奴隸，是誰的？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“好像是狼牙營的，不過那些奴隸，即便不逃跑，也是死路一條。”凌途說道。</p>
</p><p>&emsp;&emsp;“爲什麼？”祝明朗不解道。</p>
</p><p>&emsp;&emsp;“主子去後碑看一看就知道了。”凌途低聲道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;黎星畫的那反噬並沒有消除。</p>
</p><p>&emsp;&emsp;祝明朗自然得追尋關於無目教派的痕跡。</p>
</p><p>&emsp;&emsp;現在看來，應該是一羣奴隸出逃了，在山崗附近被逮到，於是直接被無目教派的人宰殺了，當作一種祭祀。</p>
</p><p>&emsp;&emsp;至於凌途說，這些奴隸本就活不成，就讓祝明朗有些疑惑了。</p>
</p><p>&emsp;&emsp;雖然入夜了，祝明朗還是出了府門，朝着凌途說的那個方向走去。</p>
</p><p>&emsp;&emsp;南雨娑果然也跟了上來，她詢問了一番之前的情況，祝明朗看了一眼這位小姨子，不禁苦笑。</p>
</p><p>&emsp;&emsp;明明就是和她一起到的山崗，到頭來還得重新和她說一遍，就不能等處理好了這件事，再換人嗎！</p>
</p><p>&emsp;&emsp;到了後碑，祝明朗發現這裡由很多人把守着，明顯是屬於一片私人領地和閒人免進之地，祝明朗和南雨娑只要偷偷的潛入。</p>
</p><p>&emsp;&emsp;火把照耀，可以看到那些白天販賣奴隸的奴隸主們在此處進出，他們帶着一羣看上去不是很健康的奴隸到了裡面，然後就自己走了出來。</p>
</p><p>&emsp;&emsp;“好像是白天沒賣出去的奴隸。”南雨娑低聲說道。</p>
</p><p>&emsp;&emsp;WWW ✿ttκǎ n ✿￠Ο</p>
</p><p>&emsp;&emsp;祝明朗點了點頭，於是打算再闖深一些，看看那些白天沒賣出去的奴隸都是如何處置了。</p>
</p><p>&emsp;&emsp;但是，很快，一股極其濃重的血臭味撲來，幾乎在祝明朗翻過一座岩石高牆的那瞬間……</p>
</p><p>&emsp;&emsp;而南雨娑，在躍過牆體，看到牆後碑後的那一幕，整張小臉慘白慘白，捂着口鼻的她，也險些乾嘔起來！</p>
</p><p>&emsp;&emsp;祝明朗也看得呆滯住了，臉上寫滿了震驚與恐懼。</p>
</p><p>&emsp;&emsp;那石牆後，立有巨碑，而碑下赫然是一座巨大如廣場的爐池，那些白天沒有被賣掉的奴隸，統統被扔道了爐池之中……</p>
</p><p>&emsp;&emsp;他們身上的鐐銬沒有解開，爐池裡更全是濃血，奴隸們被挖去了眼睛，然後活生生的推到了爐池中溺死！</p>
</p><p>&emsp;&emsp;這爐池，不知道存在了多少年，矗立在爐池中央的石碑甚至都被浸染成了血紅色，而周圍那些風乾後又被重新塗抹上鮮血的岩石爐壁，那灰紅、茶紅、污紅更看得人一陣不寒而慄！</p>
</p><p>&emsp;&emsp;死氣、怨氣、煞氣幾乎要盤成了一團魔雲，籠罩在這碑城上空！</p>
</p><p>&emsp;&emsp;南雨娑已經不敢睜開眼睛去看了。</p>
</p><p>&emsp;&emsp;祝明朗凝視着這個比山崗祭壇要大了十倍，要恐怖如地獄的萬人爐池，整個人靈魂都好像要被擊散了！</p>
</p><p>&emsp;&emsp;這就是黎星畫看到的真正景象嗎！</p>
</p><p>&emsp;&emsp;這裡真的是人間嗎？？</p>
</p><p>&emsp;&emsp;血水快滿了。</p>
</p><p>&emsp;&emsp;祝明朗看着那一大池血紅，很快留意到有什麼東西在裡面遊弋！</p>
</p><p>&emsp;&emsp;一些沒有立刻溺死的奴隸，它們嘗試着掙脫出來，但還未碰到爐壁，就被什麼東西給拖拽住了一樣，緊接着整個人沉入到了血池中，一片血浪翻滾！</p>
</p><p>&emsp;&emsp;是血蛭！</p>
</p><p>&emsp;&emsp;這爐池中的血蛭，比上崗那幾條野生的不知粗壯、龐大、兇猛了多少倍。</p>
</p><p>&emsp;&emsp;它們甚至可以直接撲咬活人！</p>
</p><p>&emsp;&emsp;祝明朗更是驚駭。</p>
</p><p>&emsp;&emsp;本以爲血蛭是偶然間出現在那祭壇處，利用那悽慘煞氣化的龍，但讓祝明朗想不到的是，有人就在飼養這種東西，並將這個碑城的奴隸池作爲邪龍溫牀！</p>
</p><p>&emsp;&emsp;“裡面有一隻蛭龍！”祝明朗低聲對南玲紗說道。</p>
</p><p>&emsp;&emsp;“我撐不住了。”南雨娑要知道會看到這一幕，說什麼也不會跟來了，她現在甚至想直接昏死過去，讓南玲紗來接管。</p>
</p><p>&emsp;&emsp;祝明朗見南雨娑確實快嘔吐了，又見一羣身穿着烏袍的人在巡邏，當下扶着南玲紗跳出了這岩石高牆。</p>
</p><p>&emsp;&emsp;……</p>
