<title>《牧龍師》▷ 第1154章 水火不侵</title></p><p>&emsp;&emsp;果然，煉獄山閻王巨龍在得到了閻王龍違抗的意思之後，立刻咆哮了起來。</p>
</p><p>&emsp;&emsp;它的咆哮之聲，震動整個陰間，萬千牛鬼蛇神嚇得魂飛魄散，與尋常的那些受驚鳥獸沒有什麼區別。</p>
</p><p>&emsp;&emsp;煉獄山閻王巨龍緩緩的將爪子朝着閻王龍爪去。</p>
</p><p>&emsp;&emsp;它將閻王龍給提了起來，隨後竟然是將閻王龍給吊在了那些怪異的邪繩上！</p>
</p><p>&emsp;&emsp;邪繩將閻王龍束縛着，讓它只能夠掙扎，卻無法掙脫。</p>
</p><p>&emsp;&emsp;在煉獄山附近，有許多長着蝙蝠翅膀的惡鬼如蒼蠅一樣飛在那些被烤刑的人周圍，它們一開始也想要飛到被掛起來的閻王龍那裡，結果被煉獄山閻王龍一口龍焰給噴死，化爲了灰燼。</p>
</p><p>&emsp;&emsp;“枯！！！！！！！”</p>
</p><p>&emsp;&emsp;煉獄山閻王龍狠狠的訓誡了一番之後，身體開始下沉。</p>
</p><p>&emsp;&emsp;它可怕的身軀沉入到了地下，只留了它背脊上的那座煉獄山。</p>
</p><p>&emsp;&emsp;與此同時，煉獄之焰越發的兇猛，再次開始炙烤那些被倒吊着的人，那些人哀嚎着，癲狂的尖叫着，痛哭哀求着。</p>
</p><p>&emsp;&emsp;除了人之外，煉獄山上面還有許多妖物，它們同樣被封印着，被束縛着，在這裡接受着漫長的靈魂折磨，它們所發出的聲音更爲淒厲悚然。</p>
</p><p>&emsp;&emsp;煉獄山閻王龍繼續沉睡在陰間地底之下，數之不盡的蝙蝠翅膀惡鬼如蒼蠅龍虻一般，彷彿是依靠着這座煉獄山存活着的……</p>
</p><p>&emsp;&emsp;閻王龍也被吊在上面，那些惡鬼們擔心閻王龍會掙脫，於是找來了一根根粗壯無比的邪惡鎖鏈，鎖鏈套在閻王龍的脖子上、龍角上、四肢上、翅膀上、尾巴上！</p>
</p><p>&emsp;&emsp;幾乎能夠拴上鎖鏈的，這些惡鬼們都拴上了，顯然非常害怕閻王龍會掙脫開，怕被真正的閻王給泯滅。</p>
</p><p>&emsp;&emsp;閻王龍被死死的拴在了煉獄山冥焰最澎湃的位置，這裡的溫度最高，連一些妖皇放到這上面都會很快被燒得灰飛煙滅。</p>
</p><p>&emsp;&emsp;周圍全是地獄一般的尖叫哭喊，唯有閻王龍靜靜的趴在這炙熱的烈焰之中。</p>
</p><p>&emsp;&emsp;它不是沒有疼痛，只是它並不屈服！</p>
</p><p>&emsp;&emsp;它不會屈服於自己殘暴父親的淫威，更不會像那些受刑之人一樣可憐的嘶吼。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“不能急，一定要等煉獄山閻王龍沉睡下去，你現在過去就是送死。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“我知道。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;看着閻王龍受折磨，祝明朗心裡還是很痛苦的。</p>
</p><p>&emsp;&emsp;煉獄山閻王龍像用這種方式來讓閻王龍與自己解除契約，但閻王龍寧願接受這種地獄之刑，也不隨隨便便叛離。</p>
</p><p>&emsp;&emsp;不管怎麼樣，時機一成熟，祝明朗就會去把閻王龍解救出來。</p>
</p><p>&emsp;&emsp;等待了有一天。</p>
</p><p>&emsp;&emsp;在陰間久了，活人身體是會腐化的。</p>
</p><p>&emsp;&emsp;祝明朗被黑暗侵蝕得，身上已經長出了一些黑色的腐瘤，更爲可怕的是，這些腐瘤中竟然會發芽，那瘤芽是什麼祝明朗也不清楚，但絕對是致命之物。</p>
</p><p>&emsp;&emsp;不能再等下去了。</p>
</p><p>&emsp;&emsp;祝明朗開始靠近煉獄山。</p>
</p><p>&emsp;&emsp;無論是陰靈還是生靈，只要靠近煉獄山都要承受着那痛苦的炙烤，祝明朗咬着牙，朝着閻王龍所在的位置靠近。</p>
</p><p>&emsp;&emsp;“餓餓餓！！！！！”</p>
</p><p>&emsp;&emsp;很快，那些煉獄山上的惡鬼發現了祝明朗。</p>
</p><p>&emsp;&emsp;它們下意識的認爲祝明朗是一位新來的“地獄遊客”，一個個興奮無比的飛向了祝明朗，並要將它倒吊起來。</p>
