<title>《牧龍師》▷ 第1210章 玉石俱焚</title></p><p>&emsp;&emsp;這一次，女羅漢再也爬不起來了。</p>
</p><p>&emsp;&emsp;她如一灘爛肉，就靠在裂谷的盡頭，隔着這粉碎的大地之痕，她那雙眼睛瞪得極大，不願意瞑目！</p>
</p><p>&emsp;&emsp;她無法相信，自己連祝明朗的一根汗毛都傷不到。</p>
</p><p>&emsp;&emsp;她無法接受自己與祝明朗之間有着一個巨大的鴻溝，這鴻溝就像是神明與凡人一般！</p>
</p><p>&emsp;&emsp;虹穹龍的實力已經非常強悍了，他們傾盡天罡羅漢寺廟所有人都未必可以將它擊垮。</p>
</p><p>&emsp;&emsp;而祝明朗身邊的那女媧龍，實力更加恐怖……</p>
</p><p>&emsp;&emsp;身爲準位神君，再給她百次千次的機會，她也不是這女媧龍的對手！</p>
</p><p>&emsp;&emsp;原本這些黑麻衣狂僧、無言僧侶與天罡羅漢還可以讓戰鬥延長一陣子，但他們一鼓作氣、不顧一切要殺死自己的行爲，加速了他們的滅亡速度。</p>
</p><p>&emsp;&emsp;當然，他們也不算毫無成效，至少讓女媧龍出了一指！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;魯莽的攻勢加速了他們的滅亡，十二地支羅漢、九天罡羅漢、四十九名無言僧侶、以及數以千計的白麻衣僧侶與黑麻衣僧侶……</p>
</p><p>&emsp;&emsp;神者之間的戰鬥本就驚天動地，即便這天樞神宇再廣闊，那些神城的子民和那些前來朝拜的人也能夠目睹到這羅漢寺廟羣所發生的一切。</p>
</p><p>&emsp;&emsp;恐怖的地裂，隕石撞擊一般的坑洞，在長空之中始終不會停歇的能量風暴，以及那一地的神聖的屍體！</p>
</p><p>&emsp;&emsp;人們眺望着這裡，也注視到了那個殺死了羅漢與僧侶的牧龍師，而他的步伐並未停止，正朝着象徵着華仇神權的神塔金宇走去。</p>
</p><p>&emsp;&emsp;阻攔者，無不被斬！！</p>
</p><p>&emsp;&emsp;無論是在哪一個年代像這樣直接向北鬥七星神發起討伐的都是載入史冊的神變大事，然而天樞神宇殘暴的信仰壓迫早就在整個天樞神疆埋下了憤怒的芽，只可惜一直以來都不敢破土而出，也沒有人具備那個可以與北斗星神抗衡的實力！</p>
</p><p>&emsp;&emsp;冗長的朝拜大道上，一名聖闕大陸的遺存者行屍走肉一般前行着，他目光麻木而空洞，卻在眺望到祝明朗這屠戮神宇的身影時，眼睛終於有了輪動。</p>
</p><p>&emsp;&emsp;宏承是一個不幸者，他和聖闕大陸很多人一樣親眼目睹了自己的大陸被華仇一腳踏碎。</p>
</p><p>&emsp;&emsp;無數聖闕子民像火山噴發的灰燼散落在了這更加廣闊的神疆之中，而它們也如同那灰燼一樣毫無存在的價值。</p>
</p><p>&emsp;&emsp;他們沒有找尋到宏耿等人，所以這些年來一直在神疆中苟延殘喘，甚至不得不丟掉所謂的仇恨與尊嚴，踏上這樣一條朝拜毀滅了自己棲息之地的神明。</p>
</p><p>&emsp;&emsp;北斗七星神的強大，顛覆了他們這些小星辰大陸的認知，是不可撼動，是不可褻瀆的！</p>
</p><p>&emsp;&emsp;但此刻，他看到了這樣的一幕，有人在討伐華仇！</p>
</p><p>&emsp;&emsp;“傳聞是真的，傳聞是真的！！”</p>
</p><p>&emsp;&emsp;“來自於異陸星辰的新神將泯滅北斗！！”</p>
</p><p>&emsp;&emsp;“暗星的光輝將掩蓋北斗之芒！！”</p>
</p><p>&emsp;&emsp;華仇的獨裁信仰下有一個反抗的聲音，更流傳着一個天的啓示，這個啓示很簡單，描述的就是一個敢於挑戰北斗神權的人，他不是北斗後裔，更不是神族後代，他來自於那一顆顆墜入到這北斗神州大世界的小星辰！</p>
</p><p>&emsp;&emsp;神聖莊嚴的羅漢與僧侶在神城代表的就是神權，此刻這些神權者一個接着一個被屠，甚至讓整個天樞神宇都感到畏懼，這不就是應驗了那個流傳的啓示嗎！</p>
</p><p>&emsp;&emsp;永夜終將過去！</p>
</p><p>&emsp;&emsp;殘暴的信仰絕不是北斗神州的光明！</p>
</p><p>&emsp;&emsp;終究是有人敢與北斗星神一戰，這響應了無數人的心聲！！</p>
</p><p>&emsp;&emsp;隨着祝明朗的前行，背後那朝拜大道與神城內外的呼聲越演越烈，他們之中有些人早已經醒悟，他們清楚華仇比永夜還要可怕，向他屈膝無異於在將自己投餵給飢餓的野獸，爲了所謂的家、族、宗、門來此尋求庇佑，無非只是暫且餵飽了野獸一餐，當它餓了，終究會將所有人給吃得骨頭都不剩下！</p>
</p><p>&emsp;&emsp;一些肉體凡胎者，他們本就沒有了自己的靈魂，在祝明朗殺入天樞神宇之後，他們也彷彿獲得了某種信仰，發狂的朝着天樞神宇衝去。</p>
</p><p>&emsp;&emsp;可惜他們太過弱小，而且祝明朗也無法從這些人的反抗與顛覆信仰中獲得神力。</p>
</p><p>&emsp;&emsp;暴動開始蔓延，祝明朗殺入越深，這暴動就越洶涌。</p>
</p><p>&emsp;&emsp;當祝明朗站在天樞神宇的金宇前時，他向後眺望，可以看到烏壓壓的人潮正在邁過自己所摧毀的羅漢臺、羅漢寺廟，水漫金山一般正在朝着整個天樞神城吞噬！</p>
</p><p>&emsp;&emsp;祝明朗並沒有因此喜悅。</p>
</p><p>&emsp;&emsp;因爲這些人骨子裡的反抗是暴虐，是玉石俱焚，是被摧垮了意志與信仰後的自取滅亡。</p>
</p><p>&emsp;&emsp;他們是不清醒的，他們甚至分不清敵人是誰，看到那些神城的普通子民也要上去撕咬上一口。</p>
</p><p>&emsp;&emsp;既然他們沒有活路，那大家一起去死！</p>
</p><p>&emsp;&emsp;祝明朗知道自己如燎原之勢的那一點星星之火，讓這場本就該捲起的信仰反叛浪潮涌了起來……</p>
</p><p>&emsp;&emsp;可是他們這些人的憤怒，他們這些人的厭世，他們這些人玉石俱焚的決心，正是摧毀這個世界僅剩不多的美好一面。</p>
</p><p>&emsp;&emsp;泯滅神派……</p>
</p><p>&emsp;&emsp;他們要的就是人內心中的這股怨與怒！</p>
</p><p>&emsp;&emsp;玄戈神是與華仇爲伍的嗎？？</p>
