<title>《牧龍師》▷ 第355章 老祖母垂危</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;冬季微寒，青草點點，回到了茶色大地之後，一股暖和的氣流由霓海的方向拂來，給人一種猶如從冬季走入到春季的感覺。</p>
<br><p>&emsp;&emsp;很舒服，這裡的氣候，一想到在這片土地上有一座屬於自己的城池，土地、雨水、山林養育着許多正在含苞待放的少女們，即便只是無意間瞥見她們在採茶、種花、逛街，心情也不由舒暢了起來！</p>
<br><p>&emsp;&emsp;哼着小曲，祝明朗回到了潤雨城，有些天不見，潤雨城也宛如少女初長成一般，竟然變得格外氣派，從城樓到鋪着色澤適中的石紋街道，還有逐漸在兩旁開起來的商鋪。</p>
<br><p>&emsp;&emsp;有了秩序，這座城果然很快就充滿了鮮活之力，商人、農者、遊俠、書生、修行者、僱傭者、私人軍隊……</p>
<br><p>&emsp;&emsp;在潤雨城總能夠找到合適他們的生計，而且只要把握住一次機會，便富得流油！</p>
<br><p>&emsp;&emsp;潤雨城本身就是一座龍穴靈脈，再加上週圍還有四座大靈脈，也是吸引勢力坐鎮的重要因素。</p>
<br><p>&emsp;&emsp;如今神凡學院已經變得無比和藹可親，殘存着半口氣的院長閻廣，也在無形中給潤雨城帶來許多便利，已經爲潤雨城的其他靈脈找到了比較合適的買家。</p>
<br><p>&emsp;&emsp;靈脈按年租，租出去比金礦還誇張。</p>
<br><p>&emsp;&emsp;這筆錢，成爲了潤雨城最大的收入。</p>
<br><p>&emsp;&emsp;商道也在開拓，由屠國的國君親自督促，雖然商道連通到霓海，其實對他自己也收益頗豐，但大家一起賺錢纔是最完美的。</p>
<br><p>&emsp;&emsp;正所謂一個和尚有水喝，兩個和尚挑水喝，三個和尚沒水喝……</p>
<br><p>&emsp;&emsp;茶色大地附近，不止一個和尚，可和尚之中有了一位方丈，那這座廟就欣欣向榮，一切都往好的方向發展。</p>
<br><p>&emsp;&emsp;……</p>
