<title>《牧龍師》▷ 第662章 神心歲月波</title></p><p>&emsp;&emsp;饋贈，源自於一個神明的隕落。</p>
</p><p>&emsp;&emsp;這玄古巨人並非天樞神疆的神明，就像久遠的神話一樣。</p>
</p><p>&emsp;&emsp;他們的血液化作了江河，他們的筋脈變成了道路，他們手足和身軀變成了大地與名山，他們的汗毛變成了花草樹木，他們的牙齒、骨頭、骨髓變成了金屬礦石……</p>
</p><p>&emsp;&emsp;萬物在他們的屍骨所化上生長、壯大、繁衍，逐漸演變成了一個世界。</p>
</p><p>&emsp;&emsp;歲月波，神的恩澤，億萬之靈的狂歡。</p>
</p><p>&emsp;&emsp;作爲這片大地的子民之一，祝明朗也算是獲得的恩賜的一個，但讓祝明朗真正細思極恐的是，誰殺死了神明，誰又將神明的屍骨搬運到這些貧瘠的世界，又是誰制定了這樣的法則？？</p>
</p><p>&emsp;&emsp;界龍門內究竟有什麼，爲何神明都會接二連三的隕落，高高在上的神明並非永垂不朽，它與這世間萬靈一樣，也似乎在競逐，在被狩獵，在慢慢的淘汰！</p>
</p><p>&emsp;&emsp;此刻，祝明朗真正感受到了一種渺小與迷茫感，是不是每一個生命都誕生在一個狹窄的暗井裡，能夠看到的僅僅是極狹窄的一小片天空，本以爲井底的昏暗、陰冷、潮溼、苔蘚便是世間的全部，殊不知井壁外是你永遠無法想象出的廣袤與絢爛。</p>
</p><p>&emsp;&emsp;站在離川平原，感受着那一份歲月波帶來的巨大變化，祝明朗心中沒有恐懼，有的只是多了一分敬畏與謹慎。</p>
</p><p>&emsp;&emsp;或許自己永遠都不可能知道這玄古巨人是如何死去的，但無論這“滄海桑田”來得如何迅猛，無論有多少未知面紗還未揭開，自己要做的就是適應這一切，立足於這個陸離世界，並永恆強盛！！</p>
</p><p>&emsp;&emsp;深呼吸了一口氣，祝明朗調整好了自己的情緒。</p>
</p><p>&emsp;&emsp;或許將來會有更令人無法理解的衝擊，甚至會摧垮自己固有的認知，但趁早接受，並遵循與摸索其中的規律，纔是對自己最有利的！</p>
</p><p>&emsp;&emsp;“你覺得一個神明，他最爲強大的部位是什麼？”祝明朗開口對南玲紗說道。</p>
</p><p>&emsp;&emsp;“魂，其次是心。”南玲紗道。</p>
</p><p>&emsp;&emsp;死去的神明其魂怕是已經消散了，在界龍門之下的這具玄古巨人之神就是一具屍體，它的魂散落在了別處，亦或者在界龍門中就已經灰飛煙滅。</p>
</p><p>&emsp;&emsp;所以最有價值的一定是這玄古巨人的心！</p>
</p><p>&emsp;&emsp;歲月波席捲之時，將玄古巨人碾爲了塵，這些塵細小得幾乎看不見，唯有在月光的照耀下會稍稍顯現出一些璀璨，也難怪那些銳國的老農和離川的莊民們會說成是神賜月輝。</p>
</p><p>&emsp;&emsp;神明每一寸肌膚都蘊藏着龐大的能量，哪怕化爲了塵埃也比得上這世間最璀璨的寶石，這才使得人間大地的子民們產生了一種月輝神澤的錯覺，當然要這樣稱呼也沒有任何問題。</p>
</p><p>&emsp;&emsp;畢竟其他大陸的神明隕落，並化爲讓這個世界足以靈氣爆發，靈脩文明等級提升的養分，本就是神澤！</p>
</p><p>&emsp;&emsp;祝明朗明白了一個更準確的真相，自然就要比漫無目的接受靈氣爆發狂歡的世人更有準備。</p>
</p><p>&emsp;&emsp;它的心臟，被歲月波衝擊爲心塵。</p>
