<title>《牧龍師》▷ 第1369章 邊打邊罵</title></p><p>&emsp;&emsp;不過既然能夠在這片海域稱霸這麼多年，這位海仙鬼也非沒有靈智的野獸。</p>
</p><p>&emsp;&emsp;它沒有即可出現，而是讓自己的兒孫們先上去試探。</p>
</p><p>&emsp;&emsp;老仙鬼的兒孫成百上千，而且都具備了一定的神蛟血脈，常年在海底坐擁大量靈本又沒有天敵的情況下，使得它們一個個成長得無比壯碩，修行也非常順利。</p>
</p><p>&emsp;&emsp;很快數百海蟒、鬼鰻、蛇仙、魚魔紛紛殺了出來，這一大窩一大窩的，完全不像是一個妖魔的洞府，更像是不小心捅了一個海妖國度，將這個國度中的百將仙、千妖皇都給敲打了出來。</p>
</p><p>&emsp;&emsp;祝明朗看到下方的海域黑壓壓一片，全部都是修煉成精的妖神海鬼仙，不禁暗歎，還好自己是等到小九尾龍晉升到月神龍子後纔來的，不然還沒有打幾個回合就又要搬救兵了！</p>
</p><p>&emsp;&emsp;“嗷嗷？？”</p>
</p><p>&emsp;&emsp;小饕餮的囂張跋扈一如既往，它輕蔑的瞥了幾眼這盤踞成一座座海底黑山的妖怪們，亦如一頭鎮天神獸一般對這種蝦兵蟹將滿是不屑。</p>
</p><p>&emsp;&emsp;就這啊？？</p>
</p><p>&emsp;&emsp;一鍋燉不下，今日本尊只吃蛟肝和蛟心了。</p>
</p><p>&emsp;&emsp;蛟雜湯，一定格外的鮮美！</p>
</p><p>&emsp;&emsp;“咕咕咕咕！！！！！！”</p>
</p><p>&emsp;&emsp;“嘶嘶嘶！！！！！！”</p>
</p><p>&emsp;&emsp;“呀呀呀！！！！！！”</p>
</p><p>&emsp;&emsp;一羣海底老妖怪們發出了怒吼之聲，它們一擁而上，各種水下神通齊射向了小饕餮。</p>
</p><p>&emsp;&emsp;小饕餮轉動着兩極珠，這兩顆珠子繪出了一個特殊的領域，這領域防禦將所有的物質都隔絕開，無論兩極珠外的區域如何動盪，小饕餮連毛髮都不紊亂的在那裡剔牙，剛纔那三十年鬼蛟的肉，肉質偏老了一點, 確實塞牙！</p>
</p><p>&emsp;&emsp;老來成精的, 味道都不怎麼樣。。</p>
</p><p>&emsp;&emsp;就要那些天賦異稟、正值青壯時期的成了妖神的，味道格外可口！</p>
</p><p>&emsp;&emsp;很快，小饕餮就盯上了一頭妖駿蛟，看它漂亮的鱗紋, 還有那緊緻的肉軀, 絕對入口即化！</p>
</p><p>&emsp;&emsp;“嗷！！！！！”</p>
</p><p>&emsp;&emsp;小饕餮直接就撲了上去，憑藉着霸道無敵的兩極珠, 它完全不理會周圍的攻擊, 徑直撲捕住了那隻妖駿蛟！</p>
</p><p>&emsp;&emsp;爲了保證鮮活，小饕餮也不先殺死它, 而是當着這位妖駿蛟的親戚羣體們表演了個活吞生吃！</p>
</p><p>&emsp;&emsp;美味！！</p>
</p><p>&emsp;&emsp;美味！！</p>
</p><p>&emsp;&emsp;小饕餮惡霸天的品性再一次體現得淋漓盡致，嚇得整個海底妖羣們的小輩們瑟瑟發抖, 一時間竟喪失了廝殺的勇氣。</p>
</p><p>&emsp;&emsp;不過, 這同樣徹底激怒了那些老妖物, 它們一開始還抱着試探的態度，就怕小饕餮背後有什麼大仙在, 可眼下被一頭饕餮龍欺凌到了這個地步, 它們之中有不少野性未褪的完全忍不了了！</p>
</p><p>&emsp;&emsp;一片嘶吼在海底響起, 頓時數百鬼蛟神化爲了恐怖的煉海攪鎖，組成了一個震撼至極的鬼陣！</p>
</p><p>&emsp;&emsp;從上往下看, 鬼蛟們就像是用身體化爲了一個海底邪淵，它們蠕動着身軀的同時也在肆無忌憚的吞噬着周圍的一切, 海底巖架都無法阻擋它們的這種“儀式”！</p>
</p><p>&emsp;&emsp;小饕餮意識到對方拿出壓箱底的本領了，也不敢再輕慢，它施展出了巨靈神通！</p>
</p><p>&emsp;&emsp;巨靈神通便是釋放自己的神魂本尊，讓自己的身軀與體格幻化得無比巨大, 曾經的小饕餮在龍門四重天, 那可是一個肚子就佔據半邊天，現在如此可可愛愛, 純粹是它沒有施展神魂巨靈本尊！</p>
</p><p>&emsp;&emsp;一番神力爆魂，小饕餮全身駝光閃耀，那蒼銅之軀猛然間拔高，猛然間向四面八方生長！</p>
</p><p>&emsp;&emsp;大, 大, 大！</p>
</p><p>&emsp;&emsp;小饕餮變得巨大無比，周圍的海域甚至因爲它的這巨靈神通而漫了起來，黑珊島上諸多海灘樹林被淹沒！</p>
</p><p>&emsp;&emsp;大饕餮的一個小爪子就相當於它之前的形態，巨靈了有接近百倍！</p>
</p><p>&emsp;&emsp;當然, 饕餮龍還處在比較稚嫩的階段，它這個巨靈神通最高境界是——角撞日月星、足踏地脈心！</p>
</p><p>&emsp;&emsp;“嗷嗷！！！！！！！”</p>
</p><p>&emsp;&emsp;來啊！！</p>
</p><p>&emsp;&emsp;本饕餮怕過誰！！</p>
</p><p>&emsp;&emsp;誰跑誰孫子！！</p>
</p><p>&emsp;&emsp;一屁股坐扁你們！！</p>
</p><p>&emsp;&emsp;巨饕餮一邊施展暴行，一邊破口大罵！</p>
</p><p>&emsp;&emsp;以它的淵源要口吐人言並不困難，只不過它壓根不屑說人類的語言，唯有太古獸語纔是最高貴的交流方式，它要用這高貴的語調罵最囂張惡毒的話——嗷嗷嗷嗷嗚嗚！！！</p>
</p><p>&emsp;&emsp;海域之下一片沸騰，一片渾濁。</p>
</p><p>&emsp;&emsp;祝明朗一巴掌拍在自己的額頭上。</p>
</p><p>&emsp;&emsp;還好這是在無人的海底，要讓別人看到自己養的龍如此“癲癇”……自己以後怕是很難在牧龍尊者們面前擡起頭來了。</p>
