<title>《牧龍師》▷ 第97章 祖龍畫魂</title></p><p>&emsp;&emsp;鐵堂內，瞬間大亂。</p>
</p><p>&emsp;&emsp;南太公、黎英、孔彤、範長老等人都是深知南玲紗的。</p>
</p><p>&emsp;&emsp;她怎麼可能突然做出這樣的事！！</p>
</p><p>&emsp;&emsp;“南玲紗！！”南太公暴怒喝出一聲。</p>
</p><p>&emsp;&emsp;南玲紗沒有理會，她重新將鐵門給關上，任由那筆墨在鐵堂殿內肆意的潑灑，任由那些寫下名字的人在地上痛苦的掙扎。</p>
</p><p>&emsp;&emsp;“混賬！！混賬！！！”黎英同樣嘶吼起來，他那雙眼睛裡，充滿了憤怒的同時，更是難以置信！</p>
</p><p>&emsp;&emsp;黎雲姿與南玲紗不和，這是所有人都知道的事實，包括黎英這個父親，南太公這位泰斗都不會有半點懷疑的。</p>
</p><p>&emsp;&emsp;畢竟如果她們若已聯手，黎雲姿在橫掃踐踏的道路上會更順暢！</p>
</p><p>&emsp;&emsp;可是爲什麼……</p>
</p><p>&emsp;&emsp;爲什麼南玲紗現在變節！！</p>
</p><p>&emsp;&emsp;難不成從一開始，她們姐妹不和就是假象。</p>
</p><p>&emsp;&emsp;黎雲姿真正的殺手鐗，正是她的妹妹南玲紗。</p>
</p><p>&emsp;&emsp;這個祖龍城邦，早已經掌握在黎雲姿的手中，南玲紗與之多年的不和與紛爭，也不過是黎雲姿給所有試圖推翻她的人一種假象！</p>
</p><p>&emsp;&emsp;就爲了將所有反叛者全部剷除嗎，就爲了讓人們誤以爲她在祖龍城邦根基不穩嗎，就爲了今天……</p>
</p><p>&emsp;&emsp;可是，她們姐妹已經不知多少年沒有好好相處過，那個時候她們還只是少女。</p>
</p><p>&emsp;&emsp;黎英和南太公可是最清楚的啊。</p>
</p><p>&emsp;&emsp;她們還那麼年少，就已經預知了今日嗎！！</p>
</p><p>&emsp;&emsp;姐妹不和，要騙過其他人，是一件很簡單的事情……</p>
</p><p>&emsp;&emsp;可要騙過至親，除非這份心思埋藏了不知多少年！！</p>
</p><p>&emsp;&emsp;要知道這個姐妹不和，在黎英、南太公包括孔彤的眼中，都是到了鐵堂中所有人都可能投靠黎雲姿，唯獨南玲紗不會的地步！</p>
</p><p>&emsp;&emsp;畢竟南玲紗要投靠黎雲姿，她們便等於執掌黎家、南氏所有權力，祖龍城邦內無人再敢質疑她們任何決定。</p>
</p><p>&emsp;&emsp;“呵呵呵，呵呵呵……”黎英那雙眼睛，佈滿了血絲。</p>
</p><p>&emsp;&emsp;他的臉頰，青筋暴起，奪命的墨鎖，正以一種難以抗拒的邪力，瘋狂的鑽入他的心魂。</p>
</p><p>&emsp;&emsp;五官因爲痛苦而擰在一起。</p>
</p><p>&emsp;&emsp;五臟六腑更在衰竭。</p>
</p><p>&emsp;&emsp;他無數次夢見黎雲姿在睡夢中，一劍刺穿了他這個父親的喉嚨，可他怎麼都不會想到是南玲紗。</p>
</p><p>&emsp;&emsp;這比被黎雲姿一劍穿喉要痛苦千倍百倍，因爲他從沒有懷疑過這份父女感情，他發自內心的寵溺小女兒，希望她可以繼承這祖龍城邦的所有，更慶幸她一直和自己站在同一側，牽制着大女兒黎雲姿無休止的野心……</p>
</p><p>&emsp;&emsp;到頭來，她們都背叛了自己。</p>
</p><p>&emsp;&emsp;“砰！！！”</p>
</p><p>&emsp;&emsp;黎英搖搖晃晃，撞到了眼前的石案，他開始神志不清。</p>
</p><p>&emsp;&emsp;他看到周圍的牆，化作了陰曹之壁。</p>
</p><p>&emsp;&emsp;兩旁的石案，變成了整整齊齊的閻王桌。</p>
</p><p>&emsp;&emsp;周圍的人，在墨霧的繚繞下化成了青面獠牙的十殿閻王……</p>
</p><p>&emsp;&emsp;判官在首。</p>
</p><p>&emsp;&emsp;是一名女子。</p>
</p><p>&emsp;&emsp;不是黎雲姿也不是南玲紗，更不是其他。</p>
</p><p>&emsp;&emsp;是自己的原配夫人。</p>
</p><p>&emsp;&emsp;她有着和女兒們一樣的眼睛。</p>
</p><p>&emsp;&emsp;她審視着自己。</p>
</p><p>&emsp;&emsp;黎英本是有一腔怒火，一腔控訴，可面對此女，卻連直視她的勇氣都沒有。</p>
</p><p>&emsp;&emsp;是……是自己背叛了她們。</p>
</p><p>&emsp;&emsp;Wωω. Tтka n. ￠ ○</p>
</p><p>&emsp;&emsp;是自己昏庸，是自己糜爛，是自己忘記了本心，因爲對黎雲姿的奪權心生怨恨，因爲夫人的強勢而埋藏不滿，因爲種種，因爲種種……</p>
</p><p>&emsp;&emsp;判官走來，將那血龍紙遞給黎英。</p>
</p><p>&emsp;&emsp;黎英不敢去看，因爲是自己親手寫下了自己的名字，怎麼會有父親做出如此喪盡天良之事。</p>
</p><p>&emsp;&emsp;他甘願下這地獄。</p>
</p><p>&emsp;&emsp;他……</p>
</p><p>&emsp;&emsp;驅逐！</p>
</p><p>&emsp;&emsp;驅逐！！</p>
</p><p>&emsp;&emsp;黎英在自責與折磨中看到了自己的名，寫在了驅逐之下。</p>
</p><p>&emsp;&emsp;是雲姿和玲紗念在自己爲父，留的一點情面嗎？</p>
</p><p>&emsp;&emsp;那絞索，沒有勒緊，黎英只覺得自己呼吸困難，神智在逐漸清晰了一些的時候，他發現自己近乎癱瘓的躺在狼藉一片的鐵堂地板上。</p>
</p><p>&emsp;&emsp;周圍橫七豎八，倒下了不知多少人，他們雙目瞪圓，面容猙獰而恐怖，多數已經沒有了氣息，但能夠從這副死狀感受到他們生前的掙扎與絕望！</p>
</p><p>&emsp;&emsp;黎英顫抖着，身體沒有一點點力氣。</p>
</p><p>&emsp;&emsp;模模糊糊的視線裡，看到了孔彤面目憎恨，保持着一個不甘與毒怨的神態，與其他人無異，再沒有半點生命跡象！</p>
</p><p>&emsp;&emsp;南太公搖搖晃晃。</p>
</p><p>&emsp;&emsp;他爲數不多可以站着的人。</p>
</p><p>&emsp;&emsp;一旁，範長老手扶着案，呼吸聲無比沉重，她和南太公一樣，全身上下被墨水絞索給緊緊勒住，大汗淋漓，痛苦不堪……</p>
</p><p>&emsp;&emsp;大概是因爲南玲紗的生死畫薄力量分散到了其他人身上，他們這兩位強者反而挺了過來，只是從毫無血色的臉上可以看出，他們並不輕鬆。</p>
</p><p>&emsp;&emsp;南玲紗的實力，深不可測，從沒有人見過什麼人能與她分庭抗禮，祖龍神姬，恐怕她早已經是祖龍城最強的神凡者了！</p>
</p><p>&emsp;&emsp;“不殺之恩，不殺之恩，不殺之恩……”地上，一頭戴羽冠的男子口吐白沫，即便面癱也在不停的重複着一句瘋言瘋語。</p>
</p><p>&emsp;&emsp;那人是楊秀。</p>
</p><p>&emsp;&emsp;凌霄城邦的代表。</p>
</p><p>&emsp;&emsp;他寫下的也是驅逐。</p>
</p><p>&emsp;&emsp;所以他也勉爲其難的活了下來。</p>
</p><p>&emsp;&emsp;要黎雲姿死的人。</p>
</p><p>&emsp;&emsp;一個都活不了。</p>
</p><p>&emsp;&emsp;可是這鐵堂之中，絕大多數寫的都是死！！</p>
</p><p>&emsp;&emsp;鐵大門閉合着，外面渾濁的光透過門縫成一條線，似一道劍絲。</p>
</p><p>&emsp;&emsp;南太公、範長老兩人搖搖晃晃……</p>
</p><p>&emsp;&emsp;他們身後也有幾個人撐了下來，他們眼睛墨黑，全身淤黑，靈魂被創得很重。</p>
</p><p>&emsp;&emsp;可他們很清楚，真正的判官，還在門後。</p>
</p><p>&emsp;&emsp;她一身玫瑰色的衣裳，一雙美眸似星月，從她的畫筆下走過，纔是真正活着走出了這鐵堂的人！</p>
</p><p>&emsp;&emsp;門終於被推開。</p>
</p><p>&emsp;&emsp;如她所言。</p>
</p><p>&emsp;&emsp;南玲紗恭候在堂階處。</p>
</p><p>&emsp;&emsp;她的雙眸流轉的情緒令人捉摸不透，但可以肯定的是，她沒有打算讓能夠撐下來的人離開。</p>
</p><p>&emsp;&emsp;“歹毒惡女！”</p>
</p><p>&emsp;&emsp;“不得好死！！”</p>
</p><p>&emsp;&emsp;範長老指着南玲紗，雙瞳滿是憤怒。</p>
</p><p>&emsp;&emsp;“聽聞範長老爲牧龍尊者，能喚五爪天龍，不知能不能與我這畫出的火麟龍相比？”南玲紗說道。</p>
</p><p>&emsp;&emsp;“範長老，莫要與她強鬥，她能畫出祖龍！”這時，南太公急忙說道。</p>
</p><p>&emsp;&emsp;範長老一聽，臉色都變了。</p>
</p><p>&emsp;&emsp;暫且不說現在靈魂受創，即便是完好無傷，她也沒有十足的把握與祖龍畫魂抗衡！</p>
