<title>《牧龍師》▷ 第1530章 劍分陰陽</title></p><p>&emsp;&emsp;饒是如此，紀遠野不會坐以待斃。</p>
</p><p>&emsp;&emsp;他甚制將自己一般的靈魂丟入到自己的魂爐之中，好讓自己可以獲得更強大的神力。</p>
</p><p>&emsp;&emsp;他雙手緊緊的握住魂旗，隨後將這魔旗朝着祝明朗很很的投擲過來！！</p>
</p><p>&emsp;&emsp;投擲的過程猶如戳碎了陰陽兩界，陽間出現了一個窟隆，天地間的風、火、雷、光靈能統統化爲了一股暴澡制極的元靈洪流，向着那個窟窿位置逆卷而陰間也同樣出現了一個與之重疊的窟窿，水、暗、寒、土靈能同樣被牽引着，化作了元靈之渦開始朝着陽間吞噬！</p>
</p><p>&emsp;&emsp;陰陽兩種元靈靈能在這這槓魔旗的位置產生了可怕的交鋒，隨之產生的靈元陰陽爆蓮更是威力無窮，竟將那雷罰神劫的天塹壁給徹徹底底的摧毀了！</p>
</p><p>&emsp;&emsp;這顯然只是宣泄向外的能量，在中心位置，祝明朗感受着陰陽極撞能量，哪怕有劍御護體五臟六腑也如同翻江倒海！</p>
</p><p>&emsp;&emsp;餐餐食日龍轉動着自己的陰陽兩極珠，它張開吞天大口，嘗試着將這樣雄猛能量給嚥到自己肚子裡。</p>
</p><p>&emsp;&emsp;可饕餮食日龍也只是消化一部分，再多的話它的乾坤之胃也承受不住！</p>
</p><p>&emsp;&emsp;閻王龍立在了陰界窟窿處，用自己龐大的巨龍之軀來抵擋。</p>
</p><p>&emsp;&emsp;太古黑龍則站在了陽界窟窿位置，它如一棵世界神鬆屹立，任憑這陽界的靈元之爆有多可怕，它巋然不動！</p>
</p><p>&emsp;&emsp;其他龍並沒有它們這樣健壯與強大的體魄，它們按照祝明朗的吩咐躲入到了閻王龍和太古黑龍的軀體後！</p>
</p><p>&emsp;&emsp;祝明朗自然也不會在此時逞強，畢竟這是紀遠野最後的掙扎，一不小心還是會喪命！</p>
</p><p>&emsp;&emsp;陰陽靈元的爆波已經卷到了兩界，陰間的數層煉獄都受到了波及，</p>
</p><p>&emsp;&emsp;而玄天都的衆神也算是看清紀遠野的真面目，他們也知道紀遠野很可能利用自己的魂旗之力去殘骸其他生靈，好讓自己實力大增。</p>
</p><p>&emsp;&emsp;所以他們早早的聯合在一起，組成了衆仙結界，將祝明朗和紀遠野圈在了雷淵之內，同時底佑着玄天都的子民與神衆。</p>
</p><p>&emsp;&emsp;紀遠野此時哪有心思在意蒼生，只要能夠滅掉祝明朗，讓蒼生滅絕他都不會在意，如今九天的修行盛世其實也不過是數幹年歲月，達不到萬年繁榮之景，一切從頭來過罷了，人和某些螻蟻蚊蠅一樣，總是生生不息。</p>
</p><p>&emsp;&emsp;祝明朗等待這股力量的消退。</p>
</p><p>&emsp;&emsp;當一片混沌之中，祝明朗模糊的看到了紀遠野的身影后，他更是毫不猶豫的拔劍出鞘！！</p>
</p><p>&emsp;&emsp;如盤古開天闢地時的那驚雷一斧，將混沌之中的雷元靈、火元靈、風元靈、光元靈與水元靈、暗元靈、寒元靈、土元靈分開，陰與陽也因此遁地與浮天！</p>
</p><p>&emsp;&emsp;重疊的元靈能量也無法抵擋這一劍，劍輝最終如驟雨一股傾瀉在了紀遠野的身上！紀遠野胸膛上出現了無數個劍窟窿，這些窟窿全部穿過了他的身體，讓他像蜂窩那般，鮮血也猶如粘稠的蜂蜜，慢慢的滲透出來。</p>
</p><p>&emsp;&emsp;陰陽混沌，天地不分，眼前的景象不知爲何讓紀遠野想起了自己在龍門第一重天的時候，他讓天幕下沉，讓大地上升，讓無數荒蕪的星辰劃落，那個時候的他彷彿無所不能！</p>
</p><p>&emsp;&emsp;那個時候，沒有人可以一劍斬開天地，天地重合碾碎了龍門中所有的生靈，龍門第一重天迴歸到了原始與混沌再看看現在，陰陽兩極，天地分開，雲浮空，塵落定，這緩緩打開一條縫隙的狹小天地之間，站立這兩個人，一個是上蒼，一個則漸漸的腐朽消逝！</p>
</p><p>&emsp;&emsp;紀遠野在魂飛魄散之前，仍舊在本能的去思索，一向謹慎的自己究竟在哪個環節出了問題。</p>
</p><p>&emsp;&emsp;大概就是命運不公再給自己一個百年，自己的門徒廣佈九天，祝明朗絕對不會是自己的對手！</p>
</p><p>&emsp;&emsp;“你贏了我，然後又能怎樣你擔當得起嗎！！”</p>
</p><p>&emsp;&emsp;終於，紀遠野還是嘶吼出了這麼一句，他仍舊覺得祝明朗不夠資格！</p>
</p><p>&emsp;&emsp;你不需要替我想太多，安心的去死就可以了。”祝明朗淡淡的迴應道。</p>
</p><p>&emsp;&emsp;一場廝殺，已經是後半夜了。</p>
</p><p>&emsp;&emsp;天空格外的乾淨，玄天都的萬家燈火與璀璨的星河夜幕相映成彰。</p>
</p><p>&emsp;&emsp;祝明朗收起了劍，收起了跟着自己結束了這場大戰的龍寵們。</p>
</p><p>&emsp;&emsp;也不知道是不是心理作用，整個九天沒有了惡臭的魂旗師，空氣都格外的清新香甜。</p>
</p><p>&emsp;&emsp;祝明朗長舒了一大口氣，這才緩緩的走下了神嶺古宮。累了，就得好好睡一覺。</p>
</p><p>&emsp;&emsp;哪裡睡覺最香呢？</p>
</p><p>&emsp;&emsp;祝明朗心裡早就有了答案。</p>
</p><p>&emsp;&emsp;一覺醒來，玄天都不知爲何禮花綻放，挨家挨戶張燈結綵，宛若是開國盛典那般隆重。</p>
</p><p>&emsp;&emsp;祝明朗是被吵醒的，用神感搜尋了一番人間大地後祝明朗才知道，玄天都另外幾位神天驕棄暗投明，已經開始爲祝明朗譜寫曠世壯舉，並編成各種傳說版本，流傳到人間，</p>
</p><p>&emsp;&emsp;“可了不得嘞，要不是這位上蒼之子，我們可能就成爲別人的木偶，知道那種沒關節，沒骨頭，沒靈魂，用線絲貫穿經脈的木偶人不，好可怕的嘞，感謝上蒼之子，爲我們剷除了這樣一個十惡不赦的天魔！”</p>
</p><p>&emsp;&emsp;你說的這些，我們這些日子都聽了不下百遍了，嘿嘿，我聽一個從北斗神州那邊遊歷的詩書人說，這位蒼子可有一段纏綿排惻的豔遇，你猜猜女主人公是誰？？”</p>
</p><p>&emsp;&emsp;喔哦，喔哦真的假的？幹真萬確！難道這就是上天註定嗎？”</p>
</p><p>&emsp;&emsp;“美慕了，羨慕了。”</p>
</p><p>&emsp;&emsp;祝明朗坐在庭屋裡，聆聽到了民間各種聲音，也不知爲何聽着聽着腳指頭就開始摳毯子了！</p>
</p><p>&emsp;&emsp;救苦救難救世的版本它不充滿着浩氣長存的能量嗎？爲什麼總是會被這種花邊八卦野史給影響？？</p>
</p><p>&emsp;&emsp;世界的波濤洶涌，世民們根本就不關心，反而專注在這種勁爆、刺激眼球的野故事上，是不是都有什麼大病啊？難不成真要像玄戈神那樣進行一次大清洗，人們纔會變得正經起來？？</p>
