<title>《牧龍師》▷ 第1155章 地藏獸</title></p><p>&emsp;&emsp;閻王龍點了點頭。</p>
</p><p>&emsp;&emsp;即便現在離開也無濟於事，哪怕祝明朗將閻王龍強行關在靈域裡，只要煉獄山閻王龍父親發出那種龍吼，它就會像着了魔一樣往陰間這裡鑽，甚至還可能攻擊靈域裡其他的龍夥伴。</p>
</p><p>&emsp;&emsp;而且，閻王龍之所以離開。</p>
</p><p>&emsp;&emsp;其實是害怕連累到祝明朗。</p>
</p><p>&emsp;&emsp;萬一煉獄山閻王巨龍殺來，殘暴的父王會殺死祝明朗的。</p>
</p><p>&emsp;&emsp;以祝明朗現在的實力，還無法抵擋神王級別的龍！</p>
</p><p>&emsp;&emsp;“有什麼辦法，可以讓它無法操控你嗎？其實只要解決了這個問題，它未必可以找到我們。”祝明朗問道。</p>
</p><p>&emsp;&emsp;閻王龍晃動了一下自己的龍角，告訴祝明朗，這是閻王龍的號令之角。</p>
</p><p>&emsp;&emsp;它修爲還不夠，不然也可以像煉獄山閻王巨龍一樣，具備號令百鬼夜皇、召集百萬陰靈的能力，當然這個號令也包括了流淌着閻王龍血脈的後代。</p>
</p><p>&emsp;&emsp;“枯~~~~~~~”</p>
</p><p>&emsp;&emsp;“如果你的龍角也可以成爲閻王號令之角，就等於是自立門戶，不會再受這號令龍角的控制了？”祝明朗和閻王龍對話道。</p>
</p><p>&emsp;&emsp;閻王龍點了點頭。</p>
</p><p>&emsp;&emsp;祝明朗倒沒有想到閻王龍的這龍角纔是血脈的核心。</p>
</p><p>&emsp;&emsp;回想起之前煉獄山閻王龍的角，確實它的龍角極其特殊。</p>
</p><p>&emsp;&emsp;通過吼聲傳到龍角，再由龍角擴散，發出閻王號令之嘯……</p>
</p><p>&emsp;&emsp;“應該有辦法可以讓你的龍角凝練到這個級別的。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“枯~~~~”</p>
</p><p>&emsp;&emsp;閻王龍告訴祝明朗，它也不知道吃什麼才能夠讓自己的龍角進化。</p>
</p><p>&emsp;&emsp;“不是靠吃的！”</p>
</p><p>&emsp;&emsp;這時，錦鯉先生的聲音響了起來，它漂浮在強大的冥焰上，竟然和小金龍一樣是完全免疫的。</p>
</p><p>&emsp;&emsp;“那靠什麼？”祝明朗疑惑道。</p>
</p><p>&emsp;&emsp;“閻王龍其實是一種非常特別的陰間龍王，是陰間的領袖血脈，而與之相應的另外一種陰間領袖，被稱之爲地藏獸。閻王龍和其他龍族不太一樣的是，它們的四個階段成長蛻變得並不明顯，而對於它們真正的成年禮，其實是殺死宿敵，這個宿敵，就是與閻王龍一同誕生的地藏獸！”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;祝明朗看着錦鯉先生，大感意外。</p>
</p><p>&emsp;&emsp;很難得，錦鯉先生沒有犯病，居然能夠想起這麼重要的儀式。</p>
</p><p>&emsp;&emsp;閻王龍的成年儀式……</p>
</p><p>&emsp;&emsp;不同的龍成長方式還真是千奇百怪！</p>
</p><p>&emsp;&emsp;“閻王龍，你知道地藏獸在哪嗎？”祝明朗急忙問道。</p>
</p><p>&emsp;&emsp;閻王龍點了點頭，似乎知道一個大概。</p>
</p><p>&emsp;&emsp;“走，我們現在就去，只要解決了地藏獸，你就可以擺脫你父親的控制了。”祝明朗說道。</p>
