<title>《牧龍師》▷ 第1152章 閻王龍的反常</title></p><p>&emsp;&emsp;這種情況讓祝明朗感到非常困惑。</p>
</p><p>&emsp;&emsp;最近的伙食差了？</p>
</p><p>&emsp;&emsp;不對啊，閻王龍儼然已經淪爲了跟大黑牙一樣的吃貨，每天吃飽了就美滋滋的睡覺，過慣了風餐露宿、爲食物奔波的閻王龍忽然間體驗了這種富足的待遇後，內心的驕傲早已經被腐蝕的一絲都不剩下。</p>
</p><p>&emsp;&emsp;明明一個已經一輩子都打算賴在自己靈域中的閻王龍，怎麼可能說叛變就叛變呢？</p>
</p><p>&emsp;&emsp;牧龍師的龍會產生叛變，那也得是有一個過程的。</p>
</p><p>&emsp;&emsp;如今連一直被叛逃掛在嘴邊的天煞龍都已經覺得牧龍師的飯是真的香，閻王龍這樣心服口服加入到自己團伙中的龍，更不可能無緣無故的叛逃。</p>
</p><p>&emsp;&emsp;“閻王龍爲陰龍，而陰間生物裡等級森嚴，高級的陰間生物甚至可以操控更低級的，我覺得可能閻王龍被什麼強大的存在前行召回到陰間了！”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“閻王龍已經是夜皇了，難道還有比它更高級別的存在？”祝明朗驚訝道。</p>
</p><p>&emsp;&emsp;“現在是永夜，整個北斗神州在黑暗的侵蝕下已經變質了，過去一些古老而強大的存在懼怕陽光，受神芒壓制，只能夠沉睡在世界的背面，如今黑暗統治下，這些古老的陰魔甦醒了過來，需要吸收日月星光芒才具備封印力量的地廟、地壇、神柱都失去了作用，那些無法殺死的只能夠永久封印的古老暗皇也脫困了，所以召回閻王龍的存在，非常有可能是這種級別的。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“我記得星畫有說過，永夜到來後，會出現四凶與七罹皇，難不成是四凶與七罹皇這樣的級別？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“多半是的，要不你先讓閻王龍自己處理，沒準處理好了它就會回來。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;閻王龍並沒有飛太遠。</p>
</p><p>&emsp;&emsp;在這種陰兵成雲的地方行走是很危險的。</p>
</p><p>&emsp;&emsp;ωwш ▪тTk án ▪Сo</p>
</p><p>&emsp;&emsp;以前如果是神裔、神明的話，在黑夜中行走也會有神芒驅散黑暗中的那些可怕生物，但永夜到來了之後，黑暗中的生物已經連神明都開始攻擊了。</p>
</p><p>&emsp;&emsp;“我還是不太放心，天煞龍，我們跟在後面。”祝明朗喚出了天煞龍來。</p>
</p><p>&emsp;&emsp;天煞龍也是陰間龍，黑夜中行走比較方便。</p>
</p><p>&emsp;&emsp;靈魂紐帶並沒有斷裂，祝明朗可以清晰的感覺到閻王龍的存在。</p>
</p><p>&emsp;&emsp;由於這種怪異的現象，祝明朗感知不到閻王龍的情緒，更無法用心靈與閻王龍進行溝通。</p>
</p><p>&emsp;&emsp;在祝明朗看來，閻王龍更像是被什麼東西操控了精神……亦或者有什麼特殊的聲音正命令着它，讓它無法違抗！</p>
</p><p>&emsp;&emsp;祝明朗不會這樣讓閻王龍離開，它現在是自己的龍，作爲監護人就要負責到底，哪怕閻王龍真有哪一天想要離開，那也是閻王龍與自己進行溝通，告訴自己它真正向往的龍生是怎樣的，那樣祝明朗也不會去強行約束它。</p>
</p><p>&emsp;&emsp;像這種忽然發狂嘶吼，然後從自己靈域中衝向某個黑暗深淵的行爲，在祝明朗看來，這絕不是閻王龍的本意！</p>
</p><p>&emsp;&emsp;一定要探個究竟！</p>
</p><p>&emsp;&emsp;能這樣強行掠奪閻王龍思想的，究竟是何物！！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;說是陰軍，其實就是棲息在黑暗中的各種鬼怪，既稱之爲陰間和陰物，就表明它們曾經也棲息在這片土地上，只是因爲種種不甘、怨恨、執念繼續以妖魔鬼怪的方式逗留。</p>
</p><p>&emsp;&emsp;初入天樞神疆的時候，祝明朗就有些納悶黑夜中到底有什麼，爲何極庭大陸上並沒有出現這種情況，但踏入到龍門之後，祝明朗逐漸瞭解了這個世界的一些規律。</p>
</p><p>&emsp;&emsp;那就是世界最初就是無序的，無序到天與地都是黏合在了一起，因爲有古神的誕生，才讓一切變得有序了起來。</p>
</p><p>&emsp;&emsp;黑暗，同樣存在天地未開的時代，既有從日月光輝中誕生的生機勃勃的生靈，自然也會有在黑暗中棲息與繁衍的陰靈，兩者很可能在某個時代是分庭抗禮的！</p>
</p><p>&emsp;&emsp;陰靈在大地中游蕩，濃濃的死氣可以在幾分鐘內讓人窒息，猶如是劇毒之霧。</p>
</p><p>&emsp;&emsp;祝明朗藏在天煞龍的翅膀之間，他俯瞰下去的時候看到了一個在牧場中行走的人影。</p>
</p><p>&emsp;&emsp;此人手持着一道血紅色的鞭子，他離聖城的籬牆很近很近，他空洞的眼睛正注視着燈火人家，然後一步一步的往這些人家中走去，宛若是一個多年未歸的遊子。</p>
</p><p>&emsp;&emsp;然而，隨着他的靠近，圈養在郊外的牛羊統統倒在了地上，活生生的冒起了彷彿已經死亡了數天的黑氣，大量的黑蒼蠅迅速的圍了上去，開始在這些剛剛死去的牲畜上面狂歡。</p>
</p><p>&emsp;&emsp;“呃！”</p>
</p><p>&emsp;&emsp;似乎察覺到了祝明朗的目光，這活死人擡起頭朝着半空中望來。</p>
</p><p>&emsp;&emsp;祝明朗連忙藏好，並讓天煞龍儘快離開這裡。</p>
</p><p>&emsp;&emsp;祝明朗並不知道這東西究竟是什麼，它帶給祝明朗的感覺就像是最初所遇到的夜娘娘，明明已經死去了，化作了陰靈，卻仍舊渴望着陽間的生活，甚至認爲自己還活着，下意識的朝着自己原來棲息的地方走去。</p>
</p><p>&emsp;&emsp;不過，這陰靈遠比夜娘娘可怕，大概是鬼皇一類的。</p>
</p><p>&emsp;&emsp;千萬別去招惹！</p>
</p><p>&emsp;&emsp;祝明朗現在一門心思在閻王龍上，迅速的離開了此地。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;閻王龍飛得不算很快，這與它平常的速度不相符。</p>
</p><p>&emsp;&emsp;由此看來，閻王龍也是在本能的抗拒。</p>
</p><p>&emsp;&emsp;天煞龍化作了幽暗形態，在黑暗裡傳說的它就是一位暗夜主宰，擁有神主級別的它修爲已經在絕大多數陰間生物之上，何況讓大多數陰間生物實力大增，天煞龍也不例外。</p>
</p><p>&emsp;&emsp;有祝明朗的靈域加持，還有永夜環境的滋潤，天煞龍和閻王龍的成長速度只會越來越快！</p>
</p><p>&emsp;&emsp;抵達了一處巨大的暗漩。</p>
</p><p>&emsp;&emsp;自從夜統治開始，祝明朗就不敢從穿梭暗漩了，現在又不得已進入到陰間的十字路口，祝明朗和第一次踏入時的心情一樣，有些緊張。</p>
</p><p>&emsp;&emsp;萬一真的撞見了四凶，自己肯定沒命活了。</p>
</p><p>&emsp;&emsp;靠着天煞龍和夜娘娘的掩護，祝明朗再一次進入到了那混沌無序的暗域中，民間總是流傳着陽間與陰間的說法，恐怕這暗漩，就是人們說的鬼門關！</p>
