<title>《牧龍師》▷ 第778章 閻王龍夜襲</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在極庭遊蕩了一個多月，祝明朗也才終於放心的離開。</p>
</p><p>&emsp;&emsp;回到了祖龍城邦，正好有半個月前的一封信箋寄過來，依舊是和這三年一樣，都是先詢問祝明朗是否歸來，隨後簡單的敘述了一番她們的所在。</p>
</p><p>&emsp;&emsp;“她們賀宇神族部落？”</p>
</p><p>&emsp;&emsp;“竟然已經走了那麼遠，下一個目的地是玄戈神國？”</p>
</p><p>&emsp;&emsp;“應當是宓容邀請她們去玄戈神國做客，那我接下去只要往玄戈神國那裡趕就好了。”</p>
</p><p>&emsp;&emsp;“正好也需要潛心修煉一陣子，這一路上有經過一些風水靈脈，最好都不好放過。”</p>
</p><p>&emsp;&emsp;“途經過一些神國、神城的時候，也得詢問一番關於龍尾山的事情。”</p>
</p><p>&emsp;&emsp;祝明朗也不拖沓，修剪好極庭，他就可以上路了。</p>
</p><p>&emsp;&emsp;有件事他還是挺在意的，那就是華仇。</p>
</p><p>&emsp;&emsp;華仇明明在龍門中被自己殞滅了神遊身殼，按理說他應該是被貶爲了凡人，但過了這麼長時間，都天樞都沒有傳出相關的消息。</p>
</p><p>&emsp;&emsp;可見華仇那番話說的並非是假的，他有辦法保住他的神遊身殼不殞滅。</p>
</p><p>&emsp;&emsp;如此，華仇遲早是要找自己算賬的，祝明朗也得儘快把自己的實力提升起來。</p>
</p><p>&emsp;&emsp;如今自己的神格爲神主級別，一般來說在神主級別前修爲都不會受到太大的阻礙……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“從北絕嶺往北，穿過八荒疆，會有一座衆信城，那裡應該是離我們極庭最近的一個神疆級別的大城了，只不過那裡是一個海納百川的巨城，信仰衆多，人員混雜，據說還有妖族混跡其中，你可以將那裡設爲第一個目的地，正好可以補充你的龍糧儲備。”祝天官站在府門前，給祝明朗送別。</p>
</p><p>&emsp;&emsp;在離川的這些時日，祝天官仍舊有不斷的派遣出一些擅長遊歷的人，儘可能的將極庭周圍的這個大環境給瞭解清楚。</p>
</p><p>&emsp;&emsp;東邊是雀狼神疆域。</p>
</p><p>&emsp;&emsp;北面則是八荒疆，一個荒獸橫行的兇險之地。</p>
</p><p>&emsp;&emsp;西面和南面，祝天官瞭解的就不是特別多了。</p>
</p><p>&emsp;&emsp;“好，我知道了。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;“路上一定要小心啊，雖然你是正神，可這天樞神疆之中一共也有三十三位正神，除此之外其他擁有神明實力的散仙更不在少數，千萬別一副老子天下第一的態度啊。”祝天官繼續叮囑道。</p>
</p><p>&emsp;&emsp;“明白，明白。對了，半個月前，我偷偷去了一趟緲山，但卻沒有見到我娘，她們說我娘離開宗門有一陣子了。”祝明朗提起了緲山劍宗。</p>
</p><p>&emsp;&emsp;“我曉得。”祝天官說道。</p>
</p><p>&emsp;&emsp;“緲山劍宗好像是玉衡神疆中的玉衡星宮分支，別說神下組織不敢招惹，玄戈、華仇、招搖這種實力比較強的神明本尊都不會去找她們麻煩。”祝明朗接着說道。</p>
</p><p>&emsp;&emsp;“我知道，我知道。”祝天官點着頭，忽然覺得聊天的方式有些不對，不是自己在囑咐臨行的兒子嗎，怎麼變成兒子在囑咐自己了？？</p>
</p><p>&emsp;&emsp;“娘可能來頭不小。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“混小子，你當你爹我是智障嗎，她要是普普通通的女子，怎麼可能配得上你爹我這種英俊瀟灑、智勇雙全的男人！”祝天官沒好氣的說道。</p>
</p><p>&emsp;&emsp;“那她究竟是……”祝明朗問道。</p>
</p><p>&emsp;&emsp;“她離開前來過離川一趟，詢問了一些你的情況，然後告知了我一些事情。正如你說的，她來自玉衡星宮……她交代我，你若從龍門中走出，便去一趟玉衡神疆見她。”祝天官說道。</p>
</p><p>&emsp;&emsp;“玉衡神疆？”祝明朗感到了一絲絲困惑。</p>
</p><p>&emsp;&emsp;“七星神疆之間存在着特殊的神橋，得到准許，是可以跨過去的。”祝天官說道。</p>
</p><p>&emsp;&emsp;“哦哦哦，還以爲每一個神疆都是孤立的。”</p>
</p><p>&emsp;&emsp;“七大神疆統稱爲北斗神州。”祝天官說道。</p>
</p><p>&emsp;&emsp;“那你就這樣讓娘走了？”祝明朗挑起了眉毛問道。</p>
</p><p>&emsp;&emsp;“我和你娘關係沒有你想得那麼糟糕。她有她的心魔，我也有我的族門，等我們各自處理好各自的事情，自然會重歸於好，用不着你瞎操心！”祝天官最後幾個字加重了一些，而且狠狠的瞪了祝明朗一眼。</p>
</p><p>&emsp;&emsp;“行吧，那提前祝你們百年好合……”</p>
</p><p>&emsp;&emsp;“趕緊給我滾！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;離開了離川，踏入到了八荒疆。</p>
</p><p>&emsp;&emsp;這裡確實是一個荒蕪蠻橫之地，棲息遊蕩着的古龍居多，四處都充斥着一種原始的氣息。</p>
</p><p>&emsp;&emsp;祝明朗乘着蒼鸞青凰龍，俯瞰着這個兇猛的廣原大地，看到了一羣暴龍與一羣重甲荒獸因爲爭奪地盤而撕咬在一起，滿地的龍鱗、甲片、殘肢、斷牙……</p>
</p><p>&emsp;&emsp;這樣的景象在八荒疆中還特別常見，祝明朗正好需要一些優質的肉食，於是也加入到了這地盤爭奪戰中。</p>
</p><p>&emsp;&emsp;戰鬥對於修爲的提升幫助特別大，精靈螢龍、煉燼黑龍、蒼鸞青凰龍這些日子在八荒疆中與土著猛獸廝殺，修爲又增長了不少。</p>
</p><p>&emsp;&emsp;之後的路途，祝明朗乾脆不在空中飛行了，就這樣大搖大擺的行走在荒野之中，作爲正神，它也不用擔心夜裡有陰間之物來騷擾自己，更何況有天煞龍和夜娘娘，那些小妖小鬼基本上得繞道。</p>
</p><p>&emsp;&emsp;也歷時有半個月，祝明朗從八荒疆中走出來時，已經收穫了滿滿的一大袋魂珠了。</p>
</p><p>&emsp;&emsp;這些魂珠帶到衆信城去賣，應該可以換取到比較豐富的龍糧。</p>
</p><p>&emsp;&emsp;現在比較頭疼的就是白豈、女媧龍、天煞龍、劍靈龍的龍糧，尤其是白豈的。</p>
</p><p>&emsp;&emsp;白豈現在就是神龍子，爲了保存自己的戰鬥力，它現在基本上每天保持沉睡狀態……</p>
</p><p>&emsp;&emsp;得儘快找到月之精華，不然很難再有提升，作爲命格更高的存在，它只要填飽了肚子，修爲其實也會慢慢的上漲，直到到了命格所在的等級纔會停止。</p>
</p><p>&emsp;&emsp;交流好書，關注vx公衆號.【書友大本營】。現在關注，可領現金紅包！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;入夜時分，夜空乾淨，祝明朗擡頭看了一眼自己的星辰，發現這顆星辰仍舊是隱藏着自己的光輝，不像周圍的那些星子一樣爭奇鬥豔。</p>
</p><p>&emsp;&emsp;“呼~~~~~~”</p>
</p><p>&emsp;&emsp;突然，一陣陰風颳來，將祝明朗在原野大地上點燃了一堆取暖篝火給滅了，周圍一下子遁入到了黑暗中。</p>
</p><p>&emsp;&emsp;“噢！”大黑牙歪過了腦袋，朝着那堆滅掉的火堆吐了一口下龍炎，將它們重新點燃了起來。</p>
</p><p>&emsp;&emsp;“呼呼~~~~~~~”</p>
</p><p>&emsp;&emsp;又一陣更強烈的陰風襲來，將才照亮周圍的篝火又給吹滅了，這陰風有一部分打在了祝明朗的身上，讓正在閉目養神的祝明朗也一下子清醒了。</p>
</p><p>&emsp;&emsp;他睜開了眼睛，打量着黑漆漆的四周。</p>
</p><p>&emsp;&emsp;火光照耀的區域外，是一片濃濃的昏暗，而昏暗裡，祝明朗依稀見到一個影子，但很快那影子就隱入到了黑暗之中，不知去向。</p>
</p><p>&emsp;&emsp;“噢？？？”大黑牙大大的龍臉上露出了小小的困惑，過了一會，它又吐了一口小龍焰，想要點燃這篝火，結果卻發現自己的龍焰還沒有接觸到篝火竟然直接熄滅了！</p>
</p><p>&emsp;&emsp;陰煞之氣！</p>
</p><p>&emsp;&emsp;極其濃郁的陰煞氣息！！</p>
</p><p>&emsp;&emsp;祝明朗意識到不對勁了之後，立刻叫醒了在靈域中熟睡的天煞龍與女媧龍。</p>
</p><p>&emsp;&emsp;“噢！！！噢！！！！！”</p>
</p><p>&emsp;&emsp;突然，趴在地上的煉燼黑龍驚恐的大叫了起來，有些短而粗的四肢在半空中劃了起來！</p>
</p><p>&emsp;&emsp;煉燼黑龍體型可不小，噸位極高，結果未等祝明朗反應過來，煉燼黑龍直接被什麼東西提了起來，吊到了黑夜之中。</p>
</p><p>&emsp;&emsp;“噢噢噢！！！！！”煉燼黑龍更是大叫。</p>
</p><p>&emsp;&emsp;主淫，救命啊！！</p>
</p><p>&emsp;&emsp;祝明朗此刻神芒閃耀，一道來自夜色蒼穹的星輝灑打落下來，照耀在了這伸手不見五指的陰暗地帶！</p>
</p><p>&emsp;&emsp;而這時，祝明朗纔看到了夜間的一個生物，它用強有力的爪子將體型龐大的煉燼黑龍直接給抓取到空中，那一對鐮刀一樣的狂野凌厲翅膀在黑暗之中更是驚心駭人，煉燼黑龍好歹也是龍王，卻跟一隻小豬仔一般，在對方的爪鉗下毫無反抗的能力。</p>
</p><p>&emsp;&emsp;“閻王龍，孃的！”</p>
</p><p>&emsp;&emsp;祝明朗罵了一句，這才意識到是自己的老仇龍了！！</p>
</p><p>&emsp;&emsp;“快追上去。”祝明朗跳到了天煞龍的背上，飛上了天空中，朝着閻王龍追去。</p>
</p><p>&emsp;&emsp;閻王龍強壯與威武，它抓着大黑牙一直朝着更濃郁的黑暗深處飛行，鐮刀之翼像是可以斬開一切，揮動之時更帶起了可怕的夜刃！</p>
</p><p>&emsp;&emsp;天煞龍轉化爲幽暗鱗羽，如蛟龍入海一般在黑暗之中疾遊，它靈敏的躲避開那些飛來的鐮刀也刃，並朝着閻王龍吐出了一道毀滅龍息！</p>
</p><p>&emsp;&emsp;閻王龍不躲也不閃，它身上覆蓋着厚厚的龍鱗，哪怕天煞龍擁有半神的修爲，閻王龍也根本不懼它的吐息。</p>
</p><p>&emsp;&emsp;“小婀，能不能攔下它？”祝明朗見閻王龍越飛越遠，不免焦急了起來。</p>
</p><p>&emsp;&emsp;女媧龍施展出巖藏術，它將不遠處的幾座岩石山峰給掰斷，然後將它們橫在了閻王龍的面前。</p>
</p><p>&emsp;&emsp;誰知閻王龍直接用自己的龍角將岩石山峰給撞成粉碎，速度幾乎不減！</p>
</p><p>&emsp;&emsp;“混蛋，閻王龍，你有什麼恩怨衝着小爺我來，抓我大黑牙做什麼！！”祝明朗氣得怒罵道。</p>
</p><p>&emsp;&emsp;閻王龍扭過頭，冷蔑的看了一眼祝明朗，打了一個不屑的鼻息，頓時陰煞之氣更加強烈，充斥在這黑夜中。</p>
</p><p>&emsp;&emsp;“不識好歹，真以爲我拿你沒有辦法了嗎！”祝明朗見閻王龍竟然還挑釁自己，更是憤慨！</p>
