<title>《牧龍師》▷ 第1094章 讓你失望了</title></p><p>&emsp;&emsp;“種族協作？？？？”</p>
</p><p>&emsp;&emsp;“對啊，我怎麼沒有想到這一層，原來如此，原來如此！！”</p>
</p><p>&emsp;&emsp;陸縈聽完祝明朗的敘述恍然大悟。</p>
</p><p>&emsp;&emsp;之前被紅紋死神龍的可怕所蒙上的那一層困惑與畏懼也徹底消散了，那雙眸子也更加清澈明亮了起來。</p>
</p><p>&emsp;&emsp;最重要的是，終於可以讓玉衡星宮的所有人員從恐懼陰霾中擺脫了，這些日子以來，整個星宮連鬥志都沒有了，一個個如行屍走肉一般朝着東南方向走去。</p>
</p><p>&emsp;&emsp;才踏入到幽痕星中就已經如此，後面的道路更加兇險，怕是根本沒有幾個人可以從中活下來。</p>
</p><p>&emsp;&emsp;“只能說這些捕食者太過狡猾了，我們過去從未接觸過類似的生物，所以才容易中招。”祝明朗說道。</p>
</p><p>&emsp;&emsp;當時在河湖邊，祝明朗便注意到那頭星鹿寧願慢慢的喝樹葉上的露水也不去碰河水。</p>
</p><p>&emsp;&emsp;倒不是說河水裡有毒，有什麼蟲卵之類的，而是提醒了祝明朗，自己是處在別人的領地與底盤中，它們完全有充足的機會佈置下那些令人防不勝防的陷阱，所以需要萬分謹慎小心，哪怕非常普通的一個小舉措，都會落入到這些可怕幽痕星物種的圈套中。</p>
</p><p>&emsp;&emsp;祝明朗之所以會中招，正是在巡邏的過程中被一些植物給刮傷了，沒有及時處理傷口，就這麼細小的一個傷口，便導致了自己成爲貢品。</p>
</p><p>&emsp;&emsp;要不是一切水落石出，根本不會去聯想到這方面。</p>
</p><p>&emsp;&emsp;所以這所謂的種族協作，其實不單單是遠古鷹、紅紋死神龍、骨髓幼亂、解毒草，其實這整個環境都是紅紋死神龍的幫兇！</p>
</p><p>&emsp;&emsp;“擔驚受怕下，真的很難去思考那麼多，看得出來連北宮劍仙都被幽痕星的生物給嚇着了。”白秦安說道。</p>
</p><p>&emsp;&emsp;“嗯，嗯，少首尊，你在被選爲貢品的情況下還能夠冷靜思考，很了不起，也感謝你救下了我們這些同門姐妹們！”陸縈臉上浮起了笑容，由衷的稱讚祝明朗。</p>
</p><p>&emsp;&emsp;祝明朗還以微笑。</p>
</p><p>&emsp;&emsp;沒辦法啊。</p>
</p><p>&emsp;&emsp;不想出個所以然來，自己小命不就沒了嗎！</p>
</p><p>&emsp;&emsp;不被這樣逼上絕路上，祝明朗都不知道自己這腦袋瓜子關鍵時候這麼靈活。</p>
</p><p>&emsp;&emsp;唉，平日裡不喜歡用腦子這個習慣要改一改了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大概有二十一位玉衡星宮的人員，一個不少的救了回來。</p>
</p><p>&emsp;&emsp;看到如花似玉的她們安然無恙，祝明朗內心也涌起了一陣欣慰，這麼好看的未來劍仙子們，要是被當作食料吃掉真得太可惜了。</p>
</p><p>&emsp;&emsp;“沒事了，大家繼續趕路，追上大隊伍吧。”祝明朗寬慰她們道。</p>
</p><p>&emsp;&emsp;這些女劍師們卻搖了搖頭。</p>
</p><p>&emsp;&emsp;“少首尊，您在哪，我們就在哪。”一名差點腦袋被咬掉的女劍師說道。</p>
</p><p>&emsp;&emsp;什麼北宮劍仙，什麼大集體，哪裡在少首尊身邊安全啊，要知道她們之前就是緊緊的挨着集體，更覺得神君級別的北宮劍仙可以庇佑她們，到頭來她們全部被嚇得逃走了，對她們這些成爲貢品的人不管不顧，最後挺身而出的還是沒有什麼地位的天女陸縈，還有並不被看好的領袖少首尊……</p>
</p><p>&emsp;&emsp;“也不怪她們，她們也被嚇得六神無主，走吧，你們師父、師姐們也都在擔心你們……”陸縈說道。</p>
</p><p>&emsp;&emsp;“是啊，何況我們還有更重要的事情要做，才踏入幽痕星就已經死了這麼多人，後面的路怕是更難，我們還是需要齊心協力、共渡難關。”祝明朗說道。</p>
</p><p>&emsp;&emsp;一番勸說後，大家才重拾信心。</p>
</p><p>&emsp;&emsp;連夜趕路，祝明朗發現大隊伍跑得是真的快，追了一整夜都沒有看見人影。</p>
</p><p>&emsp;&emsp;她們真的嚇壞了，不顧一切的離開這個紅紋死神龍的地盤。</p>
</p><p>&emsp;&emsp;只是，根據祝明朗對這種環境的瞭解，紅紋死神龍絕對不是這幽痕星上最可怕的生物，她們這樣像無頭蒼蠅一樣亂撞，只會讓自己陷入更危險的境地。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;到了天亮，祝明朗勉強找到了大隊伍的足跡。</p>
</p><p>&emsp;&emsp;前方依舊是一片戈壁，在歇息的時候，祝明朗看到了其他紅紋死神龍捕食的殘痕，更看到了讓自己一陣惡寒的景象。</p>
</p><p>&emsp;&emsp;之前，祝明朗以爲紅紋死神龍和遠古鷹的關係是，你吃頭，我吃身子。</p>
</p><p>&emsp;&emsp;那些身子的骨頭裡，全部都是紅紋死神龍的幼蟲，遠古鷹應該是隻吃肉，然後順便將裡面紅紋死神龍的幼蟲給挑出來，幫助它們從別人的骨髓裡孵化……</p>
</p><p>&emsp;&emsp;可祝明朗發現，遠古鷹其實對肉沒有那麼大的興致，它們真正吃的反而是這些從別人骨髓中孵化出來的幼龍卵蟲！！</p>
