<title>《牧龍師》▷ 第383章 蒼鸞落日</title></p><p>&emsp;&emsp;它的尾，無風飛揚。</p>
</p><p>&emsp;&emsp;凰尾修長柔和，蒼鸞青龍身上的光羽、龍鬚、彩絨都因爲被對方的雲雨驅控之力抑制了輝芒，但唯獨它的眼睛，還有這四條飛揚靈動的凰尾，絲毫不減。</p>
</p><p>&emsp;&emsp;而且，似乎在隨着戰鬥中受到的挫折，如寶劍磨礪一般變得更加鮮亮！</p>
</p><p>&emsp;&emsp;尾羽搖曳着，蒼鸞青龍的身軀卻逐漸被一簇青色花焰給慢慢的籠罩，這是熾光綻放到極致，不是真正的火焰，僅僅是因爲光芒太過熾熱！</p>
</p><p>&emsp;&emsp;似炎，卻不會晃動，光芒千絲萬縷，交織成了一簇最耀眼奪目的光冠，與此同時，在蒼鸞青龍的尾部，竟慢慢的舒展開了一道豔麗之尾。</p>
</p><p>&emsp;&emsp;“涅槃續尾！”</p>
</p><p>&emsp;&emsp;韓綰臉上的震驚之色無以復加！</p>
</p><p>&emsp;&emsp;凰族擁有涅槃之力，在受挫甚至瀕臨死亡時，骨血便會激發一種讓全身傷勢完全治癒，並激發出超越自身極限的強大能力。</p>
</p><p>&emsp;&emsp;這個過程，最明顯的特徵就是，它們會多一條鳳凰尾巴！</p>
</p><p>&emsp;&emsp;據說一些古老的凰族，它們可以在一場戰鬥中涅槃續尾三四次，達到七尾之凰的至高作戰形態，往往連一些五萬年以上的聖靈都要退避三舍！</p>
</p><p>&emsp;&emsp;這種能力，這隻蒼鸞青鸞竟然也具備！！</p>
</p><p>&emsp;&emsp;而且可以清晰的感受到，隨着蒼鸞青龍完成這戰鬥涅槃後，它的氣勢變得比之前強數倍，龍威絲毫不遜色於雲雨龍這樣巔位之龍！！！</p>
</p><p>&emsp;&emsp;祝明朗自己也很意外。</p>
</p><p>&emsp;&emsp;這是自己在之前試練與培養中，未曾發覺到的能力。</p>
</p><p>&emsp;&emsp;小青卓這是在逆境之中覺醒了更強大的技能嗎！</p>
</p><p>&emsp;&emsp;五尾飄揚，華麗如真正的聖凰，那之前被雨水摧殘的羽毛，更是重新煥發出了生機，竟比之前更加鮮豔亮麗，而凰尾賜予的光芒，更如同真正的青火，覆蓋在蒼鸞青龍的身上。</p>
</p><p>&emsp;&emsp;明明並非烈火之性，卻彷彿全身都在熾熱燃燒，這是光芒強烈到了一種極致，同時也給人一種威風凜凜之感！！</p>
</p><p>&emsp;&emsp;衆人被這樣壯麗而高貴的戰鬥涅槃而吸引，彷彿之前那顯得幾分羸弱的蒼鸞青龍不過是它僞裝的形態，此刻這如烈焰澆鑄的青熾神輝纔是它真實的樣子！</p>
</p><p>&emsp;&emsp;這纔是蒼鸞青龍最強的形態嗎！！</p>
</p><p>&emsp;&emsp;涅槃續尾，彷彿在者一剎那晉升蛻變，達到了一個更高的境界。</p>
</p><p>&emsp;&emsp;這種涅槃續尾，顯然也只是在戰鬥意志不斷高漲中，纔會由蒼鸞青龍的骨血之中徹底激發……</p>
</p><p>&emsp;&emsp;祝明朗自己也歎爲觀止。</p>
</p><p>&emsp;&emsp;小青卓，如今真的強得離譜啊！！</p>
</p><p>&emsp;&emsp;“我的龍，筋骨已經活動開了，不知道你的雲雨龍，還有什麼本領，別掃了我的興致。”祝明朗笑了起來，笑容也變得如凰焰飛舞一般張狂。</p>
</p><p>&emsp;&emsp;關文啓臉上有些錯愕困惑。</p>
</p><p>&emsp;&emsp;什麼情況！</p>
</p><p>&emsp;&emsp;這龍，還會變身的？？？</p>
</p><p>&emsp;&emsp;明明剛纔已經被自己的雲雨龍打得如落湯雞一般，翼骨都折了，想飛行都困難，怎麼一眨眼的功夫，所有的傷勢痊癒了不說，還爆發出比之前強了不知多少倍的氣勢！！</p>
</p><p>&emsp;&emsp;雲雨龍騰雲駕霧，大半截身子在烏雲中若隱若現。</p>
