<title>《牧龍師》▷ 第1022章 你若自宮，便可教你</title></p><p>&emsp;&emsp;祝明朗轉過身去，端詳了一番這兩人。</p>
</p><p>&emsp;&emsp;“你們額上，爲何都有藍砂痣？”祝明朗好奇的問道。</p>
</p><p>&emsp;&emsp;“這是我們侍奉玉衡的尊貴象徵，這代表着我們司空神裔乃最值得玉衡星仙信任的一族！”司空承迴應道。</p>
</p><p>&emsp;&emsp;說完這句話，司空承朝着旁邊的那位師弟司空元恭敬的行了一個禮。</p>
</p><p>&emsp;&emsp;司空元緩緩的向前走，他並非是閒庭信步，步伐明顯是帶着幾分壓迫之勢，這種情況一般是要將對手逼迫到無法逃避時才採取的身步。</p>
</p><p>&emsp;&emsp;祝明朗自然能夠感受到對方的威脅。</p>
</p><p>&emsp;&emsp;“一劍，我只與你拼一劍。”司空元語態有些孤傲，同時又有些不屑。</p>
</p><p>&emsp;&emsp;“不管你是否接住，此事都將一筆勾銷。”司空元接着道。</p>
</p><p>&emsp;&emsp;說着這番話，司空元身體已經微微向下壓，他的左手如同他帶着壓迫性的步伐一樣，正緩緩的握住了腰間的劍，同時也在根據風向調整即將出劍的角度。</p>
</p><p>&emsp;&emsp;“呼呼呼呼呼~~~~~~~~”</p>
</p><p>&emsp;&emsp;山門在兩座神山之間，身處仙城的高處，這裡寒風凜冽，站在山門中久了，身體也會像是承受了無數次劍擊一般。</p>
</p><p>&emsp;&emsp;隨着司空元握劍，這山峽之間的暴虐之風突然停歇了，它們就像是統統凝聚到了司空元的那柄風荒劍劍上，司空元稍稍拔出，便凜然撲打過來，令人根本無法招架！</p>
</p><p>&emsp;&emsp;“這是悟風劍。”這是，一旁的玉衡星女神低聲提醒了祝明朗一句。</p>
</p><p>&emsp;&emsp;“厲害嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“天階劍法，出劍之後，九百道劍風將會同時朝着你的某個部位割去……看他們對你的怨恨程度了，但從他的手勢與拔劍的角度來看，應當是斬向你的胸膛。”玉衡星女神說道。</p>
</p><p>&emsp;&emsp;祝明朗苦笑。</p>
</p><p>&emsp;&emsp;司空承原來是在惦記着那一劍啊。</p>
</p><p>&emsp;&emsp;雖然自己出劍是撕開了司空承的胸膛，但那個傷勢並不致命的。</p>
</p><p>&emsp;&emsp;“司空承搬來的這個人修爲不低。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“這人應該是司空慶，聽五劍仙提起過，是一個不錯的年輕人。”玉衡星女神說道。</p>
</p><p>&emsp;&emsp;說完這句話，玉衡星女神便稍稍往旁邊站了一些，她也想看一看祝明朗如何化解司空慶的這一劍。</p>
</p><p>&emsp;&emsp;司空慶出劍速度非常非常慢，甚至他給與祝明朗極其充裕的時間來應對，只要祝明朗不拔劍，他都不會出手。</p>
</p><p>&emsp;&emsp;當然，這和君子對劍沒有任何關係。</p>
</p><p>&emsp;&emsp;好端端的走在大路上，突然間有人拿着劍指着你，要和你決一勝負，這樣的行爲本身就很自以爲是。</p>
</p><p>&emsp;&emsp;“你可以出劍了。”祝明朗對司空慶說道。</p>
</p><p>&emsp;&emsp;“你的劍呢？”司空慶問道，他保持着一個欲拔姿勢。</p>
</p><p>&emsp;&emsp;“你儘管出手，能傷到我一根頭髮算我輸。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“好大的口氣！”司空慶冷哼一聲。</p>
</p><p>&emsp;&emsp;“出劍吧，別浪費我時間。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“這是你自找的！”司空慶眼神凜然，他左手猛的抽出了蓄力已久的劍刃，也就在這瞬間狂風呼嘯，這山門處猶如颳起了一場風暴。</p>
</p><p>&emsp;&emsp;一道道劍風如絲，貫刺向祝明朗的胸膛，一共就九百道，在凜然的狂風依附下，這劍刃風絲鋒利至極！</p>
</p><p>&emsp;&emsp;可是，就在一切都將傾向祝明朗時，一隻藍色的精靈龍，毫無徵兆的從司空慶的腳下出現。</p>
</p><p>&emsp;&emsp;精靈熒龍雙手撐地，猛的爆發出了一股衝擊力量，隨後一腳倒掛金鉤，直接暴踢在了司空慶的下巴上。</p>
</p><p>&emsp;&emsp;司空慶剛剛出劍立馬捱了這麼一踢，整個人向後仰摔，掃出的劍風更是凌亂不堪，最後統統刮到了天空上。</p>
</p><p>&emsp;&emsp;一旁的司空承愣了一會神。</p>
</p><p>&emsp;&emsp;等他反應過來的時候，立刻感覺到臉頰一陣劇痛，原來精靈熒龍再一記掃蠻腿，如巨力耳光打在了司空承的右臉上。</p>
</p><p>&emsp;&emsp;司空慶、司空承雙雙倒地，一個下巴脫臼昏迷，一個臉腫脹倒地。</p>
</p><p>&emsp;&emsp;山門上方，劍風喧囂，盤旋了很長時間才消停。</p>
</p><p>&emsp;&emsp;山門處，祝明朗站在那，毫髮無損，偏偏祝明朗還整理整理了一下自己的衣襟與髮絲，這才朝着站到一旁的玉衡星女神招了招手。</p>
</p><p>&emsp;&emsp;“你耍賴！”玉衡星女神滿臉的不開心。</p>
</p><p>&emsp;&emsp;“都說了，我是牧龍師。”祝明朗說着這句話時，精靈熒龍已經蹦躂回來了，它爆發力極強的四肢可以一下子縮回去，變成最初的毛絨絨抱枕。</p>
</p><p>&emsp;&emsp;往祝明朗懷裡一蹦，精靈熒龍主動化身爲祝明朗的球球暖手套。</p>
</p><p>&emsp;&emsp;祝明朗就這樣抱着精靈熒龍，搖搖晃晃的下山巡視人間去了。</p>
</p><p>&emsp;&emsp;“啵啵~~~”精靈熒龍也很開心，這是它晉升神主後踢碎的第一個下巴，有紀念意義。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“話說，小姨您到底是不是玉衡仙啊，爲什麼那兩個口口聲聲說侍奉玉衡仙，你站在那，他們壓根認不出你？”祝明朗開始懷疑這位妖豔打扮的女人在欺騙自己。</p>
</p><p>&emsp;&emsp;“玉衡星宮，女子爲尊，男人屬於我們的附庸品，怎麼可能能夠見到吾尊容？知道他們爲什麼額上都有藍砂痣嗎，不正是因爲他們這些男人在玉衡星宮的神族弟位？”玉衡星女神說道。</p>
</p><p>&emsp;&emsp;“哦，忘了你們還有這優良傳統。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“不許耍賴，往後有玉衡星宮的人挑戰你，你得好好用劍接着，否則怎麼體現我這名老師教導得好呢？”玉衡星女神說道。</p>
</p><p>&emsp;&emsp;“你們玉衡星宮有沒有那種唯我獨尊，只需要一劍便能夠征服四海八荒的劍法？”祝明朗詢問道。</p>
</p><p>&emsp;&emsp;“可多着呢，你若自宮，便可以教你。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;那征服四海八荒、唯我獨尊的意義在哪裡啊！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;到了仙城，祝明朗先去客棧找了採悠。</p>
</p><p>&emsp;&emsp;沒辦法，方念念不在，祝明朗只能夠讓採悠充當臨時的牧龍師小總管，畢竟許多高品質的龍獸靈資需要守着那些珍寶閣，不然一眨眼的功夫就被玉衡神疆那些財大氣粗的宗族給買走了。</p>
</p><p>&emsp;&emsp;玉衡神疆雖然劍宗居多，但多數劍宗也供着一些強大的龍神，類似地劍派那樣，畢竟萬靈之中，也只有龍是與人類最爲親近的了，而且龍的壽命悠長，往往可以作爲宗門的守護神，數千年不衰。</p>
</p><p>&emsp;&emsp;牧龍師不算多，可爭搶靈資的大有人在。</p>
