<title>《牧龍師》▷ 第305章 收回靈脈</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;深夜，一座矗立在山坡上的孤城，幾名穿着侍衛衣裳的人被五花大綁，吊在了孤城的城門之上。</p>
</p><p>&emsp;&emsp;他們的手腕被割開，鮮血正在不斷的流淌，但是根本沒有人敢去將他們解開，也不敢去爲他們上藥。</p>
</p><p>&emsp;&emsp;時間悄然流逝，一直到了月上樹梢，祝明朗在躍到了冰辰白龍的背上，乘着羽翼神聖潔淨的白龍離開。</p>
</p><p>&emsp;&emsp;被吊住的侍衛最後終於被救了下來，已經快要失血死亡的他們滿眼的恐懼……</p>
</p><p>&emsp;&emsp;“你們應該慶幸自己當初還留有餘地，否則他一定會等到你們血液滴乾了纔會離開，人生在世，何苦爲了一點私慾去作孽？”一名穿着同樣侍衛衣裳的老伯走來，扶着這幾個品性惡劣的侍衛道。</p>
</p><p>&emsp;&emsp;“那是罪惡之城，裡面的人都是一羣人渣啊……”</p>
</p><p>&emsp;&emsp;“潤雨城是不是罪惡之城，你們自己心知肚明，更何況你們對那幾個商販的所作所爲，才稱之爲人渣！”侍衛老伯說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;月斜掛墨穹，聖輝白龍保持着低空飛行，時不時在一些古老的桂樹上輕輕一點，隨後又是滑翔數千米……</p>
</p><p>&emsp;&emsp;寧靜的湖泊，被冰辰白龍的爪子分開了兩道精緻的漣漪，也將墨色的倒映夜幕一分爲二，一點點寒霜如干淨的白鹽一樣灑開，隨着冰辰白龍再次騰空，湖泊已經化作了一座白色的冰湖。</p>
</p><p>&emsp;&emsp;湖泊靠近山丘的位置，是一片藥草丘，這裡得天獨厚，可以聚納天地靈氣，生長在這裡的一些普通的草木，都具有特殊的藥用價值。</p>
</p><p>&emsp;&emsp;一直以來這裡都由神凡學院的人在看管，就像馴龍學院一樣，學員們可以領取委任，到這裡看管藥草丘，以此來換取學分。</p>
