<title>《牧龍師》▷ 第1487章 一個都不會放過！</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一次的雨綿長，在懸空洞中，有半個多月時間都是雨簾遮蔽，這讓本就隱霧繚繞的古代山看上去更加縹緲神秘。</p>
</p><p>&emsp;&emsp;祝明朗靜靜的等待着，隨着時間的到來而內心泛起了漣漪般的喜悅。</p>
</p><p>&emsp;&emsp;這天終於來了。</p>
</p><p>&emsp;&emsp;祝明朗開始安排起了節目。</p>
</p><p>&emsp;&emsp;“對，對，大黑牙, 你躲在暗的地方，先擺出一副來爭搶地盤的樣子，氣勢一定要兇狠，別讓它看出端倪來。”</p>
</p><p>&emsp;&emsp;“放心，它肯定認不出你。”</p>
</p><p>&emsp;&emsp;“小饕餮，你僞裝成大黑龍的同夥, 一副要生吃龍肉的架勢。”</p>
</p><p>&emsp;&emsp;一旁的小金龍看着祝明朗, 一臉的困惑，不知道這是給玄颯安排驚喜還是驚嚇。</p>
</p><p>&emsp;&emsp;一番排練之後, 祝明朗心滿意足的躲到了角落，準備欣賞着玄颯會有什麼反應。</p>
</p><p>&emsp;&emsp;估算的時間自然會存在偏差。</p>
</p><p>&emsp;&emsp;祝明朗多等了好幾天，不見玄龍的身影。</p>
</p><p>&emsp;&emsp;就在祝明朗心情逐漸有些低落的時候，一股濃濃的腥味從東邊吹來。</p>
</p><p>&emsp;&emsp;一道紅色的身影，以疾影之速飛入到了這懸空洞穴之中，祝明朗甚至都沒有看清那是什麼。</p>
</p><p>&emsp;&emsp;只見懸空洞處，出現了一頭身型比例相當完美的龍，它的翅膀健壯而不失美觀，它的四肢修而充滿力感，它的尾巴更是異常的獨特, 無與倫比的偃月之尾，就像是神話中拖拽着明月之舟在黑夜中巡遊的神獸！</p>
</p><p>&emsp;&emsp;然而, 它的羽毛、它的肌膚、它的鬃絨卻不是祝明朗熟悉的玄色。</p>
</p><p>&emsp;&emsp;最觸目驚心的是, 它的背上長滿了尖刺, 它的身上豎滿了鬼矛，它沒有流光溢彩的羽和絨，唯有膿瘡與血痂, 散發出一股腥味。</p>
</p><p>&emsp;&emsp;在它的尾巴、四肢上, 更是拴着厚重無比的棘索，不僅死死的纏住它的活動關節，細細密密的尖刺倒鉤更是扎入它的皮肌中，幾乎是要與肉長在了一起！</p>
</p><p>&emsp;&emsp;祝明朗呆住了，甚至忘記了從黑暗中踏出來。</p>
</p><p>&emsp;&emsp;而此時排練好的大黑牙卻撲了出來，露出了恐怖的黑色尖牙，並展現出來殘暴的掠奪氣息！</p>
</p><p>&emsp;&emsp;玄龍擡起了頭來，看着這蠻橫而霸道的黑色龍種，疲憊的它卻彷彿認命了一般。</p>
</p><p>&emsp;&emsp;它沒有氣力再與這種級別的龍族爭鬥了，就好像如果命運真的要讓它死去，生命的最後一刻能夠抵達這裡，它已經心滿意足了。</p>
</p><p>&emsp;&emsp;大黑牙顯然有些遲鈍，它以爲自己演得不夠逼真，於是繼續齜牙咧嘴，一副要生吃龍肉的樣子，結果玄龍絲毫不反抗，只是希望葬在這小小的懸空洞中，它甚至沒有精力去思考這裡爲何會出現一頭日冕級境的太古黑龍。</p>
</p><p>&emsp;&emsp;祝明朗連忙跑出來。</p>
</p><p>&emsp;&emsp;玄龍連感應能力都喪失了，它那雙渾濁的眼睛像是遲暮的老者……</p>
</p><p>&emsp;&emsp;但是, 當祝明朗走近了之後，它瞳孔中的渾濁漸漸又有了光芒！</p>
</p><p>&emsp;&emsp;“繆~~~~~~”</p>
</p><p>&emsp;&emsp;玄龍發出了啼叫聲，只是這聲音聽上去格外的虛弱。</p>
</p><p>&emsp;&emsp;它將腦袋緩緩的往祝明朗胸膛上湊，就好像這樣便可以徹底安睡，不用再醒來。</p>
</p><p>&emsp;&emsp;玄龍已經神志不清了，它甚至可能覺得祝明朗的出現不過是它臨死前產生的美好幻覺，畢竟它這麼多年來一直都會回到這裡，無論多麼艱難險阻，它都會回到這裡……</p>
</p><p>&emsp;&emsp;祝明朗看着玄龍疲憊而無助的樣子，深吸一口氣卻是像被灌入了大量的苦酒，既灼喉，又難嚥。</p>
</p><p>&emsp;&emsp;他緊緊抱着玄龍的腦袋，希望它可以感受到自己身體的溫度，可以感受到這擁抱的力度。</p>
</p><p>&emsp;&emsp;但是玄龍閉上了眼睛，趕到這裡已經是身體與精神上的最大負荷。</p>
</p><p>&emsp;&emsp;祝明朗急忙讓大黑牙將玄龍背到洞穴中，並一口氣將自己收集的那些靈丹仙草給統統倒了出來。</p>
</p><p>&emsp;&emsp;先從最致命的傷痕處開始！</p>
</p><p>&emsp;&emsp;祝明朗知道自己現在沒有時間傷痛，必須幫助玄龍脫離生命危險！</p>
</p><p>&emsp;&emsp;背上、四肢、尾巴上的那些尖刺與鬼矛都是對它的一種酷刑折磨，不是最爲關鍵的。</p>
</p><p>&emsp;&emsp;祝明朗到玄龍腹肚位置，在靠近胸膛的地方，祝明朗看到了一塊碩大的血痂。</p>
</p><p>&emsp;&emsp;可是血痂裡面，還在滲出更新鮮的血液來，這種情況就只能說明玄龍的體內有尖銳的異物，還在損壞着它的器官，偏偏外部傷口都已經癒合了，於是將異物包在了裡面！</p>
</p><p>&emsp;&emsp;這是一些生命力強大的龍族戰鬥本能，在長期的廝殺與搏鬥過程中，一旦將致命的尖物取出體內，會讓龍族瞬間虛弱，甚至有生命流逝的危險，爲了不讓自己過快的死去，或者暴露出自身的虛脫，於是會選擇先治癒體表的傷，讓自己暫時處在還能繼續戰鬥的狀態。</p>
</p><p>&emsp;&emsp;可這東西留在體內久了，就是會身體造成極大的破壞，這只是延緩自己的死期！</p>
</p><p>&emsp;&emsp;祝明朗意識到無論玄龍體表被附上了怎樣的刑尖，都不足以致命，這傷口中的鋒利異物纔是最可怕的。</p>
</p><p>&emsp;&emsp;自己必須將它取出來，並保證玄龍在這一剎那不會瞬間喪命！</p>
</p><p>&emsp;&emsp;“唏~~~~~”</p>
</p><p>&emsp;&emsp;此時，燭九陰發出了聲音。</p>
</p><p>&emsp;&emsp;它告訴祝明朗有一種續命蟲，將它吞下去後，這種蟲子會奔着致命傷口去，並化爲被破壞的器官，隨後就此寄生在身體內，達成一種共存。</p>
</p><p>&emsp;&emsp;“這種續命蟲，附近會有嗎？”祝明朗連忙問道。</p>
</p><p>&emsp;&emsp;燭九陰點了點頭，這古代山的氣候與環境，應該是會有這一類蟲族的，它可以去找來。</p>
</p><p>&emsp;&emsp;燭九陰也是長期與穹庭廝殺，所以知道該如何保證自己的生命延續。</p>
</p><p>&emsp;&emsp;“好，那就交給你了，我先幫它處理傷口，得快。”祝明朗說道。</p>
</p><p>&emsp;&emsp;燭九陰飛入到了氤氳籠罩的古代山中，它並不是盲目的去搜尋，而是先觀察整個古代山的地形，這裡氣候與萬龍谷的長淵是有些相似的，潮溼且雨林極多。</p>
</p><p>&emsp;&emsp;很快，燭九陰就鎖定了一片高山下的陰谷，隨後就鑽入到了陰谷裡。</p>
</p><p>&emsp;&emsp;這邊祝明朗也沒有閒着，他需要的東西還很多，解毒的草、化膿的蟻、止血的果子、補充生命氣息的仙露……</p>
</p><p>&emsp;&emsp;雖然這些東西都有準備，但要想達到更顯著的效果，最好選用新鮮的。</p>
</p><p>&emsp;&emsp;祝明朗開始分派任務，讓嗅覺比較靈敏的小九尾負責找尋自己需要的草藥，讓視覺比較敏銳的崇亡龍去找尋化膿蟻，小饕餮和大黑牙則去獵殺強大的古獸，取出它們的獸丹來保證玄龍的命魂。</p>
</p><p>&emsp;&emsp;小金龍也秉承了它對仙靈的強大嗅覺感知，它負責去找仙露。</p>
</p><p>&emsp;&emsp;地藏龍的任務就比較重要了。</p>
</p><p>&emsp;&emsp;到了夜裡，有陰物敢來勾玄龍的魂，便毫不客氣的將它泯滅！</p>
</p><p>&emsp;&emsp;……</p>
