<title>《牧龍師》▷ 第328章 渡龍劫</title></p><p>&emsp;&emsp;“轟~~~~~~~！！！”</p>
</p><p>&emsp;&emsp;一口龍涎，卻是濃濃的詛咒熾焰，死靈雌星龍將這一口烈焰噴向的不是別人，正是屠文賀。</p>
</p><p>&emsp;&emsp;弒主！！</p>
</p><p>&emsp;&emsp;這死靈雌星龍竟然在弒主！</p>
</p><p>&emsp;&emsp;若不是屠文賀身邊還有一頭青銅古龍在守護着，這可怕的詛咒熾焰很可能會將屠文賀給直接焚爲灰燼！</p>
</p><p>&emsp;&emsp;屠文賀無法相信，他甚至感覺到了胸口傳來一陣巨大的撕裂痛苦，是靈魂之約的紐帶正在被拉扯斷裂，而這個過程比抽筋剝皮還要更可怕。</p>
</p><p>&emsp;&emsp;他強忍着不讓自己嘶吼出來，他那雙眼睛飽含憤怒與屈辱。</p>
</p><p>&emsp;&emsp;死靈雌星龍並非他的全部，此刻他不惜付出靈魂創傷的代價，強行呼喚出另外三頭龍君出來，似乎要滅了這頭叛變之龍！</p>
</p><p>&emsp;&emsp;屠文賀實力的確恐怖，他所呼喚出的三頭龍君，實力都達到了上位君級，而且他守衛在身邊的那頭青銅古龍，更是巔位級別的青銅之龍……</p>
</p><p>&emsp;&emsp;“給我碾碎它！！”屠文賀神色有些猙獰。</p>
</p><p>&emsp;&emsp;死靈雌星龍吸納了這潤雨城的喪龍古魂後，實力達到了巔位，然而它並未與屠文賀的三頭龍君纏鬥下去，它揮動着那死靈烈焰的翅膀，竟朝雲空之中飛去。</p>
</p><p>&emsp;&emsp;不斷的升空，它身上的死靈之焰形成了一團灼眼的火球，搏擊蒼穹！</p>
</p><p>&emsp;&emsp;越來越高，死靈雌星龍在抵達茶色大地至高空境世，突然全身的骨骸開始朝着四面八方瓦解，來自於死靈之魂的震撼烈焰更是化作了諸多恐怖的火隕，墜向了這塊廣袤的大地！！</p>
</p><p>&emsp;&emsp;隕火！！！</p>
</p><p>&emsp;&emsp;第七大惡兆！！</p>
