<title>《牧龍師》▷ 第611章 腹黑啊，小姨子</title></p><p>&emsp;&emsp;而那女子也不知使用得是什麼神凡之力，她用的是指法與掌法。</p>
</p><p>&emsp;&emsp;手指一出，便會有凌厲的雷束飛出，不亞於一名王級劍師的全力一劍。</p>
</p><p>&emsp;&emsp;而她的手掌威力更強，當她向外重重推去時，便感覺空間中翻騰起了一股巨瀾，明明什麼都沒有，卻可以看到城區、街道以碾碎的方式統統夷爲平地，並將那些修行者們也一同給推掀出了數百米遠。</p>
</p><p>&emsp;&emsp;成百上千名的牧龍師，他們的龍有些巨大凶猛，有些全身覆蓋着重鎧，有些更是盤旋在這片區域，但僅僅因爲這一向外推出的一掌，全部被送到了街區之外，摔得七零八落！</p>
</p><p>&emsp;&emsp;祝明朗的這一萬步穿心劍同樣沒有穿過她這一掌力……</p>
</p><p>&emsp;&emsp;從未見過的神凡。</p>
</p><p>&emsp;&emsp;但在這些天外之客眼中，卻似乎是很平常的事情。</p>
</p><p>&emsp;&emsp;話說起來，這九個人所修行的能力各不相同，既然是來自同一個勢力，能力卻完全不一樣，這種狀況還比較少見。</p>
</p><p>&emsp;&emsp;祝明朗並沒有直接出殺招，畢竟是第一次迎客，能夠從他們身上了解到更多的訊息，對自己將來會有更大的幫助。</p>
</p><p>&emsp;&emsp;摸着石頭過河，這些人會爲自己做好基石的。</p>
</p><p>&emsp;&emsp;“他們共同修的是極欲之道，一種可以通過放縱自己情緒來快速獲得修爲的法門，有些過於極端，但確實是能夠快速塑造自己的方法，尤其是在一個暫時沒有戒律的世界裡，他們可以胡作非爲，一兩個月時間就可以將自己的極欲達到爐火純青。”錦鯉先生似乎知道祝明朗心中所想，於是給祝明朗說道。</p>
</p><p>&emsp;&emsp;“她用得是什麼能力？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“不知道，這世間怪力無數，哪有什麼都記錄在我這博學的腦海裡的，但本魚爺可以用魚格來擔保，牧龍師無論是在哪個世界，都是最尊貴的。聽過那句話沒有：牧龍人，牧龍魂，牧龍都是人上人。”錦鯉先生揚起自己的鬍鬚，那自信飛揚的語氣讓祝明朗差點就信了。</p>
</p><p>&emsp;&emsp;“我爲何感覺她的修爲起伏不定？”祝明朗凝視着那黑麻衣女楊歡，通過洞悉之力察覺到了對方的這份古怪。</p>
</p><p>&emsp;&emsp;最初在尾隨這幾人時，祝明朗並沒有太在意這名女麻衣，畢竟展現出最高修爲的正是那屠夫。</p>
</p><p>&emsp;&emsp;但到了城內之後，祝明朗卻發現這噁心女子修爲拔高了一個層次，是對方之前用什麼方法隱藏了嗎，要不是自己確實有足夠的底氣，這個實力判斷失誤就可能給自己引來大麻煩。</p>
</p><p>&emsp;&emsp;“極欲所致，她此時對周圍的一切產生了強烈的厭惡，恨不得將你們像蟑螂一樣全部踩死，這份厭惡激極欲會升華她的修爲，同樣的，那個屠夫要是殺念越強，同時殺的人越多，修爲也會暴漲，所以儘量要影響她的心智，要讓她慌張，要讓她恐懼，哪怕讓她喜歡你也可以，總之不能讓她極厭，那樣她修爲可能還會再提升。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;讓她喜歡自己？？</p>
</p><p>&emsp;&emsp;那真是太噁心人了。</p>
</p><p>&emsp;&emsp;像這種把人當作畜生的，祝明朗恨不得一劍讓她投胎去做畜生。</p>
</p><p>&emsp;&emsp;祝明朗再次與對方交手了幾個回合。</p>
</p><p>&emsp;&emsp;果然，她修爲在上漲，她每一次出手力量都比之前強上了幾分，而她那張臉上表現出來的極厭情緒更是到達了極點，祝明朗堅信只要不將她給處決了，這南邦城的所有人都會被她給蹂躪致死。</p>
</p><p>&emsp;&emsp;屠夫殺人，他好歹是爲了達到自己殺戮的修行，而這女子的厭惡是對整個下界苟活着的人，她所要做的多半是會將一個種族給殺得絕滅爲止！</p>
</p><p>&emsp;&emsp;祝明朗連出了幾劍，哪怕是威力強勁的劍出東方，竟也被她古怪的掌法給擋了下來。</p>
</p><p>&emsp;&emsp;而很快，祝明朗看到了她臉上的鄙夷與厭惡，那斜着的眼睛，令人真的全身都不舒服。</p>
</p><p>&emsp;&emsp;本來還想着練練飛劍境界，看樣子是沒有必要了，再跟對方這樣磨蹭下去，她修爲暴漲到了上位，就得浪費自己一次劍醒了。</p>
</p><p>&emsp;&emsp;經歷了絕嶺城邦一戰，劍靈龍飲夠了鮮活戰血，碧血劍銘紋已經重新煥發起了光輝。</p>
</p><p>&emsp;&emsp;在祝明朗感覺中，應該是碧血劍銘紋更強一些，那一場戰爭裡祝明朗斬殺的王級境強者就不在少數，而碧血劍需要的正是這份飲血殺戮……</p>
</p><p>&emsp;&emsp;只是，如果面對幾個來自於神疆的小角色都使用了劍醒，往後的路走起來就更艱難了。</p>
</p><p>&emsp;&emsp;“玲紗姑娘，能來一下嗎？”祝明朗突然開口向後喚了一聲。</p>
</p><p>&emsp;&emsp;“我沒興趣。”南玲紗可能身體有些小不適，今天與往常截然不用，對戰鬥沒有一絲絲興致，換做平常，不等祝明朗上前，她已經把人全部給滅了。</p>
</p><p>&emsp;&emsp;南玲紗現在修爲也不低，她似乎和黎雲姿一樣，找回了自己的天命之本，舉手投足都透着一股子仙子氣韻。</p>
</p><p>&emsp;&emsp;“幫個小忙，摘下面紗可以嗎。”祝明朗認認真真的請求道。</p>
</p><p>&emsp;&emsp;南玲紗踏着那畫舟，仙氣飄飄的飛來，她同祝明朗站在了一起，佇立在高高的閣樓之上。</p>
</p><p>&emsp;&emsp;儘管很有些困惑，南玲紗還是緩緩的摘下了面紗，展露出了絕色姿容。</p>
</p><p>&emsp;&emsp;容顏之美，似可以一下子讓整座城的人爲之迷醉，尤其是她本身就具備神姬後裔的血統，再加上命魂之本的迴歸，手持一畫筆，衣裳樸素難掩絕代風華。</p>
</p><p>&emsp;&emsp;要說天外之人，這些黑天峰的人根本就是一羣凡夫俗子，南玲紗往這高處一站，身姿妙曼、曲線優美、氣質高貴而出塵，那纔是真正的天外之仙……</p>
</p><p>&emsp;&emsp;“這雕像，便是爲你立的！”那位黑麻衣女子楊歡一眼就認出了她來，指着南玲紗趾高氣昂的質問道。</p>
</p><p>&emsp;&emsp;倘若那修邪淫極欲的朱羯還活着，估計他看到南玲紗那一瞬間，慾念直接火山爆發，修爲沒準都要突破神明瞭，可惜他已經死透了！</p>
</p><p>&emsp;&emsp;南玲紗懶得搭理她。</p>
</p><p>&emsp;&emsp;那雙攝人心魄的眸子裡所表達的意思再直白不過了：在座各位都是什麼垃圾，本仙子不想髒了手。</p>
</p><p>&emsp;&emsp;楊歡見對方不應答，怒從胸腔中升起，並迅速的表現在了臉上。</p>
</p><p>&emsp;&emsp;除此之外，對方沉魚落雁之美，也讓楊歡心中堵得難受，縱然再怎麼去剋制，也無法壓制住妒忌之意！</p>
</p><p>&emsp;&emsp;憤怒、嫉妒，儘管這兩種情緒都會產生厭惡，可一旦憤怒與嫉妒佔據了主導，內心就會產生一種幾乎瘋狂的殺意，這純粹原始的殺意與厭惡滅絕是兩回事……</p>
</p><p>&emsp;&emsp;天煞龍在戲殺捉弄着那屠夫強者，正在一次一次讓對方破了自己的極欲，讓他逐漸失去冷漠與理智。</p>
</p><p>&emsp;&emsp;同樣的，南玲紗摘下面紗那一刻，並表現出了對這羣天外客不屑一顧的樣子，可謂瞬間就讓那黑麻衣女子破了內心防線！</p>
</p><p>&emsp;&emsp;假如南玲紗修爲低便算了。</p>
</p><p>&emsp;&emsp;偏偏楊歡能夠感覺到南玲紗身上的修爲，絲毫不遜色於在場任何人！</p>
</p><p>&emsp;&emsp;比心氣？？</p>
</p><p>&emsp;&emsp;祝明朗就沒見過比南玲紗心氣更高的。</p>
</p><p>&emsp;&emsp;剛入城時，這女人就一指將黎雲姿的雕像給摧毀了，顯然那不是厭惡所導致的，是對方的氣質、美貌還有受人敬仰的神韻令她惱怒。</p>
</p><p>&emsp;&emsp;所有聽錦鯉先生說，要更輕鬆的解決對方，最好是先破這女人的心境，於是祝明朗就嘗試了一下讓南玲紗過來露個臉……</p>
</p><p>&emsp;&emsp;都還沒讓南玲紗攻心，對方直接就破境了。</p>
